Model: <class 'src.models.pytorch.agents.ppo.PPOAgent'>, Env: LunarLanderContinuous-v2, Date: 07/06/2020 01:03:08
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
GPU 1: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: 2e7f52ca0ec64e13f4edba9c305db797beb2d39d
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   BATCH_SIZE = 32
   PPO_EPOCHS = 2
   ENTROPY_WEIGHT = 0.01
   CLIP_PARAM = 0.05
   dynamics_size = 8
   state_size = (8,)
   action_size = (2,)
   env_name = LunarLanderContinuous-v2
   rank = 0
   size = 17
   split = 17
   model = ppo
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7f17ea406ef0> 
	env = <GymEnv<TimeLimit<LunarLanderContinuous<LunarLanderContinuous-v2>>>> 
		env = <TimeLimit<LunarLanderContinuous<LunarLanderContinuous-v2>>> 
			env = <LunarLanderContinuous<LunarLanderContinuous-v2>> 
Step:  223000, Reward:   168.340 [  31.507], Avg:   134.698 (1.000) <0-00:58:20> ({'r_t':   189.0414, 'eps':     1.0000, 'critic_loss':     2.7136, 'actor_loss':     0.2626, 'eps_e':     1.0000})
Step:  224000, Reward:   143.496 [  41.608], Avg:   134.737 (1.000) <0-00:58:35> ({'r_t':   172.6855, 'eps':     1.0000, 'critic_loss':     1.1338, 'actor_loss':     0.0994, 'eps_e':     1.0000})
Step:  225000, Reward:   183.012 [  15.159], Avg:   134.950 (1.000) <0-00:58:50> ({'r_t':   165.9837, 'eps':     1.0000, 'critic_loss':     0.4039, 'actor_loss':     0.0159, 'eps_e':     1.0000})
Step:  226000, Reward:   172.749 [  19.581], Avg:   135.117 (1.000) <0-00:59:04> ({'r_t':   177.9805, 'eps':     1.0000, 'critic_loss':     0.3792, 'actor_loss':     0.1092, 'eps_e':     1.0000})
Step:  227000, Reward:   176.879 [  33.399], Avg:   135.300 (1.000) <0-00:59:18> ({'r_t':   173.8373, 'eps':     1.0000, 'critic_loss':     0.5614, 'actor_loss':     0.0019, 'eps_e':     1.0000})
Step:  228000, Reward:   145.445 [  51.229], Avg:   135.344 (1.000) <0-00:59:32> ({'r_t':   174.6107, 'eps':     1.0000, 'critic_loss':     0.4382, 'actor_loss':     0.1223, 'eps_e':     1.0000})
Step:  229000, Reward:   164.358 [  33.470], Avg:   135.471 (1.000) <0-00:59:47> ({'r_t':   180.2278, 'eps':     1.0000, 'critic_loss':     4.9439, 'actor_loss':     0.0282, 'eps_e':     1.0000})
Step:  230000, Reward:   177.792 [  19.331], Avg:   135.654 (1.000) <0-01:00:01> ({'r_t':   177.2436, 'eps':     1.0000, 'critic_loss':    12.3227, 'actor_loss':     0.3375, 'eps_e':     1.0000})
Step:  231000, Reward:   167.970 [  28.979], Avg:   135.793 (1.000) <0-01:00:16> ({'r_t':   166.2405, 'eps':     1.0000, 'critic_loss':     0.8267, 'actor_loss':    -0.0606, 'eps_e':     1.0000})
Step:  232000, Reward:   174.256 [  13.782], Avg:   135.958 (1.000) <0-01:00:31> ({'r_t':   166.9806, 'eps':     1.0000, 'critic_loss':     1.3017, 'actor_loss':     0.0730, 'eps_e':     1.0000})
Step:  233000, Reward:   160.789 [  35.567], Avg:   136.064 (1.000) <0-01:00:47> ({'r_t':   174.0277, 'eps':     1.0000, 'critic_loss':    16.6291, 'actor_loss':    -0.0586, 'eps_e':     1.0000})
Step:  234000, Reward:   170.617 [  26.869], Avg:   136.211 (1.000) <0-01:01:02> ({'r_t':   176.2864, 'eps':     1.0000, 'critic_loss':     4.9991, 'actor_loss':     0.0026, 'eps_e':     1.0000})
Step:  235000, Reward:   172.995 [  17.280], Avg:   136.367 (1.000) <0-01:01:17> ({'r_t':   177.7150, 'eps':     1.0000, 'critic_loss':     0.7481, 'actor_loss':     0.0053, 'eps_e':     1.0000})
Step:  236000, Reward:   159.476 [  16.095], Avg:   136.465 (1.000) <0-01:01:31> ({'r_t':   145.4136, 'eps':     1.0000, 'critic_loss':     1.3776, 'actor_loss':     0.1554, 'eps_e':     1.0000})
Step:  237000, Reward:   145.072 [  53.668], Avg:   136.501 (1.000) <0-01:01:45> ({'r_t':   180.4516, 'eps':     1.0000, 'critic_loss':    18.5665, 'actor_loss':     1.0466, 'eps_e':     1.0000})
Step:  238000, Reward:   185.556 [  27.950], Avg:   136.706 (1.000) <0-01:02:00> ({'r_t':   193.9411, 'eps':     1.0000, 'critic_loss':     0.9004, 'actor_loss':    -0.0618, 'eps_e':     1.0000})
Step:  239000, Reward:   160.221 [  34.952], Avg:   136.804 (1.000) <0-01:02:15> ({'r_t':   167.5787, 'eps':     1.0000, 'critic_loss':    10.0404, 'actor_loss':    -0.2365, 'eps_e':     1.0000})
Step:  240000, Reward:   146.498 [  54.609], Avg:   136.844 (1.000) <0-01:02:29> ({'r_t':   171.7272, 'eps':     1.0000, 'critic_loss':     8.9073, 'actor_loss':     0.1572, 'eps_e':     1.0000})
Step:  241000, Reward:   161.022 [  33.204], Avg:   136.944 (1.000) <0-01:02:43> ({'r_t':   179.5769, 'eps':     1.0000, 'critic_loss':     3.3698, 'actor_loss':     0.0319, 'eps_e':     1.0000})
Step:  242000, Reward:   163.548 [  41.385], Avg:   137.054 (1.000) <0-01:02:58> ({'r_t':   208.8665, 'eps':     1.0000, 'critic_loss':    22.7877, 'actor_loss':     0.1453, 'eps_e':     1.0000})
Step:  243000, Reward:   171.869 [  20.618], Avg:   137.196 (1.000) <0-01:03:12> ({'r_t':   176.2770, 'eps':     1.0000, 'critic_loss':    17.9368, 'actor_loss':     0.0678, 'eps_e':     1.0000})
Step:  244000, Reward:   165.834 [  16.424], Avg:   137.313 (1.000) <0-01:03:27> ({'r_t':   175.3967, 'eps':     1.0000, 'critic_loss':     5.9854, 'actor_loss':    -0.1507, 'eps_e':     1.0000})
Step:  245000, Reward:   162.877 [  52.807], Avg:   137.417 (1.000) <0-01:03:42> ({'r_t':   193.1526, 'eps':     1.0000, 'critic_loss':     7.2578, 'actor_loss':     0.0325, 'eps_e':     1.0000})
Step:  246000, Reward:   149.076 [  40.935], Avg:   137.464 (1.000) <0-01:03:56> ({'r_t':   172.5048, 'eps':     1.0000, 'critic_loss':     2.8759, 'actor_loss':    -0.0465, 'eps_e':     1.0000})
Step:  247000, Reward:   161.521 [  20.812], Avg:   137.561 (1.000) <0-01:04:11> ({'r_t':   179.3010, 'eps':     1.0000, 'critic_loss':     0.4467, 'actor_loss':    -0.1563, 'eps_e':     1.0000})
Step:  248000, Reward:   167.064 [  12.072], Avg:   137.680 (1.000) <0-01:04:25> ({'r_t':   170.7340, 'eps':     1.0000, 'critic_loss':     0.3507, 'actor_loss':    -0.0738, 'eps_e':     1.0000})
Step:  249000, Reward:   174.988 [  18.097], Avg:   137.829 (1.000) <0-01:04:40> ({'r_t':   184.3371, 'eps':     1.0000, 'critic_loss':     9.6434, 'actor_loss':     0.2996, 'eps_e':     1.0000})
Step:  250000, Reward:   166.589 [  15.195], Avg:   137.944 (1.000) <0-01:04:54> ({'r_t':   182.2367, 'eps':     1.0000, 'critic_loss':     9.4526, 'actor_loss':    -0.0190, 'eps_e':     1.0000})
Step:  251000, Reward:   169.773 [  21.159], Avg:   138.070 (1.000) <0-01:05:09> ({'r_t':   170.1263, 'eps':     1.0000, 'critic_loss':     4.7805, 'actor_loss':    -0.1261, 'eps_e':     1.0000})
Step:  252000, Reward:   173.678 [  14.561], Avg:   138.211 (1.000) <0-01:05:24> ({'r_t':   172.7644, 'eps':     1.0000, 'critic_loss':     0.6153, 'actor_loss':    -0.1670, 'eps_e':     1.0000})
Step:  253000, Reward:   173.810 [  18.278], Avg:   138.351 (1.000) <0-01:05:38> ({'r_t':   170.3672, 'eps':     1.0000, 'critic_loss':     0.4711, 'actor_loss':    -0.1122, 'eps_e':     1.0000})
Step:  254000, Reward:   172.082 [  23.668], Avg:   138.483 (1.000) <0-01:05:53> ({'r_t':   179.3763, 'eps':     1.0000, 'critic_loss':     3.2870, 'actor_loss':     0.0507, 'eps_e':     1.0000})
Step:  255000, Reward:   176.149 [  20.159], Avg:   138.630 (1.000) <0-01:06:07> ({'r_t':   160.8232, 'eps':     1.0000, 'critic_loss':     0.3852, 'actor_loss':    -0.0503, 'eps_e':     1.0000})
Step:  256000, Reward:   173.735 [  16.598], Avg:   138.767 (1.000) <0-01:06:22> ({'r_t':   167.7737, 'eps':     1.0000, 'critic_loss':     0.2167, 'actor_loss':     0.0021, 'eps_e':     1.0000})
Step:  257000, Reward:   168.341 [  23.766], Avg:   138.882 (1.000) <0-01:06:37> ({'r_t':   163.1311, 'eps':     1.0000, 'critic_loss':     0.3410, 'actor_loss':    -0.0096, 'eps_e':     1.0000})
Step:  258000, Reward:   178.819 [  17.424], Avg:   139.036 (1.000) <0-01:06:52> ({'r_t':   189.2948, 'eps':     1.0000, 'critic_loss':     0.1981, 'actor_loss':    -0.0346, 'eps_e':     1.0000})
Step:  259000, Reward:   164.996 [  39.215], Avg:   139.136 (1.000) <0-01:07:07> ({'r_t':   177.3077, 'eps':     1.0000, 'critic_loss':     0.2451, 'actor_loss':    -0.0347, 'eps_e':     1.0000})
Step:  260000, Reward:   174.472 [  14.189], Avg:   139.271 (1.000) <0-01:07:22> ({'r_t':   177.3551, 'eps':     1.0000, 'critic_loss':     0.2603, 'actor_loss':     0.0146, 'eps_e':     1.0000})
Step:  261000, Reward:   183.413 [  16.969], Avg:   139.439 (1.000) <0-01:07:36> ({'r_t':   168.2087, 'eps':     1.0000, 'critic_loss':     0.2942, 'actor_loss':    -0.0260, 'eps_e':     1.0000})
Step:  262000, Reward:   170.801 [  13.039], Avg:   139.559 (1.000) <0-01:07:51> ({'r_t':   183.2731, 'eps':     1.0000, 'critic_loss':     5.6622, 'actor_loss':    -0.0830, 'eps_e':     1.0000})
Step:  263000, Reward:   172.028 [  21.435], Avg:   139.682 (1.000) <0-01:08:06> ({'r_t':   166.1608, 'eps':     1.0000, 'critic_loss':     0.1453, 'actor_loss':     0.0434, 'eps_e':     1.0000})
Step:  264000, Reward:   176.720 [  29.770], Avg:   139.821 (1.000) <0-01:08:20> ({'r_t':   179.4609, 'eps':     1.0000, 'critic_loss':     0.1295, 'actor_loss':     0.0045, 'eps_e':     1.0000})
Step:  265000, Reward:   170.266 [  23.047], Avg:   139.936 (1.000) <0-01:08:35> ({'r_t':   177.7673, 'eps':     1.0000, 'critic_loss':     0.1493, 'actor_loss':    -0.0002, 'eps_e':     1.0000})
Step:  266000, Reward:   187.403 [  36.379], Avg:   140.114 (1.000) <0-01:08:49> ({'r_t':   174.8742, 'eps':     1.0000, 'critic_loss':     8.2753, 'actor_loss':     0.3331, 'eps_e':     1.0000})
Step:  267000, Reward:   178.787 [  33.842], Avg:   140.258 (1.000) <0-01:09:03> ({'r_t':   172.4117, 'eps':     1.0000, 'critic_loss':     0.4141, 'actor_loss':     0.0168, 'eps_e':     1.0000})
Step:  268000, Reward:   174.334 [  33.861], Avg:   140.385 (1.000) <0-01:09:18> ({'r_t':   172.8845, 'eps':     1.0000, 'critic_loss':     0.2105, 'actor_loss':     0.0789, 'eps_e':     1.0000})
Step:  269000, Reward:   176.342 [  15.496], Avg:   140.518 (1.000) <0-01:09:33> ({'r_t':   172.8307, 'eps':     1.0000, 'critic_loss':     0.1958, 'actor_loss':     0.0684, 'eps_e':     1.0000})
Step:  270000, Reward:   176.403 [  17.211], Avg:   140.650 (1.000) <0-01:09:48> ({'r_t':   180.4050, 'eps':     1.0000, 'critic_loss':     2.2585, 'actor_loss':     0.2294, 'eps_e':     1.0000})
Step:  271000, Reward:   174.302 [  19.829], Avg:   140.774 (1.000) <0-01:10:02> ({'r_t':   166.0885, 'eps':     1.0000, 'critic_loss':     1.9041, 'actor_loss':     0.2154, 'eps_e':     1.0000})
Step:  272000, Reward:   150.530 [  49.466], Avg:   140.810 (1.000) <0-01:10:17> ({'r_t':   177.2527, 'eps':     1.0000, 'critic_loss':     2.7994, 'actor_loss':     0.1359, 'eps_e':     1.0000})
Step:  273000, Reward:   170.894 [  19.990], Avg:   140.920 (1.000) <0-01:10:31> ({'r_t':   180.9809, 'eps':     1.0000, 'critic_loss':     0.7743, 'actor_loss':    -0.0255, 'eps_e':     1.0000})
Step:  274000, Reward:   171.581 [  34.408], Avg:   141.031 (1.000) <0-01:10:45> ({'r_t':   176.8355, 'eps':     1.0000, 'critic_loss':     0.2924, 'actor_loss':    -0.0419, 'eps_e':     1.0000})
Step:  275000, Reward:   180.947 [  16.306], Avg:   141.176 (1.000) <0-01:11:00> ({'r_t':   172.0558, 'eps':     1.0000, 'critic_loss':     0.2279, 'actor_loss':    -0.0406, 'eps_e':     1.0000})
Step:  276000, Reward:   170.484 [  17.115], Avg:   141.281 (1.000) <0-01:11:15> ({'r_t':   170.9346, 'eps':     1.0000, 'critic_loss':     0.2193, 'actor_loss':    -0.0027, 'eps_e':     1.0000})
Step:  277000, Reward:   168.302 [  36.995], Avg:   141.379 (1.000) <0-01:11:29> ({'r_t':   181.9789, 'eps':     1.0000, 'critic_loss':     0.1747, 'actor_loss':    -0.0217, 'eps_e':     1.0000})
Step:  278000, Reward:   178.766 [  18.592], Avg:   141.513 (1.000) <0-01:11:44> ({'r_t':   172.0004, 'eps':     1.0000, 'critic_loss':     0.2814, 'actor_loss':     0.0570, 'eps_e':     1.0000})
Step:  279000, Reward:   182.367 [  26.075], Avg:   141.659 (1.000) <0-01:11:59> ({'r_t':   179.4828, 'eps':     1.0000, 'critic_loss':     5.7748, 'actor_loss':    -0.0883, 'eps_e':     1.0000})
Step:  280000, Reward:   173.863 [  20.122], Avg:   141.773 (1.000) <0-01:12:13> ({'r_t':   172.3583, 'eps':     1.0000, 'critic_loss':     0.1751, 'actor_loss':    -0.0259, 'eps_e':     1.0000})
Step:  281000, Reward:   183.518 [  35.850], Avg:   141.921 (1.000) <0-01:12:28> ({'r_t':   170.7311, 'eps':     1.0000, 'critic_loss':     0.1689, 'actor_loss':     0.0260, 'eps_e':     1.0000})
Step:  282000, Reward:   182.691 [  12.714], Avg:   142.065 (1.000) <0-01:12:42> ({'r_t':   180.1884, 'eps':     1.0000, 'critic_loss':     0.1757, 'actor_loss':     0.0763, 'eps_e':     1.0000})
Step:  283000, Reward:   179.112 [  16.333], Avg:   142.196 (1.000) <0-01:12:57> ({'r_t':   170.2695, 'eps':     1.0000, 'critic_loss':     0.1813, 'actor_loss':    -0.0251, 'eps_e':     1.0000})
Step:  284000, Reward:   161.775 [  38.367], Avg:   142.264 (1.000) <0-01:13:12> ({'r_t':   184.8073, 'eps':     1.0000, 'critic_loss':     5.5134, 'actor_loss':     0.1761, 'eps_e':     1.0000})
Step:  285000, Reward:   176.654 [  17.518], Avg:   142.385 (1.000) <0-01:13:26> ({'r_t':   183.3190, 'eps':     1.0000, 'critic_loss':     0.4255, 'actor_loss':     0.0131, 'eps_e':     1.0000})
Step:  286000, Reward:   158.118 [  50.099], Avg:   142.439 (1.000) <0-01:13:41> ({'r_t':   185.5273, 'eps':     1.0000, 'critic_loss':     7.3794, 'actor_loss':     0.0270, 'eps_e':     1.0000})
Step:  287000, Reward:   158.244 [  44.437], Avg:   142.494 (1.000) <0-01:13:55> ({'r_t':   168.2292, 'eps':     1.0000, 'critic_loss':     1.8396, 'actor_loss':     0.1754, 'eps_e':     1.0000})
Step:  288000, Reward:   163.851 [  28.867], Avg:   142.568 (1.000) <0-01:14:09> ({'r_t':   171.1374, 'eps':     1.0000, 'critic_loss':     3.9018, 'actor_loss':     0.1195, 'eps_e':     1.0000})
Step:  289000, Reward:   179.832 [  35.157], Avg:   142.697 (1.000) <0-01:14:27> ({'r_t':   176.9331, 'eps':     1.0000, 'critic_loss':     9.3297, 'actor_loss':     0.1845, 'eps_e':     1.0000})
Step:  290000, Reward:   170.657 [  45.459], Avg:   142.793 (1.000) <0-01:14:42> ({'r_t':   204.4373, 'eps':     1.0000, 'critic_loss':    11.9328, 'actor_loss':     0.0365, 'eps_e':     1.0000})
Step:  291000, Reward:   171.928 [  34.320], Avg:   142.893 (1.000) <0-01:14:56> ({'r_t':   165.2731, 'eps':     1.0000, 'critic_loss':     1.5942, 'actor_loss':     0.0227, 'eps_e':     1.0000})
Step:  292000, Reward:   173.225 [  48.894], Avg:   142.996 (1.000) <0-01:15:11> ({'r_t':   180.0454, 'eps':     1.0000, 'critic_loss':     2.8051, 'actor_loss':     0.0715, 'eps_e':     1.0000})
Step:  293000, Reward:   163.997 [  38.612], Avg:   143.068 (1.000) <0-01:15:25> ({'r_t':   179.3031, 'eps':     1.0000, 'critic_loss':     2.6203, 'actor_loss':     0.0301, 'eps_e':     1.0000})
Step:  294000, Reward:   161.482 [  31.385], Avg:   143.130 (1.000) <0-01:15:39> ({'r_t':   177.9366, 'eps':     1.0000, 'critic_loss':     0.3156, 'actor_loss':     0.0124, 'eps_e':     1.0000})
Step:  295000, Reward:   159.225 [  42.223], Avg:   143.184 (1.000) <0-01:15:53> ({'r_t':   185.7120, 'eps':     1.0000, 'critic_loss':    19.2035, 'actor_loss':     0.6019, 'eps_e':     1.0000})
Step:  296000, Reward:   149.810 [  58.485], Avg:   143.207 (1.000) <0-01:16:08> ({'r_t':   180.3732, 'eps':     1.0000, 'critic_loss':     1.7911, 'actor_loss':    -0.0496, 'eps_e':     1.0000})
Step:  297000, Reward:   179.444 [  23.912], Avg:   143.328 (1.000) <0-01:16:22> ({'r_t':   187.7370, 'eps':     1.0000, 'critic_loss':    10.3142, 'actor_loss':    -0.2406, 'eps_e':     1.0000})
Step:  298000, Reward:   157.898 [  46.676], Avg:   143.377 (1.000) <0-01:16:36> ({'r_t':   174.9160, 'eps':     1.0000, 'critic_loss':     0.4210, 'actor_loss':    -0.0273, 'eps_e':     1.0000})
Step:  299000, Reward:   175.270 [  17.954], Avg:   143.483 (1.000) <0-01:16:51> ({'r_t':   176.6355, 'eps':     1.0000, 'critic_loss':     0.2963, 'actor_loss':    -0.0732, 'eps_e':     1.0000})
Step:  300000, Reward:   163.220 [  36.787], Avg:   143.549 (1.000) <0-01:17:05> ({'r_t':   171.7716, 'eps':     1.0000, 'critic_loss':     5.7410, 'actor_loss':    -0.1215, 'eps_e':     1.0000})
Step:  301000, Reward:   171.677 [  28.284], Avg:   143.642 (1.000) <0-01:17:20> ({'r_t':   174.3040, 'eps':     1.0000, 'critic_loss':     0.3127, 'actor_loss':     0.0307, 'eps_e':     1.0000})
Step:  302000, Reward:   175.513 [  52.220], Avg:   143.747 (1.000) <0-01:17:33> ({'r_t':   166.7429, 'eps':     1.0000, 'critic_loss':     0.2131, 'actor_loss':     0.0225, 'eps_e':     1.0000})
Step:  303000, Reward:   155.838 [  49.278], Avg:   143.787 (1.000) <0-01:17:48> ({'r_t':   172.9206, 'eps':     1.0000, 'critic_loss':     7.9822, 'actor_loss':     0.5304, 'eps_e':     1.0000})
Step:  304000, Reward:   157.973 [  59.767], Avg:   143.833 (1.000) <0-01:18:03> ({'r_t':   183.0054, 'eps':     1.0000, 'critic_loss':     3.5505, 'actor_loss':     0.2254, 'eps_e':     1.0000})
Step:  305000, Reward:   162.348 [  14.728], Avg:   143.894 (1.000) <0-01:18:17> ({'r_t':   180.5804, 'eps':     1.0000, 'critic_loss':     0.4467, 'actor_loss':    -0.0692, 'eps_e':     1.0000})
Step:  306000, Reward:   165.123 [  26.758], Avg:   143.963 (1.000) <0-01:18:31> ({'r_t':   190.8162, 'eps':     1.0000, 'critic_loss':     5.7912, 'actor_loss':    -0.1856, 'eps_e':     1.0000})
Step:  307000, Reward:   186.465 [  18.682], Avg:   144.101 (1.000) <0-01:18:46> ({'r_t':   174.9863, 'eps':     1.0000, 'critic_loss':     0.2301, 'actor_loss':     0.0169, 'eps_e':     1.0000})
Step:  308000, Reward:   178.282 [  17.972], Avg:   144.212 (1.000) <0-01:19:00> ({'r_t':   189.5087, 'eps':     1.0000, 'critic_loss':     3.1784, 'actor_loss':     0.1490, 'eps_e':     1.0000})
Step:  309000, Reward:   167.955 [  16.568], Avg:   144.288 (1.000) <0-01:19:14> ({'r_t':   163.6266, 'eps':     1.0000, 'critic_loss':     4.1965, 'actor_loss':     0.1354, 'eps_e':     1.0000})
Step:  310000, Reward:   172.098 [  46.324], Avg:   144.378 (1.000) <0-01:19:29> ({'r_t':   197.8418, 'eps':     1.0000, 'critic_loss':    11.8816, 'actor_loss':     0.2851, 'eps_e':     1.0000})
Step:  311000, Reward:   168.657 [  11.365], Avg:   144.456 (1.000) <0-01:19:43> ({'r_t':   191.4175, 'eps':     1.0000, 'critic_loss':    11.2852, 'actor_loss':     0.3719, 'eps_e':     1.0000})
Step:  312000, Reward:   171.254 [  39.173], Avg:   144.541 (1.000) <0-01:19:57> ({'r_t':   183.8591, 'eps':     1.0000, 'critic_loss':     5.3050, 'actor_loss':    -0.0512, 'eps_e':     1.0000})
Step:  313000, Reward:   173.983 [  16.544], Avg:   144.635 (1.000) <0-01:20:11> ({'r_t':   173.5534, 'eps':     1.0000, 'critic_loss':     5.0412, 'actor_loss':    -0.0751, 'eps_e':     1.0000})
Step:  314000, Reward:   179.706 [  15.246], Avg:   144.746 (1.000) <0-01:20:25> ({'r_t':   192.1389, 'eps':     1.0000, 'critic_loss':     5.8410, 'actor_loss':    -0.2543, 'eps_e':     1.0000})
Step:  315000, Reward:   167.768 [  17.683], Avg:   144.819 (1.000) <0-01:20:39> ({'r_t':   183.2231, 'eps':     1.0000, 'critic_loss':     0.2439, 'actor_loss':    -0.0020, 'eps_e':     1.0000})
Step:  316000, Reward:   182.818 [  32.805], Avg:   144.939 (1.000) <0-01:20:54> ({'r_t':   172.5647, 'eps':     1.0000, 'critic_loss':     2.6007, 'actor_loss':     0.2225, 'eps_e':     1.0000})
Step:  317000, Reward:   173.419 [  17.978], Avg:   145.029 (1.000) <0-01:21:08> ({'r_t':   179.9001, 'eps':     1.0000, 'critic_loss':     0.4743, 'actor_loss':     0.0352, 'eps_e':     1.0000})
Step:  318000, Reward:   184.262 [  18.830], Avg:   145.152 (1.000) <0-01:21:22> ({'r_t':   173.5107, 'eps':     1.0000, 'critic_loss':     0.1497, 'actor_loss':    -0.0187, 'eps_e':     1.0000})
Step:  319000, Reward:   181.483 [  28.565], Avg:   145.265 (1.000) <0-01:21:36> ({'r_t':   173.1889, 'eps':     1.0000, 'critic_loss':     1.3183, 'actor_loss':     0.1181, 'eps_e':     1.0000})
Step:  320000, Reward:   164.501 [  32.775], Avg:   145.325 (1.000) <0-01:21:51> ({'r_t':   167.6483, 'eps':     1.0000, 'critic_loss':     0.1581, 'actor_loss':    -0.0539, 'eps_e':     1.0000})
Step:  321000, Reward:   173.371 [  16.551], Avg:   145.412 (1.000) <0-01:22:05> ({'r_t':   185.8406, 'eps':     1.0000, 'critic_loss':     0.2319, 'actor_loss':     0.0367, 'eps_e':     1.0000})
Step:  322000, Reward:   178.349 [  14.108], Avg:   145.514 (1.000) <0-01:22:19> ({'r_t':   176.2705, 'eps':     1.0000, 'critic_loss':     1.7010, 'actor_loss':     0.1281, 'eps_e':     1.0000})
Step:  323000, Reward:   171.302 [  27.586], Avg:   145.594 (1.000) <0-01:22:33> ({'r_t':   183.1650, 'eps':     1.0000, 'critic_loss':     7.4520, 'actor_loss':     0.0652, 'eps_e':     1.0000})
Step:  324000, Reward:   178.876 [  12.970], Avg:   145.696 (1.000) <0-01:22:47> ({'r_t':   199.2841, 'eps':     1.0000, 'critic_loss':     5.6539, 'actor_loss':    -0.0318, 'eps_e':     1.0000})
Step:  325000, Reward:   175.482 [  17.797], Avg:   145.787 (1.000) <0-01:23:02> ({'r_t':   174.2275, 'eps':     1.0000, 'critic_loss':     0.1876, 'actor_loss':     0.1128, 'eps_e':     1.0000})
Step:  326000, Reward:   178.894 [  37.099], Avg:   145.889 (1.000) <0-01:23:16> ({'r_t':   178.8756, 'eps':     1.0000, 'critic_loss':     0.1337, 'actor_loss':     0.0371, 'eps_e':     1.0000})
Step:  327000, Reward:   172.689 [  16.789], Avg:   145.970 (1.000) <0-01:23:30> ({'r_t':   186.7086, 'eps':     1.0000, 'critic_loss':     0.2702, 'actor_loss':     0.0601, 'eps_e':     1.0000})
Step:  328000, Reward:   178.800 [  15.263], Avg:   146.070 (1.000) <0-01:23:44> ({'r_t':   204.2377, 'eps':     1.0000, 'critic_loss':    15.9374, 'actor_loss':    -0.0368, 'eps_e':     1.0000})
Step:  329000, Reward:   159.711 [  42.398], Avg:   146.112 (1.000) <0-01:23:58> ({'r_t':   208.0207, 'eps':     1.0000, 'critic_loss':    16.4540, 'actor_loss':     0.0242, 'eps_e':     1.0000})
Step:  330000, Reward:   176.861 [  42.769], Avg:   146.204 (1.000) <0-01:24:13> ({'r_t':   203.6272, 'eps':     1.0000, 'critic_loss':    10.9560, 'actor_loss':    -0.0684, 'eps_e':     1.0000})
Step:  331000, Reward:   174.974 [  54.754], Avg:   146.291 (1.000) <0-01:24:27> ({'r_t':   219.3445, 'eps':     1.0000, 'critic_loss':    25.2101, 'actor_loss':     0.2718, 'eps_e':     1.0000})
Step:  332000, Reward:   166.378 [  38.357], Avg:   146.351 (1.000) <0-01:24:41> ({'r_t':   205.6730, 'eps':     1.0000, 'critic_loss':    16.0360, 'actor_loss':    -0.0639, 'eps_e':     1.0000})
Step:  333000, Reward:   193.035 [  49.476], Avg:   146.491 (1.000) <0-01:24:54> ({'r_t':   193.7680, 'eps':     1.0000, 'critic_loss':    14.1828, 'actor_loss':     0.2545, 'eps_e':     1.0000})
Step:  334000, Reward:   189.446 [  42.619], Avg:   146.619 (1.000) <0-01:25:09> ({'r_t':   203.4308, 'eps':     1.0000, 'critic_loss':    11.1221, 'actor_loss':     0.1892, 'eps_e':     1.0000})
Step:  335000, Reward:   185.936 [  30.963], Avg:   146.736 (1.000) <0-01:25:23> ({'r_t':   179.8353, 'eps':     1.0000, 'critic_loss':     0.5135, 'actor_loss':    -0.0358, 'eps_e':     1.0000})
Step:  336000, Reward:   193.282 [  29.755], Avg:   146.875 (1.000) <0-01:25:34> ({'r_t':   199.9305, 'eps':     1.0000, 'critic_loss':    15.9689, 'actor_loss':    -0.3778, 'eps_e':     1.0000})
Step:  337000, Reward:   186.481 [  17.702], Avg:   146.992 (1.000) <0-01:25:48> ({'r_t':   193.7393, 'eps':     1.0000, 'critic_loss':    13.4845, 'actor_loss':    -0.2089, 'eps_e':     1.0000})
Step:  338000, Reward:   187.158 [  25.090], Avg:   147.110 (1.000) <0-01:26:02> ({'r_t':   219.3168, 'eps':     1.0000, 'critic_loss':     5.7112, 'actor_loss':    -0.0660, 'eps_e':     1.0000})
Step:  339000, Reward:   195.757 [  44.529], Avg:   147.253 (1.000) <0-01:26:16> ({'r_t':   191.0972, 'eps':     1.0000, 'critic_loss':     5.5531, 'actor_loss':    -0.0344, 'eps_e':     1.0000})
