Model: <class 'src.models.pytorch.agents.sac.SACAgent'>, Env: LunarLanderContinuous-v2, Date: 07/06/2020 00:58:59
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
GPU 1: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: a87cc07c1e7349ce4ee6e7dc2370e05e7e4f1f07
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   dynamics_size = 8
   state_size = (8,)
   action_size = (2,)
   env_name = LunarLanderContinuous-v2
   rank = 0
   size = 17
   split = 17
   model = sac
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7f328ea54ef0> 
	env = <GymEnv<TimeLimit<LunarLanderContinuous<LunarLanderContinuous-v2>>>> 
		env = <TimeLimit<LunarLanderContinuous<LunarLanderContinuous-v2>>> 
			env = <LunarLanderContinuous<LunarLanderContinuous-v2>> 
Step:  186000, Reward:   217.716 [  99.170], Avg:    51.487 (1.000) <0-01:19:03> ({'r_t':  1209.8124, 'eps':     1.0000, 'critic_loss':   200.5942, 'actor_loss':    -2.1435, 'alpha_loss':    -0.0123, 'eps_e':     1.0000})
Step:  187000, Reward:   246.764 [  22.883], Avg:    52.526 (1.000) <0-01:19:23> ({'r_t':  1197.7352, 'eps':     1.0000, 'critic_loss':   194.3598, 'actor_loss':    -2.1509, 'alpha_loss':    -0.0121, 'eps_e':     1.0000})
Step:  188000, Reward:   264.588 [  20.245], Avg:    53.648 (1.000) <0-01:19:43> ({'r_t':  1202.1653, 'eps':     1.0000, 'critic_loss':   204.3109, 'actor_loss':    -2.3377, 'alpha_loss':    -0.0168, 'eps_e':     1.0000})
Step:  189000, Reward:   256.063 [  19.538], Avg:    54.713 (1.000) <0-01:20:02> ({'r_t':  1302.0812, 'eps':     1.0000, 'critic_loss':   197.5762, 'actor_loss':    -2.3294, 'alpha_loss':    -0.0307, 'eps_e':     1.0000})
Step:  190000, Reward:   261.476 [  15.064], Avg:    55.795 (1.000) <0-01:20:21> ({'r_t':  1347.5573, 'eps':     1.0000, 'critic_loss':   193.3058, 'actor_loss':    -2.2704, 'alpha_loss':    -0.0143, 'eps_e':     1.0000})
Step:  191000, Reward:   255.961 [  24.069], Avg:    56.838 (1.000) <0-01:20:40> ({'r_t':  1243.3736, 'eps':     1.0000, 'critic_loss':   187.6054, 'actor_loss':    -2.4003, 'alpha_loss':    -0.0116, 'eps_e':     1.0000})
Step:  192000, Reward:   252.362 [  19.700], Avg:    57.851 (1.000) <0-01:20:59> ({'r_t':  1315.1461, 'eps':     1.0000, 'critic_loss':   190.8082, 'actor_loss':    -2.4877, 'alpha_loss':    -0.0136, 'eps_e':     1.0000})
Step:  193000, Reward:   237.217 [  60.591], Avg:    58.776 (1.000) <0-01:21:18> ({'r_t':  1384.6854, 'eps':     1.0000, 'critic_loss':   187.4058, 'actor_loss':    -2.2700, 'alpha_loss':    -0.0284, 'eps_e':     1.0000})
Step:  194000, Reward:   230.368 [  52.346], Avg:    59.656 (1.000) <0-01:21:36> ({'r_t':  1365.4192, 'eps':     1.0000, 'critic_loss':   182.5163, 'actor_loss':    -2.2892, 'alpha_loss':    -0.0225, 'eps_e':     1.0000})
Step:  195000, Reward:   242.355 [  56.151], Avg:    60.588 (1.000) <0-01:21:55> ({'r_t':  1212.3161, 'eps':     1.0000, 'critic_loss':   181.6497, 'actor_loss':    -2.2679, 'alpha_loss':    -0.0112, 'eps_e':     1.0000})
Step:  196000, Reward:   256.610 [  21.660], Avg:    61.583 (1.000) <0-01:22:13> ({'r_t':  1360.9435, 'eps':     1.0000, 'critic_loss':   183.4383, 'actor_loss':    -2.0988, 'alpha_loss':    -0.0395, 'eps_e':     1.0000})
Step:  197000, Reward:   247.038 [  20.046], Avg:    62.519 (1.000) <0-01:22:32> ({'r_t':  1287.5402, 'eps':     1.0000, 'critic_loss':   175.8282, 'actor_loss':    -2.3260, 'alpha_loss':    -0.0294, 'eps_e':     1.0000})
Step:  198000, Reward:   238.689 [  50.896], Avg:    63.405 (1.000) <0-01:22:50> ({'r_t':  1339.9661, 'eps':     1.0000, 'critic_loss':   174.3774, 'actor_loss':    -2.3480, 'alpha_loss':    -0.0359, 'eps_e':     1.0000})
Step:  199000, Reward:   218.098 [  73.745], Avg:    64.178 (1.000) <0-01:23:08> ({'r_t':  1197.3070, 'eps':     1.0000, 'critic_loss':   171.4310, 'actor_loss':    -2.2533, 'alpha_loss':    -0.0205, 'eps_e':     1.0000})
Step:  200000, Reward:   241.828 [  67.501], Avg:    65.062 (1.000) <0-01:23:27> ({'r_t':  1315.0350, 'eps':     1.0000, 'critic_loss':   162.2990, 'actor_loss':    -2.5979, 'alpha_loss':    -0.0306, 'eps_e':     1.0000})
Step:  201000, Reward:   245.250 [  55.073], Avg:    65.954 (1.000) <0-01:23:45> ({'r_t':  1100.1580, 'eps':     1.0000, 'critic_loss':   160.9980, 'actor_loss':    -2.6221, 'alpha_loss':    -0.0476, 'eps_e':     1.0000})
Step:  202000, Reward:   237.959 [  59.508], Avg:    66.801 (1.000) <0-01:24:04> ({'r_t':  1270.7061, 'eps':     1.0000, 'critic_loss':   166.7036, 'actor_loss':    -2.8023, 'alpha_loss':    -0.0441, 'eps_e':     1.0000})
Step:  203000, Reward:   267.440 [  27.955], Avg:    67.785 (1.000) <0-01:24:23> ({'r_t':  1051.8510, 'eps':     1.0000, 'critic_loss':   162.8179, 'actor_loss':    -2.6255, 'alpha_loss':    -0.0458, 'eps_e':     1.0000})
Step:  204000, Reward:   244.799 [  36.189], Avg:    68.648 (1.000) <0-01:24:43> ({'r_t':  1264.1080, 'eps':     1.0000, 'critic_loss':   166.5379, 'actor_loss':    -2.6897, 'alpha_loss':    -0.0311, 'eps_e':     1.0000})
Step:  205000, Reward:   210.805 [  71.373], Avg:    69.338 (1.000) <0-01:25:02> ({'r_t':  1088.6337, 'eps':     1.0000, 'critic_loss':   156.8942, 'actor_loss':    -2.5180, 'alpha_loss':    -0.0494, 'eps_e':     1.0000})
Step:  206000, Reward:   238.292 [  34.913], Avg:    70.155 (1.000) <0-01:25:21> ({'r_t':  1105.1412, 'eps':     1.0000, 'critic_loss':   162.4236, 'actor_loss':    -2.5879, 'alpha_loss':    -0.0617, 'eps_e':     1.0000})
Step:  207000, Reward:   259.233 [  36.333], Avg:    71.064 (1.000) <0-01:25:40> ({'r_t':  1185.0455, 'eps':     1.0000, 'critic_loss':   144.8765, 'actor_loss':    -2.6647, 'alpha_loss':    -0.0731, 'eps_e':     1.0000})
Step:  208000, Reward:   226.203 [  54.220], Avg:    71.806 (1.000) <0-01:25:59> ({'r_t':  1276.1716, 'eps':     1.0000, 'critic_loss':   149.8579, 'actor_loss':    -2.6486, 'alpha_loss':    -0.0886, 'eps_e':     1.0000})
Step:  209000, Reward:   239.553 [  61.550], Avg:    72.605 (1.000) <0-01:26:17> ({'r_t':  1178.7093, 'eps':     1.0000, 'critic_loss':   149.9276, 'actor_loss':    -2.8086, 'alpha_loss':    -0.0654, 'eps_e':     1.0000})
Step:  210000, Reward:   243.586 [  28.937], Avg:    73.415 (1.000) <0-01:26:35> ({'r_t':  1196.8460, 'eps':     1.0000, 'critic_loss':   143.1078, 'actor_loss':    -3.1696, 'alpha_loss':    -0.0391, 'eps_e':     1.0000})
Step:  211000, Reward:   228.380 [  79.060], Avg:    74.146 (1.000) <0-01:26:55> ({'r_t':  1115.7190, 'eps':     1.0000, 'critic_loss':   131.0161, 'actor_loss':    -3.3360, 'alpha_loss':    -0.0606, 'eps_e':     1.0000})
Step:  212000, Reward:   253.481 [  40.176], Avg:    74.988 (1.000) <0-01:27:14> ({'r_t':  1279.1168, 'eps':     1.0000, 'critic_loss':   140.9271, 'actor_loss':    -3.3483, 'alpha_loss':    -0.0490, 'eps_e':     1.0000})
Step:  213000, Reward:   255.135 [  30.272], Avg:    75.830 (1.000) <0-01:27:33> ({'r_t':  1231.9869, 'eps':     1.0000, 'critic_loss':   136.0281, 'actor_loss':    -3.3694, 'alpha_loss':    -0.0920, 'eps_e':     1.0000})
Step:  214000, Reward:   268.872 [  29.067], Avg:    76.728 (1.000) <0-01:27:51> ({'r_t':  1205.3164, 'eps':     1.0000, 'critic_loss':   133.3884, 'actor_loss':    -3.3908, 'alpha_loss':    -0.0661, 'eps_e':     1.0000})
Step:  215000, Reward:   257.479 [  28.557], Avg:    77.564 (1.000) <0-01:28:10> ({'r_t':  1282.3354, 'eps':     1.0000, 'critic_loss':   130.5132, 'actor_loss':    -3.4646, 'alpha_loss':    -0.0485, 'eps_e':     1.0000})
Step:  216000, Reward:   237.241 [  62.674], Avg:    78.300 (1.000) <0-01:28:28> ({'r_t':  1262.7247, 'eps':     1.0000, 'critic_loss':   127.8679, 'actor_loss':    -3.8070, 'alpha_loss':    -0.0568, 'eps_e':     1.0000})
Step:  217000, Reward:   263.137 [  24.650], Avg:    79.148 (1.000) <0-01:28:47> ({'r_t':  1078.6635, 'eps':     1.0000, 'critic_loss':   129.0875, 'actor_loss':    -4.2024, 'alpha_loss':    -0.0279, 'eps_e':     1.0000})
Step:  218000, Reward:   228.446 [  59.981], Avg:    79.830 (1.000) <0-01:29:06> ({'r_t':  1194.6887, 'eps':     1.0000, 'critic_loss':   134.8423, 'actor_loss':    -4.0222, 'alpha_loss':     0.0096, 'eps_e':     1.0000})
Step:  219000, Reward:   214.411 [  78.016], Avg:    80.442 (1.000) <0-01:29:24> ({'r_t':  1250.4109, 'eps':     1.0000, 'critic_loss':   125.7005, 'actor_loss':    -3.9527, 'alpha_loss':    -0.0113, 'eps_e':     1.0000})
Step:  220000, Reward:   249.735 [  29.284], Avg:    81.208 (1.000) <0-01:29:43> ({'r_t':  1207.1167, 'eps':     1.0000, 'critic_loss':   118.1573, 'actor_loss':    -4.0098, 'alpha_loss':    -0.0217, 'eps_e':     1.0000})
Step:  221000, Reward:   236.535 [  68.764], Avg:    81.907 (1.000) <0-01:30:02> ({'r_t':  1155.9958, 'eps':     1.0000, 'critic_loss':   118.2998, 'actor_loss':    -4.3194, 'alpha_loss':    -0.0131, 'eps_e':     1.0000})
Step:  222000, Reward:   252.583 [  27.756], Avg:    82.673 (1.000) <0-01:30:21> ({'r_t':  1208.5905, 'eps':     1.0000, 'critic_loss':   124.9265, 'actor_loss':    -4.1232, 'alpha_loss':    -0.0637, 'eps_e':     1.0000})
Step:  223000, Reward:   246.104 [  25.086], Avg:    83.402 (1.000) <0-01:30:40> ({'r_t':  1126.3599, 'eps':     1.0000, 'critic_loss':   117.2443, 'actor_loss':    -4.4681, 'alpha_loss':    -0.0379, 'eps_e':     1.0000})
Step:  224000, Reward:   233.176 [  38.234], Avg:    84.068 (1.000) <0-01:30:59> ({'r_t':  1177.7968, 'eps':     1.0000, 'critic_loss':   118.7169, 'actor_loss':    -4.3168, 'alpha_loss':    -0.0667, 'eps_e':     1.0000})
Step:  225000, Reward:   243.522 [  31.351], Avg:    84.774 (1.000) <0-01:31:18> ({'r_t':  1200.2360, 'eps':     1.0000, 'critic_loss':   116.6133, 'actor_loss':    -4.4027, 'alpha_loss':    -0.0091, 'eps_e':     1.0000})
Step:  226000, Reward:   233.752 [  68.461], Avg:    85.430 (1.000) <0-01:31:38> ({'r_t':  1192.1753, 'eps':     1.0000, 'critic_loss':   111.1185, 'actor_loss':    -4.5022, 'alpha_loss':    -0.0355, 'eps_e':     1.0000})
Step:  227000, Reward:   254.067 [  34.499], Avg:    86.169 (1.000) <0-01:31:56> ({'r_t':  1134.9875, 'eps':     1.0000, 'critic_loss':   112.1779, 'actor_loss':    -4.2662, 'alpha_loss':    -0.0726, 'eps_e':     1.0000})
Step:  228000, Reward:   227.225 [  59.245], Avg:    86.785 (1.000) <0-01:32:16> ({'r_t':   980.2701, 'eps':     1.0000, 'critic_loss':   111.4407, 'actor_loss':    -4.5234, 'alpha_loss':    -0.0619, 'eps_e':     1.0000})
Step:  229000, Reward:   234.111 [  60.681], Avg:    87.426 (1.000) <0-01:32:34> ({'r_t':  1064.9095, 'eps':     1.0000, 'critic_loss':   110.6795, 'actor_loss':    -4.3705, 'alpha_loss':    -0.0309, 'eps_e':     1.0000})
Step:  230000, Reward:   227.776 [  84.578], Avg:    88.034 (1.000) <0-01:32:53> ({'r_t':  1104.9332, 'eps':     1.0000, 'critic_loss':   109.1555, 'actor_loss':    -4.3002, 'alpha_loss':    -0.0361, 'eps_e':     1.0000})
Step:  231000, Reward:   264.167 [  35.948], Avg:    88.793 (1.000) <0-01:33:12> ({'r_t':  1172.2714, 'eps':     1.0000, 'critic_loss':   108.0072, 'actor_loss':    -4.1580, 'alpha_loss':    -0.0283, 'eps_e':     1.0000})
Step:  232000, Reward:   214.884 [  81.771], Avg:    89.334 (1.000) <0-01:33:31> ({'r_t':  1229.5258, 'eps':     1.0000, 'critic_loss':   100.6272, 'actor_loss':    -4.1312, 'alpha_loss':    -0.0158, 'eps_e':     1.0000})
Step:  233000, Reward:   252.978 [  29.771], Avg:    90.033 (1.000) <0-01:33:50> ({'r_t':  1029.0013, 'eps':     1.0000, 'critic_loss':   108.9035, 'actor_loss':    -3.9739, 'alpha_loss':    -0.0454, 'eps_e':     1.0000})
Step:  234000, Reward:   236.192 [  36.699], Avg:    90.655 (1.000) <0-01:34:09> ({'r_t':  1112.9317, 'eps':     1.0000, 'critic_loss':   105.9838, 'actor_loss':    -4.1182, 'alpha_loss':    -0.0246, 'eps_e':     1.0000})
Step:  235000, Reward:   220.893 [  82.345], Avg:    91.207 (1.000) <0-01:34:30> ({'r_t':  1182.4265, 'eps':     1.0000, 'critic_loss':   103.9631, 'actor_loss':    -3.9734, 'alpha_loss':    -0.0276, 'eps_e':     1.0000})
Step:  236000, Reward:   212.929 [  72.417], Avg:    91.721 (1.000) <0-01:34:49> ({'r_t':  1095.7894, 'eps':     1.0000, 'critic_loss':   103.6115, 'actor_loss':    -3.9136, 'alpha_loss':     0.0199, 'eps_e':     1.0000})
Step:  237000, Reward:   208.073 [  85.219], Avg:    92.209 (1.000) <0-01:35:09> ({'r_t':  1122.9521, 'eps':     1.0000, 'critic_loss':   108.8122, 'actor_loss':    -3.8078, 'alpha_loss':    -0.0530, 'eps_e':     1.0000})
Step:  238000, Reward:   235.182 [  57.577], Avg:    92.808 (1.000) <0-01:35:29> ({'r_t':   997.2479, 'eps':     1.0000, 'critic_loss':   111.1890, 'actor_loss':    -3.6297, 'alpha_loss':    -0.0088, 'eps_e':     1.0000})
Step:  239000, Reward:   254.493 [  28.153], Avg:    93.481 (1.000) <0-01:35:47> ({'r_t':  1002.5866, 'eps':     1.0000, 'critic_loss':   103.7246, 'actor_loss':    -3.5758, 'alpha_loss':    -0.0420, 'eps_e':     1.0000})
Step:  240000, Reward:   248.928 [  64.663], Avg:    94.126 (1.000) <0-01:36:07> ({'r_t':  1138.5865, 'eps':     1.0000, 'critic_loss':   111.1447, 'actor_loss':    -3.5057, 'alpha_loss':     0.0161, 'eps_e':     1.0000})
Step:  241000, Reward:   242.235 [  65.474], Avg:    94.738 (1.000) <0-01:36:26> ({'r_t':  1114.4184, 'eps':     1.0000, 'critic_loss':   111.6130, 'actor_loss':    -3.2945, 'alpha_loss':    -0.0174, 'eps_e':     1.0000})
Step:  242000, Reward:   213.933 [  98.389], Avg:    95.229 (1.000) <0-01:36:46> ({'r_t':  1020.1345, 'eps':     1.0000, 'critic_loss':   109.9408, 'actor_loss':    -3.2529, 'alpha_loss':    -0.0405, 'eps_e':     1.0000})
Step:  243000, Reward:   238.404 [  63.837], Avg:    95.816 (1.000) <0-01:37:07> ({'r_t':  1031.4230, 'eps':     1.0000, 'critic_loss':   116.2791, 'actor_loss':    -3.1456, 'alpha_loss':    -0.0506, 'eps_e':     1.0000})
Step:  244000, Reward:   188.764 [ 106.811], Avg:    96.195 (1.000) <0-01:37:26> ({'r_t':   926.3987, 'eps':     1.0000, 'critic_loss':   124.8316, 'actor_loss':    -2.9297, 'alpha_loss':    -0.0154, 'eps_e':     1.0000})
Step:  245000, Reward:   209.409 [  76.650], Avg:    96.655 (1.000) <0-01:37:46> ({'r_t':   973.2467, 'eps':     1.0000, 'critic_loss':   118.2880, 'actor_loss':    -2.8423, 'alpha_loss':    -0.0407, 'eps_e':     1.0000})
Step:  246000, Reward:   255.569 [  35.853], Avg:    97.299 (1.000) <0-01:38:05> ({'r_t':  1009.8903, 'eps':     1.0000, 'critic_loss':   123.4133, 'actor_loss':    -2.9939, 'alpha_loss':    -0.0019, 'eps_e':     1.0000})
Step:  247000, Reward:   229.958 [  76.568], Avg:    97.834 (1.000) <0-01:38:24> ({'r_t':  1088.4090, 'eps':     1.0000, 'critic_loss':   119.6254, 'actor_loss':    -2.9614, 'alpha_loss':     0.0136, 'eps_e':     1.0000})
Step:  248000, Reward:   229.563 [  53.626], Avg:    98.363 (1.000) <0-01:38:44> ({'r_t':  1029.0464, 'eps':     1.0000, 'critic_loss':   118.7930, 'actor_loss':    -2.9055, 'alpha_loss':     0.0239, 'eps_e':     1.0000})
Step:  249000, Reward:   187.607 [  98.514], Avg:    98.720 (1.000) <0-01:39:04> ({'r_t':  1130.6556, 'eps':     1.0000, 'critic_loss':   121.1193, 'actor_loss':    -2.7631, 'alpha_loss':    -0.0058, 'eps_e':     1.0000})
Step:  250000, Reward:   246.676 [  62.915], Avg:    99.309 (1.000) <0-01:39:24> ({'r_t':  1147.4938, 'eps':     1.0000, 'critic_loss':   118.5080, 'actor_loss':    -2.7497, 'alpha_loss':    -0.0014, 'eps_e':     1.0000})
Step:  251000, Reward:   235.331 [  81.120], Avg:    99.849 (1.000) <0-01:39:42> ({'r_t':  1124.9436, 'eps':     1.0000, 'critic_loss':   118.2064, 'actor_loss':    -2.6325, 'alpha_loss':     0.0013, 'eps_e':     1.0000})
Step:  252000, Reward:   222.628 [  84.304], Avg:   100.334 (1.000) <0-01:40:01> ({'r_t':  1259.8947, 'eps':     1.0000, 'critic_loss':   129.0374, 'actor_loss':    -2.7201, 'alpha_loss':    -0.0055, 'eps_e':     1.0000})
Step:  253000, Reward:   212.729 [  88.384], Avg:   100.777 (1.000) <0-01:40:19> ({'r_t':  1093.1480, 'eps':     1.0000, 'critic_loss':   126.6083, 'actor_loss':    -2.5887, 'alpha_loss':    -0.0117, 'eps_e':     1.0000})
Step:  254000, Reward:   243.001 [  60.285], Avg:   101.334 (1.000) <0-01:40:39> ({'r_t':  1090.7388, 'eps':     1.0000, 'critic_loss':   124.3360, 'actor_loss':    -2.4776, 'alpha_loss':    -0.0338, 'eps_e':     1.0000})
Step:  255000, Reward:   198.473 [ 100.955], Avg:   101.714 (1.000) <0-01:40:57> ({'r_t':  1125.9761, 'eps':     1.0000, 'critic_loss':   126.3106, 'actor_loss':    -2.5179, 'alpha_loss':     0.0087, 'eps_e':     1.0000})
Step:  256000, Reward:   212.459 [  97.588], Avg:   102.145 (1.000) <0-01:41:18> ({'r_t':  1088.2264, 'eps':     1.0000, 'critic_loss':   126.6177, 'actor_loss':    -2.3606, 'alpha_loss':    -0.0280, 'eps_e':     1.0000})
Step:  257000, Reward:   254.571 [  25.848], Avg:   102.736 (1.000) <0-01:41:37> ({'r_t':  1217.3754, 'eps':     1.0000, 'critic_loss':   133.6663, 'actor_loss':    -2.3093, 'alpha_loss':     0.0015, 'eps_e':     1.0000})
Step:  258000, Reward:   226.089 [  81.016], Avg:   103.212 (1.000) <0-01:41:56> ({'r_t':  1169.0774, 'eps':     1.0000, 'critic_loss':   134.8123, 'actor_loss':    -2.3184, 'alpha_loss':     0.0371, 'eps_e':     1.0000})
Step:  259000, Reward:   174.949 [ 112.287], Avg:   103.488 (1.000) <0-01:42:18> ({'r_t':  1077.8849, 'eps':     1.0000, 'critic_loss':   134.5480, 'actor_loss':    -2.2594, 'alpha_loss':     0.0304, 'eps_e':     1.0000})
Step:  260000, Reward:   240.810 [  72.973], Avg:   104.014 (1.000) <0-01:42:37> ({'r_t':   897.1155, 'eps':     1.0000, 'critic_loss':   135.5859, 'actor_loss':    -2.1089, 'alpha_loss':     0.0153, 'eps_e':     1.0000})
Step:  261000, Reward:   227.513 [  73.476], Avg:   104.485 (1.000) <0-01:42:56> ({'r_t':  1103.1966, 'eps':     1.0000, 'critic_loss':   139.3327, 'actor_loss':    -1.9756, 'alpha_loss':     0.0194, 'eps_e':     1.0000})
Step:  262000, Reward:   220.933 [  95.541], Avg:   104.928 (1.000) <0-01:43:16> ({'r_t':  1173.7499, 'eps':     1.0000, 'critic_loss':   145.6120, 'actor_loss':    -1.7493, 'alpha_loss':     0.0077, 'eps_e':     1.0000})
Step:  263000, Reward:   159.137 [ 112.654], Avg:   105.133 (1.000) <0-01:43:35> ({'r_t':  1116.6560, 'eps':     1.0000, 'critic_loss':   137.5116, 'actor_loss':    -1.6592, 'alpha_loss':    -0.0195, 'eps_e':     1.0000})
Step:  264000, Reward:   231.991 [  75.605], Avg:   105.612 (1.000) <0-01:43:54> ({'r_t':   973.4777, 'eps':     1.0000, 'critic_loss':   142.5167, 'actor_loss':    -1.7670, 'alpha_loss':     0.0245, 'eps_e':     1.0000})
Step:  265000, Reward:   269.767 [  29.863], Avg:   106.229 (1.000) <0-01:44:13> ({'r_t':  1113.6049, 'eps':     1.0000, 'critic_loss':   143.1610, 'actor_loss':    -1.8463, 'alpha_loss':     0.0349, 'eps_e':     1.0000})
Step:  266000, Reward:   262.044 [  26.862], Avg:   106.813 (1.000) <0-01:44:32> ({'r_t':  1119.6765, 'eps':     1.0000, 'critic_loss':   147.9445, 'actor_loss':    -1.8147, 'alpha_loss':    -0.0048, 'eps_e':     1.0000})
Step:  267000, Reward:   214.941 [  93.412], Avg:   107.216 (1.000) <0-01:44:51> ({'r_t':  1179.0586, 'eps':     1.0000, 'critic_loss':   151.2054, 'actor_loss':    -1.7534, 'alpha_loss':     0.0118, 'eps_e':     1.0000})
Step:  268000, Reward:   261.911 [  22.670], Avg:   107.791 (1.000) <0-01:45:10> ({'r_t':  1222.6527, 'eps':     1.0000, 'critic_loss':   151.1746, 'actor_loss':    -1.6355, 'alpha_loss':    -0.0189, 'eps_e':     1.0000})
Step:  269000, Reward:   259.395 [  27.942], Avg:   108.353 (1.000) <0-01:45:31> ({'r_t':  1126.0884, 'eps':     1.0000, 'critic_loss':   154.8593, 'actor_loss':    -1.7037, 'alpha_loss':     0.0064, 'eps_e':     1.0000})
Step:  270000, Reward:   213.482 [  93.895], Avg:   108.741 (1.000) <0-01:45:49> ({'r_t':  1038.3847, 'eps':     1.0000, 'critic_loss':   155.0003, 'actor_loss':    -1.5841, 'alpha_loss':     0.0225, 'eps_e':     1.0000})
Step:  271000, Reward:   240.328 [  68.508], Avg:   109.224 (1.000) <0-01:46:10> ({'r_t':  1051.6364, 'eps':     1.0000, 'critic_loss':   153.7700, 'actor_loss':    -1.4981, 'alpha_loss':    -0.0119, 'eps_e':     1.0000})
Step:  272000, Reward:   264.466 [  14.559], Avg:   109.793 (1.000) <0-01:46:30> ({'r_t':  1110.2966, 'eps':     1.0000, 'critic_loss':   151.9636, 'actor_loss':    -1.4560, 'alpha_loss':    -0.0167, 'eps_e':     1.0000})
Step:  273000, Reward:   246.934 [  66.971], Avg:   110.294 (1.000) <0-01:46:48> ({'r_t':  1252.6228, 'eps':     1.0000, 'critic_loss':   157.6313, 'actor_loss':    -1.5349, 'alpha_loss':     0.0272, 'eps_e':     1.0000})
Step:  274000, Reward:   215.885 [  93.257], Avg:   110.678 (1.000) <0-01:47:08> ({'r_t':  1230.4511, 'eps':     1.0000, 'critic_loss':   157.5101, 'actor_loss':    -1.6050, 'alpha_loss':     0.0370, 'eps_e':     1.0000})
Step:  275000, Reward:   229.011 [  84.394], Avg:   111.106 (1.000) <0-01:47:28> ({'r_t':  1021.0246, 'eps':     1.0000, 'critic_loss':   161.4193, 'actor_loss':    -1.4699, 'alpha_loss':     0.0146, 'eps_e':     1.0000})
Step:  276000, Reward:   219.305 [  90.294], Avg:   111.497 (1.000) <0-01:47:46> ({'r_t':  1147.1313, 'eps':     1.0000, 'critic_loss':   158.9326, 'actor_loss':    -1.4471, 'alpha_loss':     0.0082, 'eps_e':     1.0000})
Step:  277000, Reward:   238.351 [  66.493], Avg:   111.953 (1.000) <0-01:48:05> ({'r_t':  1139.3874, 'eps':     1.0000, 'critic_loss':   160.4206, 'actor_loss':    -1.4129, 'alpha_loss':    -0.0032, 'eps_e':     1.0000})
Step:  278000, Reward:   208.672 [ 125.591], Avg:   112.300 (1.000) <0-01:48:23> ({'r_t':  1161.4184, 'eps':     1.0000, 'critic_loss':   170.2283, 'actor_loss':    -1.3505, 'alpha_loss':    -0.0216, 'eps_e':     1.0000})
Step:  279000, Reward:   257.269 [  20.308], Avg:   112.818 (1.000) <0-01:48:42> ({'r_t':  1187.1594, 'eps':     1.0000, 'critic_loss':   175.3495, 'actor_loss':    -1.3089, 'alpha_loss':     0.0047, 'eps_e':     1.0000})
Step:  280000, Reward:   231.127 [  71.560], Avg:   113.239 (1.000) <0-01:49:00> ({'r_t':  1138.8980, 'eps':     1.0000, 'critic_loss':   167.8917, 'actor_loss':    -1.2974, 'alpha_loss':  -4.00e-05, 'eps_e':     1.0000})
Step:  281000, Reward:   244.672 [  59.886], Avg:   113.705 (1.000) <0-01:49:20> ({'r_t':  1195.7623, 'eps':     1.0000, 'critic_loss':   169.6998, 'actor_loss':    -1.2767, 'alpha_loss':     0.0083, 'eps_e':     1.0000})
Step:  282000, Reward:   191.482 [ 100.347], Avg:   113.980 (1.000) <0-01:49:39> ({'r_t':  1206.7771, 'eps':     1.0000, 'critic_loss':   177.3884, 'actor_loss':    -1.1991, 'alpha_loss':    -0.0131, 'eps_e':     1.0000})
Step:  283000, Reward:   239.528 [  75.040], Avg:   114.422 (1.000) <0-01:49:57> ({'r_t':  1145.1706, 'eps':     1.0000, 'critic_loss':   171.7145, 'actor_loss':    -1.3379, 'alpha_loss':     0.0023, 'eps_e':     1.0000})
Step:  284000, Reward:   222.295 [  88.811], Avg:   114.800 (1.000) <0-01:50:16> ({'r_t':  1172.7479, 'eps':     1.0000, 'critic_loss':   168.4063, 'actor_loss':    -1.4150, 'alpha_loss':     0.0075, 'eps_e':     1.0000})
Step:  285000, Reward:   260.632 [  19.483], Avg:   115.310 (1.000) <0-01:50:35> ({'r_t':  1264.5828, 'eps':     1.0000, 'critic_loss':   175.4386, 'actor_loss':    -1.3190, 'alpha_loss':     0.0138, 'eps_e':     1.0000})
Step:  286000, Reward:   239.446 [  58.263], Avg:   115.743 (1.000) <0-01:50:54> ({'r_t':  1205.3833, 'eps':     1.0000, 'critic_loss':   167.4844, 'actor_loss':    -1.3559, 'alpha_loss':     0.0556, 'eps_e':     1.0000})
