Model: <class 'src.models.pytorch.agents.ddpg.DDPGAgent'>, Env: LunarLander-v2, Date: 07/06/2020 01:22:22
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
GPU 1: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: df05964fa4262840095e5c93d6ca54a9f32dc498
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   dynamics_size = 8
   state_size = (8,)
   action_size = [4]
   env_name = LunarLander-v2
   rank = 0
   size = 17
   split = 17
   model = ddpg
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7fa46c653ef0> 
	env = <GymEnv<TimeLimit<LunarLander<LunarLander-v2>>>> 
		env = <TimeLimit<LunarLander<LunarLander-v2>>> 
			env = <LunarLander<LunarLander-v2>> 
Step:  226000, Reward:  -134.257 [  60.134], Avg:  -135.540 (0.100) <0-00:59:55> ({'r_t': -1870.8104, 'eps':     0.1000, 'critic_loss':   275.7980, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  227000, Reward:  -122.577 [  49.169], Avg:  -135.483 (0.100) <0-01:00:09> ({'r_t': -1910.4912, 'eps':     0.1000, 'critic_loss':   288.6895, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  228000, Reward:  -132.382 [  43.024], Avg:  -135.469 (0.100) <0-01:00:24> ({'r_t': -1942.0973, 'eps':     0.1000, 'critic_loss':   281.8623, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  229000, Reward:  -115.945 [  44.436], Avg:  -135.385 (0.100) <0-01:00:37> ({'r_t': -1877.3879, 'eps':     0.1000, 'critic_loss':   284.9391, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  230000, Reward:  -116.752 [  52.488], Avg:  -135.304 (0.100) <0-01:00:51> ({'r_t': -1872.1679, 'eps':     0.1000, 'critic_loss':   280.8877, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  231000, Reward:  -139.827 [  44.577], Avg:  -135.323 (0.100) <0-01:01:05> ({'r_t': -1891.7507, 'eps':     0.1000, 'critic_loss':   276.0388, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  232000, Reward:  -130.885 [  32.506], Avg:  -135.304 (0.100) <0-01:01:19> ({'r_t': -1936.8849, 'eps':     0.1000, 'critic_loss':   269.2459, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  233000, Reward:  -121.770 [  46.725], Avg:  -135.246 (0.100) <0-01:01:33> ({'r_t': -1887.0469, 'eps':     0.1000, 'critic_loss':   268.0916, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  234000, Reward:  -141.234 [  34.613], Avg:  -135.272 (0.100) <0-01:01:47> ({'r_t': -1890.5094, 'eps':     0.1000, 'critic_loss':   268.1722, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  235000, Reward:  -138.679 [  59.802], Avg:  -135.286 (0.100) <0-01:02:01> ({'r_t': -1882.8525, 'eps':     0.1000, 'critic_loss':   273.1111, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  236000, Reward:  -119.449 [  67.072], Avg:  -135.220 (0.100) <0-01:02:15> ({'r_t': -1914.2254, 'eps':     0.1000, 'critic_loss':   252.0005, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  237000, Reward:  -126.155 [  29.704], Avg:  -135.181 (0.100) <0-01:02:29> ({'r_t': -1854.4205, 'eps':     0.1000, 'critic_loss':   241.8887, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  238000, Reward:  -135.099 [  56.230], Avg:  -135.181 (0.100) <0-01:02:43> ({'r_t': -1833.0808, 'eps':     0.1000, 'critic_loss':   263.6013, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  239000, Reward:  -143.904 [  33.733], Avg:  -135.217 (0.100) <0-01:02:57> ({'r_t': -1906.9349, 'eps':     0.1000, 'critic_loss':   262.0819, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  240000, Reward:  -127.535 [  52.483], Avg:  -135.186 (0.100) <0-01:03:11> ({'r_t': -1851.5075, 'eps':     0.1000, 'critic_loss':   255.7482, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  241000, Reward:  -146.523 [  31.516], Avg:  -135.232 (0.100) <0-01:03:24> ({'r_t': -1899.0712, 'eps':     0.1000, 'critic_loss':   261.1044, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  242000, Reward:  -145.089 [  38.869], Avg:  -135.273 (0.100) <0-01:03:38> ({'r_t': -1884.3244, 'eps':     0.1000, 'critic_loss':   253.0758, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  243000, Reward:  -133.764 [  26.859], Avg:  -135.267 (0.100) <0-01:03:52> ({'r_t': -1789.6377, 'eps':     0.1000, 'critic_loss':   233.6700, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  244000, Reward:  -144.845 [  40.128], Avg:  -135.306 (0.100) <0-01:04:06> ({'r_t': -1940.4888, 'eps':     0.1000, 'critic_loss':   254.8690, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  245000, Reward:  -141.019 [  41.584], Avg:  -135.329 (0.100) <0-01:04:20> ({'r_t': -1845.8722, 'eps':     0.1000, 'critic_loss':   262.8257, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  246000, Reward:  -121.558 [  26.681], Avg:  -135.273 (0.100) <0-01:04:34> ({'r_t': -1913.4197, 'eps':     0.1000, 'critic_loss':   250.3103, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  247000, Reward:  -147.515 [  37.172], Avg:  -135.323 (0.100) <0-01:04:48> ({'r_t': -1805.1993, 'eps':     0.1000, 'critic_loss':   257.0733, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  248000, Reward:  -154.275 [  62.431], Avg:  -135.399 (0.100) <0-01:05:02> ({'r_t': -1906.6400, 'eps':     0.1000, 'critic_loss':   256.0785, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  249000, Reward:  -139.434 [  36.787], Avg:  -135.415 (0.100) <0-01:05:16> ({'r_t': -1935.3510, 'eps':     0.1000, 'critic_loss':   261.8161, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  250000, Reward:  -111.746 [  55.290], Avg:  -135.321 (0.100) <0-01:05:29> ({'r_t': -1907.0229, 'eps':     0.1000, 'critic_loss':   255.2768, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  251000, Reward:  -134.209 [  27.248], Avg:  -135.316 (0.100) <0-01:05:43> ({'r_t': -1805.3896, 'eps':     0.1000, 'critic_loss':   256.1954, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  252000, Reward:  -126.088 [  41.286], Avg:  -135.280 (0.100) <0-01:05:57> ({'r_t': -1954.8235, 'eps':     0.1000, 'critic_loss':   255.3290, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  253000, Reward:  -136.976 [  70.737], Avg:  -135.286 (0.100) <0-01:06:11> ({'r_t': -1854.7823, 'eps':     0.1000, 'critic_loss':   263.3939, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  254000, Reward:  -131.564 [  67.383], Avg:  -135.272 (0.100) <0-01:06:25> ({'r_t': -1839.0547, 'eps':     0.1000, 'critic_loss':   246.1924, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  255000, Reward:  -122.855 [  34.817], Avg:  -135.223 (0.100) <0-01:06:39> ({'r_t': -1902.4922, 'eps':     0.1000, 'critic_loss':   233.2099, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  256000, Reward:  -128.179 [  25.612], Avg:  -135.196 (0.100) <0-01:06:53> ({'r_t': -1820.5631, 'eps':     0.1000, 'critic_loss':   249.9352, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  257000, Reward:  -135.994 [  41.227], Avg:  -135.199 (0.100) <0-01:07:07> ({'r_t': -1890.3389, 'eps':     0.1000, 'critic_loss':   237.3985, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  258000, Reward:  -106.966 [  42.841], Avg:  -135.090 (0.100) <0-01:07:21> ({'r_t': -1887.4779, 'eps':     0.1000, 'critic_loss':   245.9058, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  259000, Reward:  -143.599 [  27.157], Avg:  -135.123 (0.100) <0-01:07:34> ({'r_t': -1899.7275, 'eps':     0.1000, 'critic_loss':   259.0921, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  260000, Reward:  -123.110 [  50.731], Avg:  -135.077 (0.100) <0-01:07:49> ({'r_t': -1861.0498, 'eps':     0.1000, 'critic_loss':   238.3436, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  261000, Reward:  -124.441 [  37.726], Avg:  -135.036 (0.100) <0-01:08:03> ({'r_t': -1942.4625, 'eps':     0.1000, 'critic_loss':   258.4681, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  262000, Reward:  -147.180 [  29.012], Avg:  -135.082 (0.100) <0-01:08:17> ({'r_t': -1858.2719, 'eps':     0.1000, 'critic_loss':   247.5077, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  263000, Reward:  -146.847 [  47.518], Avg:  -135.127 (0.100) <0-01:08:30> ({'r_t': -1908.3210, 'eps':     0.1000, 'critic_loss':   246.7481, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  264000, Reward:  -114.896 [  79.117], Avg:  -135.051 (0.100) <0-01:08:44> ({'r_t': -1937.5531, 'eps':     0.1000, 'critic_loss':   251.3039, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  265000, Reward:  -146.599 [  51.276], Avg:  -135.094 (0.100) <0-01:08:59> ({'r_t': -1943.5603, 'eps':     0.1000, 'critic_loss':   249.8901, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  266000, Reward:  -135.323 [  32.591], Avg:  -135.095 (0.100) <0-01:09:13> ({'r_t': -1916.3911, 'eps':     0.1000, 'critic_loss':   234.0417, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  267000, Reward:  -139.547 [  29.230], Avg:  -135.111 (0.100) <0-01:09:27> ({'r_t': -1847.7480, 'eps':     0.1000, 'critic_loss':   248.0839, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  268000, Reward:  -145.133 [  65.810], Avg:  -135.149 (0.100) <0-01:09:41> ({'r_t': -1919.9025, 'eps':     0.1000, 'critic_loss':   251.5362, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  269000, Reward:  -141.614 [  49.102], Avg:  -135.173 (0.100) <0-01:09:55> ({'r_t': -1940.5163, 'eps':     0.1000, 'critic_loss':   246.4883, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  270000, Reward:  -153.194 [  41.817], Avg:  -135.239 (0.100) <0-01:10:09> ({'r_t': -1904.4849, 'eps':     0.1000, 'critic_loss':   262.6761, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  271000, Reward:  -143.779 [  34.175], Avg:  -135.271 (0.100) <0-01:10:23> ({'r_t': -1879.2230, 'eps':     0.1000, 'critic_loss':   234.6551, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  272000, Reward:  -133.570 [  18.820], Avg:  -135.264 (0.100) <0-01:10:37> ({'r_t': -1794.6154, 'eps':     0.1000, 'critic_loss':   242.5294, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  273000, Reward:  -128.205 [  32.218], Avg:  -135.239 (0.100) <0-01:10:51> ({'r_t': -1971.8642, 'eps':     0.1000, 'critic_loss':   240.9194, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  274000, Reward:  -120.618 [  48.067], Avg:  -135.185 (0.100) <0-01:11:05> ({'r_t': -1865.0376, 'eps':     0.1000, 'critic_loss':   255.5923, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  275000, Reward:  -142.498 [  49.764], Avg:  -135.212 (0.100) <0-01:11:19> ({'r_t': -1853.5513, 'eps':     0.1000, 'critic_loss':   250.8507, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  276000, Reward:  -135.518 [  44.194], Avg:  -135.213 (0.100) <0-01:11:33> ({'r_t': -1981.9446, 'eps':     0.1000, 'critic_loss':   228.4332, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  277000, Reward:  -122.045 [  61.750], Avg:  -135.166 (0.100) <0-01:11:46> ({'r_t': -1872.3917, 'eps':     0.1000, 'critic_loss':   214.5437, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  278000, Reward:  -159.934 [  41.076], Avg:  -135.254 (0.100) <0-01:12:00> ({'r_t': -1942.1130, 'eps':     0.1000, 'critic_loss':   231.0265, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  279000, Reward:  -137.884 [  41.439], Avg:  -135.264 (0.100) <0-01:12:14> ({'r_t': -1911.4053, 'eps':     0.1000, 'critic_loss':   236.3822, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  280000, Reward:  -125.551 [  34.665], Avg:  -135.229 (0.100) <0-01:12:28> ({'r_t': -1872.7718, 'eps':     0.1000, 'critic_loss':   225.1065, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  281000, Reward:  -120.583 [  42.493], Avg:  -135.177 (0.100) <0-01:12:42> ({'r_t': -1851.1252, 'eps':     0.1000, 'critic_loss':   232.8954, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  282000, Reward:  -120.521 [  47.781], Avg:  -135.125 (0.100) <0-01:12:56> ({'r_t': -1893.8660, 'eps':     0.1000, 'critic_loss':   227.6751, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  283000, Reward:  -120.058 [  42.300], Avg:  -135.072 (0.100) <0-01:13:10> ({'r_t': -1811.3507, 'eps':     0.1000, 'critic_loss':   230.4824, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  284000, Reward:  -131.546 [  42.333], Avg:  -135.060 (0.100) <0-01:13:24> ({'r_t': -1851.6948, 'eps':     0.1000, 'critic_loss':   236.2066, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  285000, Reward:  -138.466 [  53.357], Avg:  -135.072 (0.100) <0-01:13:38> ({'r_t': -1800.5450, 'eps':     0.1000, 'critic_loss':   219.4491, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  286000, Reward:  -124.751 [  41.725], Avg:  -135.036 (0.100) <0-01:13:52> ({'r_t': -1993.7798, 'eps':     0.1000, 'critic_loss':   226.2210, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  287000, Reward:  -131.650 [  53.309], Avg:  -135.024 (0.100) <0-01:14:06> ({'r_t': -1846.7885, 'eps':     0.1000, 'critic_loss':   219.2524, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  288000, Reward:  -110.743 [  46.957], Avg:  -134.940 (0.100) <0-01:14:20> ({'r_t': -1853.4989, 'eps':     0.1000, 'critic_loss':   217.5724, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  289000, Reward:  -150.012 [  56.517], Avg:  -134.992 (0.100) <0-01:14:34> ({'r_t': -1825.4251, 'eps':     0.1000, 'critic_loss':   231.6457, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  290000, Reward:  -147.536 [  25.406], Avg:  -135.035 (0.100) <0-01:14:48> ({'r_t': -1809.4227, 'eps':     0.1000, 'critic_loss':   216.2442, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  291000, Reward:  -147.867 [  32.101], Avg:  -135.079 (0.100) <0-01:15:02> ({'r_t': -2000.0575, 'eps':     0.1000, 'critic_loss':   224.3570, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  292000, Reward:  -130.656 [  37.563], Avg:  -135.064 (0.100) <0-01:15:15> ({'r_t': -1859.5154, 'eps':     0.1000, 'critic_loss':   220.5812, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  293000, Reward:  -139.767 [  50.486], Avg:  -135.080 (0.100) <0-01:15:29> ({'r_t': -1837.7951, 'eps':     0.1000, 'critic_loss':   220.1798, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  294000, Reward:  -120.939 [  55.499], Avg:  -135.032 (0.100) <0-01:15:43> ({'r_t': -1816.5703, 'eps':     0.1000, 'critic_loss':   214.8050, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  295000, Reward:  -122.701 [  43.296], Avg:  -134.991 (0.100) <0-01:15:57> ({'r_t': -1903.3479, 'eps':     0.1000, 'critic_loss':   209.9314, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  296000, Reward:  -120.764 [  34.625], Avg:  -134.943 (0.100) <0-01:16:11> ({'r_t': -1908.7242, 'eps':     0.1000, 'critic_loss':   201.6034, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  297000, Reward:  -136.119 [  36.918], Avg:  -134.947 (0.100) <0-01:16:25> ({'r_t': -1815.9544, 'eps':     0.1000, 'critic_loss':   208.9039, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  298000, Reward:  -135.435 [  23.341], Avg:  -134.948 (0.100) <0-01:16:39> ({'r_t': -1873.0832, 'eps':     0.1000, 'critic_loss':   226.2796, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  299000, Reward:  -146.913 [  63.343], Avg:  -134.988 (0.100) <0-01:16:53> ({'r_t': -1810.7630, 'eps':     0.1000, 'critic_loss':   215.1880, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  300000, Reward:  -126.098 [  24.774], Avg:  -134.959 (0.100) <0-01:17:07> ({'r_t': -1883.7991, 'eps':     0.1000, 'critic_loss':   205.4794, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  301000, Reward:  -126.368 [  22.424], Avg:  -134.930 (0.100) <0-01:17:21> ({'r_t': -1817.0451, 'eps':     0.1000, 'critic_loss':   208.9594, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  302000, Reward:  -128.954 [  24.404], Avg:  -134.910 (0.100) <0-01:17:35> ({'r_t': -1764.1318, 'eps':     0.1000, 'critic_loss':   203.5067, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  303000, Reward:  -139.490 [  30.768], Avg:  -134.925 (0.100) <0-01:17:49> ({'r_t': -1919.1459, 'eps':     0.1000, 'critic_loss':   218.8686, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  304000, Reward:  -130.852 [  15.289], Avg:  -134.912 (0.100) <0-01:18:03> ({'r_t': -1932.0620, 'eps':     0.1000, 'critic_loss':   219.9381, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  305000, Reward:  -125.908 [  24.620], Avg:  -134.883 (0.100) <0-01:18:17> ({'r_t': -1958.2550, 'eps':     0.1000, 'critic_loss':   210.8464, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  306000, Reward:  -121.710 [  42.250], Avg:  -134.840 (0.100) <0-01:18:31> ({'r_t': -1927.1858, 'eps':     0.1000, 'critic_loss':   217.8728, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  307000, Reward:  -143.710 [  42.961], Avg:  -134.869 (0.100) <0-01:18:45> ({'r_t': -1881.9582, 'eps':     0.1000, 'critic_loss':   201.8701, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  308000, Reward:  -138.088 [  66.535], Avg:  -134.879 (0.100) <0-01:18:59> ({'r_t': -1803.0892, 'eps':     0.1000, 'critic_loss':   200.7422, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  309000, Reward:  -115.970 [  39.128], Avg:  -134.818 (0.100) <0-01:19:12> ({'r_t': -1880.2969, 'eps':     0.1000, 'critic_loss':   192.6667, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  310000, Reward:  -129.766 [  48.881], Avg:  -134.802 (0.100) <0-01:19:26> ({'r_t': -1834.3514, 'eps':     0.1000, 'critic_loss':   200.1125, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  311000, Reward:  -136.897 [  29.385], Avg:  -134.808 (0.100) <0-01:19:40> ({'r_t': -1971.9369, 'eps':     0.1000, 'critic_loss':   204.0199, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  312000, Reward:  -169.671 [  61.287], Avg:  -134.920 (0.100) <0-01:19:54> ({'r_t': -1879.4018, 'eps':     0.1000, 'critic_loss':   207.1181, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  313000, Reward:  -120.317 [  42.724], Avg:  -134.873 (0.100) <0-01:20:08> ({'r_t': -1916.8028, 'eps':     0.1000, 'critic_loss':   212.1908, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  314000, Reward:  -130.837 [  42.025], Avg:  -134.861 (0.100) <0-01:20:22> ({'r_t': -1887.0758, 'eps':     0.1000, 'critic_loss':   199.9023, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  315000, Reward:  -171.271 [  48.330], Avg:  -134.976 (0.100) <0-01:20:36> ({'r_t': -1864.1172, 'eps':     0.1000, 'critic_loss':   203.9823, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  316000, Reward:  -145.510 [  31.616], Avg:  -135.009 (0.100) <0-01:20:50> ({'r_t': -1841.1477, 'eps':     0.1000, 'critic_loss':   207.4030, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  317000, Reward:  -132.165 [  51.502], Avg:  -135.000 (0.100) <0-01:21:04> ({'r_t': -1869.8353, 'eps':     0.1000, 'critic_loss':   203.9838, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  318000, Reward:  -143.989 [  31.573], Avg:  -135.028 (0.100) <0-01:21:18> ({'r_t': -1972.2143, 'eps':     0.1000, 'critic_loss':   203.4021, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  319000, Reward:  -143.838 [  45.425], Avg:  -135.056 (0.100) <0-01:21:32> ({'r_t': -1952.6957, 'eps':     0.1000, 'critic_loss':   194.3361, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  320000, Reward:  -135.464 [  64.513], Avg:  -135.057 (0.100) <0-01:21:46> ({'r_t': -1906.9820, 'eps':     0.1000, 'critic_loss':   203.5574, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  321000, Reward:  -141.526 [  49.692], Avg:  -135.077 (0.100) <0-01:22:00> ({'r_t': -1901.8141, 'eps':     0.1000, 'critic_loss':   195.4486, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  322000, Reward:  -121.071 [  31.123], Avg:  -135.034 (0.100) <0-01:22:14> ({'r_t': -1974.2855, 'eps':     0.1000, 'critic_loss':   204.7259, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  323000, Reward:  -128.148 [  58.868], Avg:  -135.013 (0.100) <0-01:22:28> ({'r_t': -1842.5501, 'eps':     0.1000, 'critic_loss':   199.3211, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  324000, Reward:  -130.384 [  34.933], Avg:  -134.998 (0.100) <0-01:22:43> ({'r_t': -1807.5153, 'eps':     0.1000, 'critic_loss':   207.2954, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  325000, Reward:  -123.480 [  32.322], Avg:  -134.963 (0.100) <0-01:22:57> ({'r_t': -1929.3402, 'eps':     0.1000, 'critic_loss':   191.8909, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  326000, Reward:  -159.045 [  46.710], Avg:  -135.037 (0.100) <0-01:23:11> ({'r_t': -1918.9634, 'eps':     0.1000, 'critic_loss':   196.5641, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  327000, Reward:  -143.368 [  71.551], Avg:  -135.062 (0.100) <0-01:23:25> ({'r_t': -1935.7341, 'eps':     0.1000, 'critic_loss':   193.3596, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  328000, Reward:  -127.224 [  21.236], Avg:  -135.038 (0.100) <0-01:23:39> ({'r_t': -1920.3602, 'eps':     0.1000, 'critic_loss':   196.5996, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  329000, Reward:  -149.436 [  36.249], Avg:  -135.082 (0.100) <0-01:23:53> ({'r_t': -1851.4114, 'eps':     0.1000, 'critic_loss':   189.5966, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  330000, Reward:  -135.021 [  30.718], Avg:  -135.082 (0.100) <0-01:24:07> ({'r_t': -1867.0607, 'eps':     0.1000, 'critic_loss':   197.1367, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  331000, Reward:  -150.575 [  34.904], Avg:  -135.128 (0.100) <0-01:24:21> ({'r_t': -1886.7571, 'eps':     0.1000, 'critic_loss':   179.2325, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  332000, Reward:  -130.377 [  23.122], Avg:  -135.114 (0.100) <0-01:24:35> ({'r_t': -1807.2006, 'eps':     0.1000, 'critic_loss':   191.2530, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  333000, Reward:  -129.393 [  44.844], Avg:  -135.097 (0.100) <0-01:24:50> ({'r_t': -1815.3591, 'eps':     0.1000, 'critic_loss':   199.2413, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  334000, Reward:  -136.466 [  21.902], Avg:  -135.101 (0.100) <0-01:25:04> ({'r_t': -1955.7997, 'eps':     0.1000, 'critic_loss':   182.2407, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  335000, Reward:  -143.959 [  28.249], Avg:  -135.127 (0.100) <0-01:25:18> ({'r_t': -1850.4464, 'eps':     0.1000, 'critic_loss':   181.5327, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  336000, Reward:  -126.327 [  32.075], Avg:  -135.101 (0.100) <0-01:25:32> ({'r_t': -1806.5740, 'eps':     0.1000, 'critic_loss':   186.6493, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  337000, Reward:  -126.878 [  70.364], Avg:  -135.077 (0.100) <0-01:25:46> ({'r_t': -1881.4118, 'eps':     0.1000, 'critic_loss':   184.6887, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  338000, Reward:  -134.995 [  26.241], Avg:  -135.077 (0.100) <0-01:26:00> ({'r_t': -1910.3553, 'eps':     0.1000, 'critic_loss':   192.0854, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  339000, Reward:  -139.493 [  42.581], Avg:  -135.090 (0.100) <0-01:26:14> ({'r_t': -1871.7346, 'eps':     0.1000, 'critic_loss':   189.7612, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  340000, Reward:  -129.118 [  37.306], Avg:  -135.072 (0.100) <0-01:26:28> ({'r_t': -1910.9091, 'eps':     0.1000, 'critic_loss':   191.5283, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  341000, Reward:  -121.545 [  34.051], Avg:  -135.033 (0.100) <0-01:26:42> ({'r_t': -1865.3153, 'eps':     0.1000, 'critic_loss':   182.0920, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  342000, Reward:  -138.458 [  45.355], Avg:  -135.043 (0.100) <0-01:26:56> ({'r_t': -1845.9359, 'eps':     0.1000, 'critic_loss':   174.9751, 'actor_loss':        nan, 'eps_e':     0.1000})
