Model: <class 'src.models.pytorch.agents.ddpg.DDPGAgent'>, Env: LunarLander-v2, Date: 07/06/2020 23:12:44
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: 3f3603c74c268cebd30d88bd58d2c7e5940054e4
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.99
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   dynamics_size = 8
   state_size = (8,)
   action_size = [4]
   env_name = LunarLander-v2
   rank = 0
   size = 17
   split = 17
   model = ddpg
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7fec8f270080> 
	env = <GymEnv<TimeLimit<LunarLander<LunarLander-v2>>>> 
		env = <TimeLimit<LunarLander<LunarLander-v2>>> 
			env = <LunarLander<LunarLander-v2>> 
Step:  230000, Reward:   230.674 [  43.846], Avg:    93.383 (0.100) <0-00:48:23> ({'r_t':   615.0643, 'eps':     0.1000, 'critic_loss':   135.3123, 'actor_loss':    -0.9377, 'eps_e':     0.1000})
Step:  231000, Reward:   164.684 [  99.170], Avg:    93.690 (0.100) <0-00:48:35> ({'r_t':   449.1051, 'eps':     0.1000, 'critic_loss':   132.9304, 'actor_loss':    -0.9470, 'eps_e':     0.1000})
Step:  232000, Reward:   225.967 [  60.848], Avg:    94.258 (0.100) <0-00:48:46> ({'r_t':   556.4558, 'eps':     0.1000, 'critic_loss':   130.5430, 'actor_loss':    -1.0018, 'eps_e':     0.1000})
Step:  233000, Reward:   192.962 [  96.014], Avg:    94.680 (0.100) <0-00:48:58> ({'r_t':   667.4257, 'eps':     0.1000, 'critic_loss':   133.9495, 'actor_loss':    -0.9467, 'eps_e':     0.1000})
Step:  234000, Reward:   236.659 [  39.747], Avg:    95.284 (0.100) <0-00:49:09> ({'r_t':   560.4498, 'eps':     0.1000, 'critic_loss':   129.2901, 'actor_loss':    -0.8846, 'eps_e':     0.1000})
Step:  235000, Reward:   192.568 [ 113.249], Avg:    95.696 (0.100) <0-00:49:20> ({'r_t':   478.6429, 'eps':     0.1000, 'critic_loss':   125.6611, 'actor_loss':    -0.8523, 'eps_e':     0.1000})
Step:  236000, Reward:   168.285 [ 102.181], Avg:    96.003 (0.100) <0-00:49:32> ({'r_t':   507.3973, 'eps':     0.1000, 'critic_loss':   133.0242, 'actor_loss':    -0.8362, 'eps_e':     0.1000})
Step:  237000, Reward:   225.830 [  70.665], Avg:    96.548 (0.100) <0-00:49:43> ({'r_t':   558.4213, 'eps':     0.1000, 'critic_loss':   129.0154, 'actor_loss':    -0.8486, 'eps_e':     0.1000})
Step:  238000, Reward:   169.615 [  85.971], Avg:    96.854 (0.100) <0-00:49:58> ({'r_t':   542.6776, 'eps':     0.1000, 'critic_loss':   134.5672, 'actor_loss':    -0.8386, 'eps_e':     0.1000})
Step:  239000, Reward:   242.982 [  22.223], Avg:    97.463 (0.100) <0-00:50:09> ({'r_t':   515.1415, 'eps':     0.1000, 'critic_loss':   129.3401, 'actor_loss':    -0.8307, 'eps_e':     0.1000})
Step:  240000, Reward:   215.533 [  79.910], Avg:    97.953 (0.100) <0-00:50:20> ({'r_t':   587.9767, 'eps':     0.1000, 'critic_loss':   137.3746, 'actor_loss':    -0.8083, 'eps_e':     0.1000})
Step:  241000, Reward:   217.350 [  68.946], Avg:    98.446 (0.100) <0-00:50:32> ({'r_t':   581.9053, 'eps':     0.1000, 'critic_loss':   126.6503, 'actor_loss':    -0.8354, 'eps_e':     0.1000})
Step:  242000, Reward:   193.460 [  66.577], Avg:    98.837 (0.100) <0-00:50:43> ({'r_t':   686.1763, 'eps':     0.1000, 'critic_loss':   125.2275, 'actor_loss':    -0.8015, 'eps_e':     0.1000})
Step:  243000, Reward:   225.045 [  63.447], Avg:    99.354 (0.100) <0-00:50:54> ({'r_t':   491.9097, 'eps':     0.1000, 'critic_loss':   130.3733, 'actor_loss':    -0.7614, 'eps_e':     0.1000})
Step:  244000, Reward:   213.684 [  68.438], Avg:    99.821 (0.100) <0-00:51:06> ({'r_t':   635.6167, 'eps':     0.1000, 'critic_loss':   126.1183, 'actor_loss':    -0.7421, 'eps_e':     0.1000})
Step:  245000, Reward:   178.322 [ 113.922], Avg:   100.140 (0.100) <0-00:51:16> ({'r_t':   694.2602, 'eps':     0.1000, 'critic_loss':   122.8192, 'actor_loss':    -0.7148, 'eps_e':     0.1000})
Step:  246000, Reward:   241.784 [  46.737], Avg:   100.713 (0.100) <0-00:51:28> ({'r_t':   470.3415, 'eps':     0.1000, 'critic_loss':   122.0056, 'actor_loss':    -0.7243, 'eps_e':     0.1000})
Step:  247000, Reward:   231.006 [  66.880], Avg:   101.239 (0.100) <0-00:51:39> ({'r_t':   520.5674, 'eps':     0.1000, 'critic_loss':   123.3899, 'actor_loss':    -0.7320, 'eps_e':     0.1000})
Step:  248000, Reward:   217.354 [  80.387], Avg:   101.705 (0.100) <0-00:51:51> ({'r_t':   547.2791, 'eps':     0.1000, 'critic_loss':   124.1949, 'actor_loss':    -0.7252, 'eps_e':     0.1000})
Step:  249000, Reward:   246.431 [  46.336], Avg:   102.284 (0.100) <0-00:52:02> ({'r_t':   644.9205, 'eps':     0.1000, 'critic_loss':   123.9038, 'actor_loss':    -0.7274, 'eps_e':     0.1000})
Step:  250000, Reward:   224.283 [  68.407], Avg:   102.770 (0.100) <0-00:52:14> ({'r_t':   650.2020, 'eps':     0.1000, 'critic_loss':   132.4713, 'actor_loss':    -0.7250, 'eps_e':     0.1000})
Step:  251000, Reward:   223.465 [ 118.634], Avg:   103.249 (0.100) <0-00:52:37> ({'r_t':   524.1884, 'eps':     0.1000, 'critic_loss':   131.1136, 'actor_loss':    -0.7543, 'eps_e':     0.1000})
Step:  252000, Reward:   179.644 [ 100.484], Avg:   103.551 (0.100) <0-00:52:48> ({'r_t':   625.5441, 'eps':     0.1000, 'critic_loss':   135.4768, 'actor_loss':    -0.7201, 'eps_e':     0.1000})
Step:  253000, Reward:   231.382 [  63.769], Avg:   104.054 (0.100) <0-00:53:01> ({'r_t':   467.8855, 'eps':     0.1000, 'critic_loss':   126.3376, 'actor_loss':    -0.7812, 'eps_e':     0.1000})
Step:  254000, Reward:   212.077 [ 110.666], Avg:   104.478 (0.100) <0-00:53:13> ({'r_t':   648.0389, 'eps':     0.1000, 'critic_loss':   130.1902, 'actor_loss':    -0.6981, 'eps_e':     0.1000})
Step:  255000, Reward:   219.876 [ 106.826], Avg:   104.929 (0.100) <0-00:53:25> ({'r_t':   526.9838, 'eps':     0.1000, 'critic_loss':   129.2316, 'actor_loss':    -0.7242, 'eps_e':     0.1000})
Step:  256000, Reward:   151.935 [ 104.229], Avg:   105.112 (0.100) <0-00:53:36> ({'r_t':   689.3672, 'eps':     0.1000, 'critic_loss':   128.7208, 'actor_loss':    -0.6589, 'eps_e':     0.1000})
Step:  257000, Reward:   240.154 [  46.475], Avg:   105.635 (0.100) <0-00:53:47> ({'r_t':   596.5118, 'eps':     0.1000, 'critic_loss':   131.1761, 'actor_loss':    -0.7300, 'eps_e':     0.1000})
Step:  258000, Reward:   226.519 [  54.885], Avg:   106.102 (0.100) <0-00:53:59> ({'r_t':   663.9465, 'eps':     0.1000, 'critic_loss':   127.9392, 'actor_loss':    -0.7303, 'eps_e':     0.1000})
Step:  259000, Reward:   195.769 [  97.986], Avg:   106.447 (0.100) <0-00:54:10> ({'r_t':   526.2067, 'eps':     0.1000, 'critic_loss':   127.9801, 'actor_loss':    -0.7444, 'eps_e':     0.1000})
Step:  260000, Reward:   213.942 [  86.556], Avg:   106.858 (0.100) <0-00:54:21> ({'r_t':   772.7604, 'eps':     0.1000, 'critic_loss':   124.2682, 'actor_loss':    -0.7747, 'eps_e':     0.1000})
Step:  261000, Reward:   236.300 [  58.029], Avg:   107.352 (0.100) <0-00:54:33> ({'r_t':   546.0536, 'eps':     0.1000, 'critic_loss':   130.5679, 'actor_loss':    -0.7196, 'eps_e':     0.1000})
Step:  262000, Reward:   241.030 [  48.300], Avg:   107.861 (0.100) <0-00:54:44> ({'r_t':   658.5037, 'eps':     0.1000, 'critic_loss':   130.3270, 'actor_loss':    -0.7355, 'eps_e':     0.1000})
Step:  263000, Reward:   221.789 [  69.991], Avg:   108.292 (0.100) <0-00:54:57> ({'r_t':   632.6307, 'eps':     0.1000, 'critic_loss':   130.0517, 'actor_loss':    -0.7179, 'eps_e':     0.1000})
Step:  264000, Reward:   229.355 [  71.647], Avg:   108.749 (0.100) <0-00:55:08> ({'r_t':   441.9520, 'eps':     0.1000, 'critic_loss':   125.2006, 'actor_loss':    -0.6935, 'eps_e':     0.1000})
Step:  265000, Reward:   227.206 [  56.047], Avg:   109.194 (0.100) <0-00:55:20> ({'r_t':   592.9905, 'eps':     0.1000, 'critic_loss':   129.6478, 'actor_loss':    -0.7093, 'eps_e':     0.1000})
Step:  266000, Reward:   206.973 [  84.845], Avg:   109.561 (0.100) <0-00:55:31> ({'r_t':   656.6216, 'eps':     0.1000, 'critic_loss':   124.6303, 'actor_loss':    -0.7633, 'eps_e':     0.1000})
Step:  267000, Reward:   216.268 [  67.615], Avg:   109.959 (0.100) <0-00:55:43> ({'r_t':   494.3824, 'eps':     0.1000, 'critic_loss':   128.7593, 'actor_loss':    -0.7315, 'eps_e':     0.1000})
Step:  268000, Reward:   245.205 [  48.613], Avg:   110.462 (0.100) <0-00:55:54> ({'r_t':   622.3333, 'eps':     0.1000, 'critic_loss':   129.4824, 'actor_loss':    -0.7586, 'eps_e':     0.1000})
Step:  269000, Reward:   243.212 [  33.374], Avg:   110.953 (0.100) <0-00:56:05> ({'r_t':   608.7796, 'eps':     0.1000, 'critic_loss':   124.5051, 'actor_loss':    -0.7646, 'eps_e':     0.1000})
Step:  270000, Reward:   242.277 [  47.172], Avg:   111.438 (0.100) <0-00:56:17> ({'r_t':   807.9871, 'eps':     0.1000, 'critic_loss':   124.8687, 'actor_loss':    -0.7495, 'eps_e':     0.1000})
Step:  271000, Reward:   233.584 [  69.372], Avg:   111.887 (0.100) <0-00:56:28> ({'r_t':   686.5814, 'eps':     0.1000, 'critic_loss':   130.7744, 'actor_loss':    -0.7939, 'eps_e':     0.1000})
Step:  272000, Reward:   247.997 [  38.868], Avg:   112.386 (0.100) <0-00:56:40> ({'r_t':   842.8534, 'eps':     0.1000, 'critic_loss':   125.3597, 'actor_loss':    -0.7584, 'eps_e':     0.1000})
Step:  273000, Reward:   216.966 [  79.931], Avg:   112.767 (0.100) <0-00:56:51> ({'r_t':   584.1274, 'eps':     0.1000, 'critic_loss':   129.0582, 'actor_loss':    -0.7686, 'eps_e':     0.1000})
Step:  274000, Reward:   217.275 [  84.349], Avg:   113.147 (0.100) <0-00:57:02> ({'r_t':   553.3121, 'eps':     0.1000, 'critic_loss':   125.0385, 'actor_loss':    -0.7138, 'eps_e':     0.1000})
Step:  275000, Reward:   246.732 [  31.103], Avg:   113.631 (0.100) <0-00:57:14> ({'r_t':   699.8325, 'eps':     0.1000, 'critic_loss':   128.0261, 'actor_loss':    -0.7989, 'eps_e':     0.1000})
Step:  276000, Reward:   252.378 [  35.312], Avg:   114.132 (0.100) <0-00:57:26> ({'r_t':   539.4775, 'eps':     0.1000, 'critic_loss':   131.3564, 'actor_loss':    -0.7740, 'eps_e':     0.1000})
Step:  277000, Reward:   182.787 [  97.343], Avg:   114.379 (0.100) <0-00:57:36> ({'r_t':   738.1165, 'eps':     0.1000, 'critic_loss':   128.6447, 'actor_loss':    -0.7770, 'eps_e':     0.1000})
Step:  278000, Reward:   230.580 [  53.521], Avg:   114.796 (0.100) <0-00:57:48> ({'r_t':   623.5603, 'eps':     0.1000, 'critic_loss':   124.4010, 'actor_loss':    -0.7589, 'eps_e':     0.1000})
Step:  279000, Reward:   166.410 [ 130.472], Avg:   114.980 (0.100) <0-00:57:58> ({'r_t':   632.5719, 'eps':     0.1000, 'critic_loss':   123.1020, 'actor_loss':    -0.7193, 'eps_e':     0.1000})
Step:  280000, Reward:   243.372 [  51.824], Avg:   115.437 (0.100) <0-00:58:09> ({'r_t':   740.1258, 'eps':     0.1000, 'critic_loss':   126.6455, 'actor_loss':    -0.7321, 'eps_e':     0.1000})
Step:  281000, Reward:   251.428 [  42.568], Avg:   115.919 (0.100) <0-00:58:21> ({'r_t':   640.2940, 'eps':     0.1000, 'critic_loss':   124.7225, 'actor_loss':    -0.7648, 'eps_e':     0.1000})
Step:  282000, Reward:   226.371 [  82.771], Avg:   116.309 (0.100) <0-00:58:32> ({'r_t':   721.2101, 'eps':     0.1000, 'critic_loss':   129.6319, 'actor_loss':    -0.7311, 'eps_e':     0.1000})
Step:  283000, Reward:   239.865 [  62.234], Avg:   116.744 (0.100) <0-00:58:43> ({'r_t':   747.8352, 'eps':     0.1000, 'critic_loss':   123.8023, 'actor_loss':    -0.7670, 'eps_e':     0.1000})
Step:  284000, Reward:   253.613 [  36.784], Avg:   117.225 (0.100) <0-00:58:55> ({'r_t':   767.4489, 'eps':     0.1000, 'critic_loss':   121.2653, 'actor_loss':    -0.7695, 'eps_e':     0.1000})
Step:  285000, Reward:   252.093 [  42.921], Avg:   117.696 (0.100) <0-00:59:06> ({'r_t':   883.6848, 'eps':     0.1000, 'critic_loss':   129.7378, 'actor_loss':    -0.7877, 'eps_e':     0.1000})
Step:  286000, Reward:   231.855 [  72.639], Avg:   118.094 (0.100) <0-00:59:17> ({'r_t':   744.6659, 'eps':     0.1000, 'critic_loss':   125.1671, 'actor_loss':    -0.7493, 'eps_e':     0.1000})
Step:  287000, Reward:   233.735 [  35.213], Avg:   118.495 (0.100) <0-00:59:28> ({'r_t':   725.0801, 'eps':     0.1000, 'critic_loss':   127.1416, 'actor_loss':    -0.7634, 'eps_e':     0.1000})
Step:  288000, Reward:   236.145 [  61.195], Avg:   118.903 (0.100) <0-00:59:40> ({'r_t':   739.5019, 'eps':     0.1000, 'critic_loss':   124.1360, 'actor_loss':    -0.7477, 'eps_e':     0.1000})
Step:  289000, Reward:   246.897 [  33.237], Avg:   119.344 (0.100) <0-00:59:51> ({'r_t':   702.8661, 'eps':     0.1000, 'critic_loss':   134.4268, 'actor_loss':    -0.8246, 'eps_e':     0.1000})
Step:  290000, Reward:   247.429 [  57.602], Avg:   119.784 (0.100) <0-01:00:02> ({'r_t':   702.2872, 'eps':     0.1000, 'critic_loss':   126.7117, 'actor_loss':    -0.7885, 'eps_e':     0.1000})
Step:  291000, Reward:   237.213 [  54.515], Avg:   120.186 (0.100) <0-01:00:13> ({'r_t':   696.3031, 'eps':     0.1000, 'critic_loss':   132.4364, 'actor_loss':    -0.7702, 'eps_e':     0.1000})
Step:  292000, Reward:   254.680 [  15.324], Avg:   120.645 (0.100) <0-01:00:24> ({'r_t':   731.9221, 'eps':     0.1000, 'critic_loss':   131.9543, 'actor_loss':    -0.8325, 'eps_e':     0.1000})
Step:  293000, Reward:   233.545 [  61.966], Avg:   121.029 (0.100) <0-01:00:35> ({'r_t':   818.5621, 'eps':     0.1000, 'critic_loss':   126.5179, 'actor_loss':    -0.7856, 'eps_e':     0.1000})
Step:  294000, Reward:   244.735 [  57.316], Avg:   121.449 (0.100) <0-01:00:45> ({'r_t':   784.3588, 'eps':     0.1000, 'critic_loss':   124.9069, 'actor_loss':    -0.7348, 'eps_e':     0.1000})
Step:  295000, Reward:   246.236 [  37.090], Avg:   121.870 (0.100) <0-01:00:57> ({'r_t':   903.4248, 'eps':     0.1000, 'critic_loss':   125.8459, 'actor_loss':    -0.7317, 'eps_e':     0.1000})
Step:  296000, Reward:   236.203 [  79.922], Avg:   122.255 (0.100) <0-01:01:09> ({'r_t':   813.9913, 'eps':     0.1000, 'critic_loss':   127.7269, 'actor_loss':    -0.7700, 'eps_e':     0.1000})
Step:  297000, Reward:   240.408 [  46.657], Avg:   122.652 (0.100) <0-01:01:20> ({'r_t':   763.0987, 'eps':     0.1000, 'critic_loss':   129.8025, 'actor_loss':    -0.7707, 'eps_e':     0.1000})
Step:  298000, Reward:   231.024 [  71.467], Avg:   123.014 (0.100) <0-01:01:32> ({'r_t':   710.1843, 'eps':     0.1000, 'critic_loss':   125.2077, 'actor_loss':    -0.7916, 'eps_e':     0.1000})
Step:  299000, Reward:   240.394 [  57.414], Avg:   123.405 (0.100) <0-01:01:42> ({'r_t':   582.1883, 'eps':     0.1000, 'critic_loss':   133.1588, 'actor_loss':    -0.7258, 'eps_e':     0.1000})
Step:  300000, Reward:   245.436 [  67.696], Avg:   123.811 (0.100) <0-01:01:53> ({'r_t':   786.8413, 'eps':     0.1000, 'critic_loss':   135.0937, 'actor_loss':    -0.7558, 'eps_e':     0.1000})
Step:  301000, Reward:   263.283 [  21.437], Avg:   124.273 (0.100) <0-01:02:03> ({'r_t':   815.7715, 'eps':     0.1000, 'critic_loss':   123.2042, 'actor_loss':    -0.7578, 'eps_e':     0.1000})
Step:  302000, Reward:   246.355 [  36.615], Avg:   124.676 (0.100) <0-01:02:15> ({'r_t':   677.5534, 'eps':     0.1000, 'critic_loss':   126.9568, 'actor_loss':    -0.7553, 'eps_e':     0.1000})
Step:  303000, Reward:   233.222 [  64.486], Avg:   125.033 (0.100) <0-01:02:27> ({'r_t':   660.5781, 'eps':     0.1000, 'critic_loss':   135.8647, 'actor_loss':    -0.7885, 'eps_e':     0.1000})
Step:  304000, Reward:   202.864 [  92.166], Avg:   125.288 (0.100) <0-01:02:38> ({'r_t':   857.2792, 'eps':     0.1000, 'critic_loss':   133.2528, 'actor_loss':    -0.7509, 'eps_e':     0.1000})
Step:  305000, Reward:   245.327 [  46.035], Avg:   125.680 (0.100) <0-01:02:50> ({'r_t':   651.7463, 'eps':     0.1000, 'critic_loss':   130.7731, 'actor_loss':    -0.7709, 'eps_e':     0.1000})
Step:  306000, Reward:   238.137 [  48.531], Avg:   126.046 (0.100) <0-01:03:02> ({'r_t':   735.8732, 'eps':     0.1000, 'critic_loss':   131.9641, 'actor_loss':    -0.7482, 'eps_e':     0.1000})
Step:  307000, Reward:   236.143 [  72.596], Avg:   126.404 (0.100) <0-01:03:13> ({'r_t':   794.9900, 'eps':     0.1000, 'critic_loss':   128.9665, 'actor_loss':    -0.7462, 'eps_e':     0.1000})
Step:  308000, Reward:   267.549 [  17.269], Avg:   126.861 (0.100) <0-01:03:23> ({'r_t':   818.2025, 'eps':     0.1000, 'critic_loss':   133.9297, 'actor_loss':    -0.7357, 'eps_e':     0.1000})
Step:  309000, Reward:   236.962 [  52.652], Avg:   127.216 (0.100) <0-01:03:35> ({'r_t':   835.1907, 'eps':     0.1000, 'critic_loss':   136.1615, 'actor_loss':    -0.8279, 'eps_e':     0.1000})
Step:  310000, Reward:   232.007 [  67.325], Avg:   127.553 (0.100) <0-01:03:46> ({'r_t':   729.7455, 'eps':     0.1000, 'critic_loss':   134.2902, 'actor_loss':    -0.8016, 'eps_e':     0.1000})
Step:  311000, Reward:   230.468 [  63.435], Avg:   127.883 (0.100) <0-01:03:58> ({'r_t':   813.4082, 'eps':     0.1000, 'critic_loss':   129.8136, 'actor_loss':    -0.7782, 'eps_e':     0.1000})
Step:  312000, Reward:   223.219 [  63.228], Avg:   128.187 (0.100) <0-01:04:09> ({'r_t':   861.0491, 'eps':     0.1000, 'critic_loss':   135.7869, 'actor_loss':    -0.7954, 'eps_e':     0.1000})
Step:  313000, Reward:   238.679 [  50.790], Avg:   128.539 (0.100) <0-01:04:21> ({'r_t':   870.8587, 'eps':     0.1000, 'critic_loss':   137.4001, 'actor_loss':    -0.7333, 'eps_e':     0.1000})
Step:  314000, Reward:   257.040 [  42.643], Avg:   128.947 (0.100) <0-01:04:33> ({'r_t':   672.2506, 'eps':     0.1000, 'critic_loss':   134.3925, 'actor_loss':    -0.7288, 'eps_e':     0.1000})
Step:  315000, Reward:   233.779 [  76.227], Avg:   129.279 (0.100) <0-01:04:44> ({'r_t':  1022.4137, 'eps':     0.1000, 'critic_loss':   135.3058, 'actor_loss':    -0.6912, 'eps_e':     0.1000})
Step:  316000, Reward:   231.177 [ 111.941], Avg:   129.600 (0.100) <0-01:04:54> ({'r_t':   790.0877, 'eps':     0.1000, 'critic_loss':   131.3853, 'actor_loss':    -0.7331, 'eps_e':     0.1000})
Step:  317000, Reward:   201.988 [  97.715], Avg:   129.828 (0.100) <0-01:05:06> ({'r_t':   839.4006, 'eps':     0.1000, 'critic_loss':   129.9219, 'actor_loss':    -0.7029, 'eps_e':     0.1000})
Step:  318000, Reward:   212.652 [  82.210], Avg:   130.087 (0.100) <0-01:05:17> ({'r_t':   924.5208, 'eps':     0.1000, 'critic_loss':   138.5027, 'actor_loss':    -0.6927, 'eps_e':     0.1000})
Step:  319000, Reward:   251.352 [  50.413], Avg:   130.466 (0.100) <0-01:05:27> ({'r_t':   822.1588, 'eps':     0.1000, 'critic_loss':   132.0478, 'actor_loss':    -0.7369, 'eps_e':     0.1000})
Step:  320000, Reward:   245.670 [  59.450], Avg:   130.825 (0.100) <0-01:05:38> ({'r_t':   781.9860, 'eps':     0.1000, 'critic_loss':   130.9172, 'actor_loss':    -0.7287, 'eps_e':     0.1000})
Step:  321000, Reward:   263.535 [  12.086], Avg:   131.237 (0.100) <0-01:05:48> ({'r_t':   826.6760, 'eps':     0.1000, 'critic_loss':   142.4145, 'actor_loss':    -0.7079, 'eps_e':     0.1000})
Step:  322000, Reward:   261.151 [  12.712], Avg:   131.640 (0.100) <0-01:05:58> ({'r_t':   760.8187, 'eps':     0.1000, 'critic_loss':   134.3446, 'actor_loss':    -0.6990, 'eps_e':     0.1000})
Step:  323000, Reward:   237.794 [  72.758], Avg:   131.967 (0.100) <0-01:06:08> ({'r_t':   921.8624, 'eps':     0.1000, 'critic_loss':   128.8407, 'actor_loss':    -0.6540, 'eps_e':     0.1000})
Step:  324000, Reward:   252.955 [  36.347], Avg:   132.340 (0.100) <0-01:06:20> ({'r_t':   827.8000, 'eps':     0.1000, 'critic_loss':   132.3978, 'actor_loss':    -0.6891, 'eps_e':     0.1000})
Step:  325000, Reward:   227.473 [  70.533], Avg:   132.631 (0.100) <0-01:06:32> ({'r_t':   858.8873, 'eps':     0.1000, 'critic_loss':   133.9043, 'actor_loss':    -0.6727, 'eps_e':     0.1000})
Step:  326000, Reward:   218.389 [ 102.761], Avg:   132.894 (0.100) <0-01:06:44> ({'r_t':   789.7056, 'eps':     0.1000, 'critic_loss':   138.8114, 'actor_loss':    -0.6763, 'eps_e':     0.1000})
Step:  327000, Reward:   261.173 [  34.454], Avg:   133.285 (0.100) <0-01:06:54> ({'r_t':   933.3988, 'eps':     0.1000, 'critic_loss':   131.2839, 'actor_loss':    -0.6497, 'eps_e':     0.1000})
Step:  328000, Reward:   235.165 [ 102.311], Avg:   133.594 (0.100) <0-01:07:05> ({'r_t':   857.1526, 'eps':     0.1000, 'critic_loss':   134.2307, 'actor_loss':    -0.6655, 'eps_e':     0.1000})
Step:  329000, Reward:   223.015 [  95.282], Avg:   133.865 (0.100) <0-01:07:17> ({'r_t':   683.1639, 'eps':     0.1000, 'critic_loss':   130.8412, 'actor_loss':    -0.6383, 'eps_e':     0.1000})
Step:  330000, Reward:   187.429 [ 114.992], Avg:   134.027 (0.100) <0-01:07:28> ({'r_t':   763.1164, 'eps':     0.1000, 'critic_loss':   134.8490, 'actor_loss':    -0.6655, 'eps_e':     0.1000})
Step:  331000, Reward:   264.261 [  26.587], Avg:   134.419 (0.100) <0-01:07:39> ({'r_t':   805.4816, 'eps':     0.1000, 'critic_loss':   136.7626, 'actor_loss':    -0.6588, 'eps_e':     0.1000})
Step:  332000, Reward:   242.335 [  74.528], Avg:   134.744 (0.100) <0-01:07:50> ({'r_t':   978.5559, 'eps':     0.1000, 'critic_loss':   129.4522, 'actor_loss':    -0.6225, 'eps_e':     0.1000})
Step:  333000, Reward:   246.118 [  62.234], Avg:   135.077 (0.100) <0-01:08:00> ({'r_t':   740.9631, 'eps':     0.1000, 'critic_loss':   131.8067, 'actor_loss':    -0.6095, 'eps_e':     0.1000})
Step:  334000, Reward:   257.380 [  15.344], Avg:   135.442 (0.100) <0-01:08:10> ({'r_t':   862.0516, 'eps':     0.1000, 'critic_loss':   130.4753, 'actor_loss':    -0.6300, 'eps_e':     0.1000})
Step:  335000, Reward:   240.458 [  97.597], Avg:   135.755 (0.100) <0-01:08:21> ({'r_t':   840.6655, 'eps':     0.1000, 'critic_loss':   136.2168, 'actor_loss':    -0.6748, 'eps_e':     0.1000})
Step:  336000, Reward:   259.148 [  35.321], Avg:   136.121 (0.100) <0-01:08:32> ({'r_t':   903.0679, 'eps':     0.1000, 'critic_loss':   134.6243, 'actor_loss':    -0.6856, 'eps_e':     0.1000})
Step:  337000, Reward:   183.127 [ 150.790], Avg:   136.260 (0.100) <0-01:08:42> ({'r_t':   961.7990, 'eps':     0.1000, 'critic_loss':   132.9266, 'actor_loss':    -0.6660, 'eps_e':     0.1000})
Step:  338000, Reward:   253.522 [  25.486], Avg:   136.606 (0.100) <0-01:08:53> ({'r_t':   828.6088, 'eps':     0.1000, 'critic_loss':   133.5483, 'actor_loss':    -0.6801, 'eps_e':     0.1000})
Step:  339000, Reward:   258.875 [  16.880], Avg:   136.965 (0.100) <0-01:09:03> ({'r_t':   951.6720, 'eps':     0.1000, 'critic_loss':   131.5953, 'actor_loss':    -0.6428, 'eps_e':     0.1000})
Step:  340000, Reward:   250.783 [  37.454], Avg:   137.299 (0.100) <0-01:09:15> ({'r_t':   875.7311, 'eps':     0.1000, 'critic_loss':   137.2843, 'actor_loss':    -0.6669, 'eps_e':     0.1000})
Step:  341000, Reward:   223.578 [  80.017], Avg:   137.551 (0.100) <0-01:09:26> ({'r_t':   946.8062, 'eps':     0.1000, 'critic_loss':   137.0739, 'actor_loss':    -0.6483, 'eps_e':     0.1000})
Step:  342000, Reward:   273.195 [  21.594], Avg:   137.947 (0.100) <0-01:09:36> ({'r_t':   827.6072, 'eps':     0.1000, 'critic_loss':   135.1331, 'actor_loss':    -0.7349, 'eps_e':     0.1000})
Step:  343000, Reward:   237.626 [  94.807], Avg:   138.237 (0.100) <0-01:09:46> ({'r_t':   883.6195, 'eps':     0.1000, 'critic_loss':   132.8686, 'actor_loss':    -0.7368, 'eps_e':     0.1000})
Step:  344000, Reward:   230.554 [ 113.285], Avg:   138.504 (0.100) <0-01:09:55> ({'r_t':   835.1123, 'eps':     0.1000, 'critic_loss':   140.3474, 'actor_loss':    -0.6558, 'eps_e':     0.1000})
Step:  345000, Reward:   220.498 [ 120.661], Avg:   138.741 (0.100) <0-01:10:07> ({'r_t':   764.7467, 'eps':     0.1000, 'critic_loss':   141.8623, 'actor_loss':    -0.6906, 'eps_e':     0.1000})
Step:  346000, Reward:   253.664 [  46.319], Avg:   139.072 (0.100) <0-01:10:19> ({'r_t':   798.5141, 'eps':     0.1000, 'critic_loss':   141.8009, 'actor_loss':    -0.6432, 'eps_e':     0.1000})
