Model: <class 'src.models.pytorch.agents.ddpg.DDPGAgent'>, Env: LunarLanderContinuous-v2, Date: 07/06/2020 01:03:08
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
GPU 1: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: 2e7f52ca0ec64e13f4edba9c305db797beb2d39d
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   dynamics_size = 8
   state_size = (8,)
   action_size = (2,)
   env_name = LunarLanderContinuous-v2
   rank = 0
   size = 17
   split = 17
   model = ddpg
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7f9569674ef0> 
	env = <GymEnv<TimeLimit<LunarLanderContinuous<LunarLanderContinuous-v2>>>> 
		env = <TimeLimit<LunarLanderContinuous<LunarLanderContinuous-v2>>> 
			env = <LunarLanderContinuous<LunarLanderContinuous-v2>> 
Step:  220000, Reward:   267.892 [  16.622], Avg:   103.416 (0.169) <0-01:11:35> ({'r_t':  1360.6211, 'eps':     0.1694, 'critic_loss':   177.4911, 'actor_loss':    -5.6954, 'eps_e':     0.1694})
Step:  221000, Reward:   276.583 [  30.464], Avg:   104.196 (0.168) <0-01:11:51> ({'r_t':  1205.1898, 'eps':     0.1677, 'critic_loss':   178.7236, 'actor_loss':    -5.9364, 'eps_e':     0.1677})
Step:  222000, Reward:   274.799 [  19.983], Avg:   104.961 (0.166) <0-01:12:07> ({'r_t':  1361.5999, 'eps':     0.1660, 'critic_loss':   177.3931, 'actor_loss':    -6.2335, 'eps_e':     0.1660})
Step:  223000, Reward:   251.896 [  53.704], Avg:   105.617 (0.164) <0-01:12:23> ({'r_t':  1329.3255, 'eps':     0.1643, 'critic_loss':   184.8302, 'actor_loss':    -6.2943, 'eps_e':     0.1643})
Step:  224000, Reward:   256.631 [  22.405], Avg:   106.288 (0.162) <0-01:12:39> ({'r_t':  1281.6288, 'eps':     0.1624, 'critic_loss':   183.9963, 'actor_loss':    -6.3914, 'eps_e':     0.1624})
Step:  225000, Reward:   254.581 [  56.777], Avg:   106.944 (0.160) <0-01:12:55> ({'r_t':  1417.5873, 'eps':     0.1604, 'critic_loss':   185.5116, 'actor_loss':    -6.6753, 'eps_e':     0.1604})
Step:  226000, Reward:   275.706 [  10.904], Avg:   107.687 (0.159) <0-01:13:12> ({'r_t':  1361.7500, 'eps':     0.1588, 'critic_loss':   181.0784, 'actor_loss':    -6.6069, 'eps_e':     0.1588})
Step:  227000, Reward:   276.545 [  13.268], Avg:   108.428 (0.157) <0-01:13:27> ({'r_t':  1257.5008, 'eps':     0.1569, 'critic_loss':   179.9886, 'actor_loss':    -6.7370, 'eps_e':     0.1569})
Step:  228000, Reward:   272.605 [  25.937], Avg:   109.145 (0.155) <0-01:13:44> ({'r_t':  1427.4599, 'eps':     0.1554, 'critic_loss':   186.1296, 'actor_loss':    -6.8822, 'eps_e':     0.1554})
Step:  229000, Reward:   271.234 [  14.966], Avg:   109.850 (0.154) <0-01:14:02> ({'r_t':  1196.8699, 'eps':     0.1535, 'critic_loss':   184.7937, 'actor_loss':    -7.1299, 'eps_e':     0.1535})
Step:  230000, Reward:   254.894 [  32.782], Avg:   110.477 (0.152) <0-01:14:19> ({'r_t':  1349.1158, 'eps':     0.1523, 'critic_loss':   172.1856, 'actor_loss':    -7.2478, 'eps_e':     0.1523})
Step:  231000, Reward:   230.922 [  89.246], Avg:   110.997 (0.151) <0-01:14:35> ({'r_t':  1228.5060, 'eps':     0.1508, 'critic_loss':   177.2741, 'actor_loss':    -7.4314, 'eps_e':     0.1508})
Step:  232000, Reward:   220.235 [  97.954], Avg:   111.465 (0.149) <0-01:14:52> ({'r_t':  1169.6070, 'eps':     0.1493, 'critic_loss':   186.7068, 'actor_loss':    -7.3992, 'eps_e':     0.1493})
Step:  233000, Reward:   224.620 [  77.129], Avg:   111.949 (0.148) <0-01:15:08> ({'r_t':  1246.3511, 'eps':     0.1478, 'critic_loss':   176.9723, 'actor_loss':    -7.2621, 'eps_e':     0.1478})
Step:  234000, Reward:   243.124 [  35.280], Avg:   112.507 (0.146) <0-01:15:26> ({'r_t':  1092.2597, 'eps':     0.1463, 'critic_loss':   180.1490, 'actor_loss':    -7.5573, 'eps_e':     0.1463})
Step:  235000, Reward:   262.937 [  34.485], Avg:   113.145 (0.145) <0-01:15:43> ({'r_t':  1192.4936, 'eps':     0.1446, 'critic_loss':   171.2715, 'actor_loss':    -7.5197, 'eps_e':     0.1446})
Step:  236000, Reward:   264.135 [  22.281], Avg:   113.782 (0.144) <0-01:16:00> ({'r_t':  1216.5568, 'eps':     0.1437, 'critic_loss':   175.2183, 'actor_loss':    -7.6410, 'eps_e':     0.1437})
Step:  237000, Reward:   259.712 [  22.582], Avg:   114.395 (0.142) <0-01:16:17> ({'r_t':  1180.5483, 'eps':     0.1423, 'critic_loss':   174.0613, 'actor_loss':    -7.6663, 'eps_e':     0.1423})
Step:  238000, Reward:   212.279 [  74.514], Avg:   114.804 (0.141) <0-01:16:35> ({'r_t':  1082.0599, 'eps':     0.1409, 'critic_loss':   170.4811, 'actor_loss':    -7.6701, 'eps_e':     0.1409})
Step:  239000, Reward:   237.786 [  39.179], Avg:   115.317 (0.139) <0-01:16:54> ({'r_t':   987.0122, 'eps':     0.1395, 'critic_loss':   164.7773, 'actor_loss':    -7.8344, 'eps_e':     0.1395})
Step:  240000, Reward:   208.742 [ 118.719], Avg:   115.705 (0.138) <0-01:17:11> ({'r_t':  1150.0923, 'eps':     0.1383, 'critic_loss':   172.4625, 'actor_loss':    -7.8538, 'eps_e':     0.1383})
Step:  241000, Reward:   255.825 [  29.741], Avg:   116.284 (0.138) <0-01:17:29> ({'r_t':  1048.0481, 'eps':     0.1375, 'critic_loss':   183.3486, 'actor_loss':    -7.8583, 'eps_e':     0.1375})
Step:  242000, Reward:   240.455 [  60.577], Avg:   116.795 (0.136) <0-01:17:47> ({'r_t':  1147.1349, 'eps':     0.1359, 'critic_loss':   175.7672, 'actor_loss':    -7.6738, 'eps_e':     0.1359})
Step:  243000, Reward:   257.763 [  71.370], Avg:   117.372 (0.135) <0-01:18:05> ({'r_t':   922.0810, 'eps':     0.1348, 'critic_loss':   172.2263, 'actor_loss':    -7.8327, 'eps_e':     0.1348})
Step:  244000, Reward:   269.009 [  27.809], Avg:   117.991 (0.134) <0-01:18:23> ({'r_t':  1138.0714, 'eps':     0.1343, 'critic_loss':   166.8621, 'actor_loss':    -7.6745, 'eps_e':     0.1343})
Step:  245000, Reward:   218.749 [  99.726], Avg:   118.401 (0.133) <0-01:18:40> ({'r_t':  1047.2430, 'eps':     0.1329, 'critic_loss':   171.5864, 'actor_loss':    -7.7794, 'eps_e':     0.1329})
Step:  246000, Reward:   254.063 [  44.875], Avg:   118.950 (0.132) <0-01:18:57> ({'r_t':  1168.2626, 'eps':     0.1316, 'critic_loss':   166.5479, 'actor_loss':    -7.5078, 'eps_e':     0.1316})
Step:  247000, Reward:   259.471 [  23.657], Avg:   119.517 (0.131) <0-01:19:16> ({'r_t':  1069.7554, 'eps':     0.1305, 'critic_loss':   160.5640, 'actor_loss':    -7.5690, 'eps_e':     0.1305})
Step:  248000, Reward:   237.240 [  76.559], Avg:   119.989 (0.130) <0-01:19:32> ({'r_t':  1157.7336, 'eps':     0.1295, 'critic_loss':   151.0423, 'actor_loss':    -7.4400, 'eps_e':     0.1295})
Step:  249000, Reward:   255.075 [  34.104], Avg:   120.530 (0.128) <0-01:19:51> ({'r_t':  1067.3245, 'eps':     0.1285, 'critic_loss':   171.3480, 'actor_loss':    -7.5863, 'eps_e':     0.1285})
Step:  250000, Reward:   242.033 [  61.766], Avg:   121.014 (0.127) <0-01:20:10> ({'r_t':  1102.9572, 'eps':     0.1274, 'critic_loss':   163.3230, 'actor_loss':    -7.3709, 'eps_e':     0.1274})
Step:  251000, Reward:   245.789 [  67.127], Avg:   121.509 (0.126) <0-01:20:28> ({'r_t':   992.7656, 'eps':     0.1262, 'critic_loss':   154.0583, 'actor_loss':    -7.3910, 'eps_e':     0.1262})
Step:  252000, Reward:   261.834 [  27.103], Avg:   122.064 (0.125) <0-01:20:46> ({'r_t':  1119.9156, 'eps':     0.1247, 'critic_loss':   160.0630, 'actor_loss':    -7.2017, 'eps_e':     0.1247})
Step:  253000, Reward:   218.345 [  95.581], Avg:   122.443 (0.123) <0-01:21:02> ({'r_t':  1198.8263, 'eps':     0.1234, 'critic_loss':   161.4077, 'actor_loss':    -7.1133, 'eps_e':     0.1234})
Step:  254000, Reward:   257.237 [  31.758], Avg:   122.971 (0.122) <0-01:21:20> ({'r_t':  1018.6351, 'eps':     0.1222, 'critic_loss':   163.4237, 'actor_loss':    -7.2897, 'eps_e':     0.1222})
Step:  255000, Reward:   228.031 [  87.572], Avg:   123.382 (0.121) <0-01:21:37> ({'r_t':  1202.7258, 'eps':     0.1207, 'critic_loss':   160.9746, 'actor_loss':    -7.1535, 'eps_e':     0.1207})
Step:  256000, Reward:   272.986 [  26.728], Avg:   123.964 (0.120) <0-01:21:54> ({'r_t':  1129.6244, 'eps':     0.1198, 'critic_loss':   157.8563, 'actor_loss':    -7.1488, 'eps_e':     0.1198})
Step:  257000, Reward:   241.420 [  71.438], Avg:   124.419 (0.118) <0-01:22:12> ({'r_t':  1073.8187, 'eps':     0.1183, 'critic_loss':   157.5553, 'actor_loss':    -7.0676, 'eps_e':     0.1183})
Step:  258000, Reward:   261.974 [  20.877], Avg:   124.950 (0.117) <0-01:22:29> ({'r_t':  1135.9048, 'eps':     0.1174, 'critic_loss':   154.0435, 'actor_loss':    -6.7794, 'eps_e':     0.1174})
Step:  259000, Reward:   260.327 [  56.853], Avg:   125.471 (0.116) <0-01:22:45> ({'r_t':  1299.8057, 'eps':     0.1165, 'critic_loss':   151.1628, 'actor_loss':    -6.8220, 'eps_e':     0.1165})
Step:  260000, Reward:   260.324 [  20.672], Avg:   125.988 (0.116) <0-01:23:02> ({'r_t':  1287.8515, 'eps':     0.1155, 'critic_loss':   162.9734, 'actor_loss':    -6.6392, 'eps_e':     0.1155})
Step:  261000, Reward:   254.004 [  58.815], Avg:   126.476 (0.115) <0-01:23:19> ({'r_t':  1178.5603, 'eps':     0.1148, 'critic_loss':   153.7094, 'actor_loss':    -6.8394, 'eps_e':     0.1148})
Step:  262000, Reward:   222.130 [  91.685], Avg:   126.840 (0.114) <0-01:23:38> ({'r_t':  1074.5023, 'eps':     0.1139, 'critic_loss':   154.5365, 'actor_loss':    -6.8972, 'eps_e':     0.1139})
Step:  263000, Reward:   274.084 [  17.912], Avg:   127.398 (0.113) <0-01:23:56> ({'r_t':  1118.2410, 'eps':     0.1126, 'critic_loss':   148.8380, 'actor_loss':    -6.8814, 'eps_e':     0.1126})
Step:  264000, Reward:   244.267 [  55.072], Avg:   127.839 (0.111) <0-01:24:15> ({'r_t':  1138.5238, 'eps':     0.1114, 'critic_loss':   135.1461, 'actor_loss':    -6.4409, 'eps_e':     0.1114})
Step:  265000, Reward:   272.121 [  21.952], Avg:   128.381 (0.110) <0-01:24:32> ({'r_t':  1245.5979, 'eps':     0.1103, 'critic_loss':   137.6280, 'actor_loss':    -6.3185, 'eps_e':     0.1103})
Step:  266000, Reward:   260.119 [  32.429], Avg:   128.874 (0.109) <0-01:24:51> ({'r_t':  1226.1161, 'eps':     0.1092, 'critic_loss':   142.4154, 'actor_loss':    -6.2186, 'eps_e':     0.1092})
Step:  267000, Reward:   259.940 [  33.492], Avg:   129.363 (0.108) <0-01:25:10> ({'r_t':  1208.8455, 'eps':     0.1077, 'critic_loss':   135.3501, 'actor_loss':    -6.1390, 'eps_e':     0.1077})
Step:  268000, Reward:   240.893 [  90.969], Avg:   129.778 (0.107) <0-01:25:27> ({'r_t':   997.1001, 'eps':     0.1069, 'critic_loss':   133.4452, 'actor_loss':    -6.0276, 'eps_e':     0.1069})
Step:  269000, Reward:   271.014 [  29.123], Avg:   130.301 (0.106) <0-01:25:44> ({'r_t':  1290.3772, 'eps':     0.1058, 'critic_loss':   126.4614, 'actor_loss':    -5.7858, 'eps_e':     0.1058})
Step:  270000, Reward:   264.754 [  27.347], Avg:   130.797 (0.105) <0-01:26:02> ({'r_t':  1122.7054, 'eps':     0.1047, 'critic_loss':   129.8010, 'actor_loss':    -5.5027, 'eps_e':     0.1047})
Step:  271000, Reward:   253.245 [  79.706], Avg:   131.247 (0.104) <0-01:26:24> ({'r_t':  1058.8891, 'eps':     0.1037, 'critic_loss':   128.2872, 'actor_loss':    -5.5890, 'eps_e':     0.1037})
Step:  272000, Reward:   277.042 [  31.630], Avg:   131.782 (0.103) <0-01:26:44> ({'r_t':   708.2149, 'eps':     0.1031, 'critic_loss':   134.8140, 'actor_loss':    -5.3142, 'eps_e':     0.1031})
Step:  273000, Reward:   256.594 [  38.568], Avg:   132.237 (0.102) <0-01:27:05> ({'r_t':   882.9566, 'eps':     0.1025, 'critic_loss':   130.6479, 'actor_loss':    -5.0779, 'eps_e':     0.1025})
Step:  274000, Reward:   252.581 [  81.711], Avg:   132.675 (0.102) <0-01:27:30> ({'r_t':   927.4844, 'eps':     0.1021, 'critic_loss':   118.4335, 'actor_loss':    -5.0905, 'eps_e':     0.1021})
Step:  275000, Reward:   238.196 [  92.539], Avg:   133.057 (0.101) <0-01:27:51> ({'r_t':   968.2529, 'eps':     0.1008, 'critic_loss':   122.4498, 'actor_loss':    -4.9821, 'eps_e':     0.1008})
Step:  276000, Reward:   204.403 [  95.595], Avg:   133.315 (0.100) <0-01:28:13> ({'r_t':  1035.3856, 'eps':     0.1000, 'critic_loss':   121.8770, 'actor_loss':    -4.7763, 'eps_e':     0.1000})
Step:  277000, Reward:   205.965 [ 114.722], Avg:   133.576 (0.100) <0-01:28:39> ({'r_t':  1049.4183, 'eps':     0.1000, 'critic_loss':   115.9978, 'actor_loss':    -4.6765, 'eps_e':     0.1000})
Step:  278000, Reward:   259.353 [  60.219], Avg:   134.027 (0.100) <0-01:28:59> ({'r_t':  1096.9600, 'eps':     0.1000, 'critic_loss':   108.6164, 'actor_loss':    -4.4972, 'eps_e':     0.1000})
Step:  279000, Reward:   267.472 [  23.466], Avg:   134.503 (0.100) <0-01:29:18> ({'r_t':  1067.6844, 'eps':     0.1000, 'critic_loss':   107.6494, 'actor_loss':    -4.3396, 'eps_e':     0.1000})
Step:  280000, Reward:   231.141 [  99.456], Avg:   134.847 (0.100) <0-01:29:40> ({'r_t':  1026.3922, 'eps':     0.1000, 'critic_loss':   109.2254, 'actor_loss':    -4.3126, 'eps_e':     0.1000})
Step:  281000, Reward:   275.060 [  25.075], Avg:   135.344 (0.100) <0-01:29:59> ({'r_t':   921.3724, 'eps':     0.1000, 'critic_loss':   115.5451, 'actor_loss':    -4.2228, 'eps_e':     0.1000})
Step:  282000, Reward:   243.969 [  85.590], Avg:   135.728 (0.100) <0-01:30:18> ({'r_t':  1198.4512, 'eps':     0.1000, 'critic_loss':   105.2435, 'actor_loss':    -4.1848, 'eps_e':     0.1000})
Step:  283000, Reward:   253.103 [  41.090], Avg:   136.142 (0.100) <0-01:30:38> ({'r_t':  1210.4748, 'eps':     0.1000, 'critic_loss':   102.5411, 'actor_loss':    -4.1115, 'eps_e':     0.1000})
Step:  284000, Reward:   245.818 [  36.309], Avg:   136.526 (0.100) <0-01:30:57> ({'r_t':  1290.5388, 'eps':     0.1000, 'critic_loss':   100.9970, 'actor_loss':    -4.0451, 'eps_e':     0.1000})
Step:  285000, Reward:   259.104 [  41.947], Avg:   136.955 (0.100) <0-01:31:17> ({'r_t':  1136.5675, 'eps':     0.1000, 'critic_loss':   101.0262, 'actor_loss':    -4.2384, 'eps_e':     0.1000})
Step:  286000, Reward:   260.440 [  22.320], Avg:   137.385 (0.100) <0-01:31:36> ({'r_t':  1157.4299, 'eps':     0.1000, 'critic_loss':   101.7931, 'actor_loss':    -4.1732, 'eps_e':     0.1000})
Step:  287000, Reward:   249.794 [  95.115], Avg:   137.776 (0.100) <0-01:31:53> ({'r_t':  1212.0792, 'eps':     0.1000, 'critic_loss':    99.4007, 'actor_loss':    -4.3081, 'eps_e':     0.1000})
Step:  288000, Reward:   198.322 [ 123.545], Avg:   137.985 (0.100) <0-01:32:11> ({'r_t':  1214.6895, 'eps':     0.1000, 'critic_loss':    99.8737, 'actor_loss':    -4.1661, 'eps_e':     0.1000})
Step:  289000, Reward:   257.659 [  24.520], Avg:   138.398 (0.100) <0-01:32:30> ({'r_t':  1277.4507, 'eps':     0.1000, 'critic_loss':   100.9607, 'actor_loss':    -4.0316, 'eps_e':     0.1000})
Step:  290000, Reward:   249.798 [  28.351], Avg:   138.780 (0.100) <0-01:32:48> ({'r_t':  1335.5068, 'eps':     0.1000, 'critic_loss':    91.9747, 'actor_loss':    -4.3090, 'eps_e':     0.1000})
Step:  291000, Reward:   232.979 [  64.933], Avg:   139.103 (0.100) <0-01:33:05> ({'r_t':  1306.5624, 'eps':     0.1000, 'critic_loss':    95.3372, 'actor_loss':    -4.1332, 'eps_e':     0.1000})
Step:  292000, Reward:   266.990 [  28.758], Avg:   139.540 (0.100) <0-01:33:23> ({'r_t':  1384.7653, 'eps':     0.1000, 'critic_loss':    90.6259, 'actor_loss':    -4.2203, 'eps_e':     0.1000})
Step:  293000, Reward:   263.108 [  29.428], Avg:   139.960 (0.100) <0-01:33:40> ({'r_t':  1228.4682, 'eps':     0.1000, 'critic_loss':    94.5159, 'actor_loss':    -4.2468, 'eps_e':     0.1000})
Step:  294000, Reward:   262.364 [  25.842], Avg:   140.375 (0.100) <0-01:33:58> ({'r_t':  1135.9598, 'eps':     0.1000, 'critic_loss':    94.6558, 'actor_loss':    -4.2008, 'eps_e':     0.1000})
Step:  295000, Reward:   266.796 [  30.523], Avg:   140.802 (0.100) <0-01:34:14> ({'r_t':  1228.2704, 'eps':     0.1000, 'critic_loss':    90.7829, 'actor_loss':    -4.1749, 'eps_e':     0.1000})
Step:  296000, Reward:   252.170 [  84.635], Avg:   141.177 (0.100) <0-01:34:31> ({'r_t':  1350.5041, 'eps':     0.1000, 'critic_loss':    93.4901, 'actor_loss':    -4.0954, 'eps_e':     0.1000})
Step:  297000, Reward:   271.619 [  18.841], Avg:   141.615 (0.100) <0-01:34:47> ({'r_t':  1320.5112, 'eps':     0.1000, 'critic_loss':    88.8185, 'actor_loss':    -4.1429, 'eps_e':     0.1000})
Step:  298000, Reward:   275.186 [  28.754], Avg:   142.061 (0.100) <0-01:35:04> ({'r_t':  1516.0582, 'eps':     0.1000, 'critic_loss':    87.1834, 'actor_loss':    -4.1446, 'eps_e':     0.1000})
Step:  299000, Reward:   263.853 [  63.374], Avg:   142.467 (0.100) <0-01:35:19> ({'r_t':  1565.2151, 'eps':     0.1000, 'critic_loss':    86.4486, 'actor_loss':    -4.0567, 'eps_e':     0.1000})
Step:  300000, Reward:   279.527 [  25.375], Avg:   142.923 (0.100) <0-01:35:35> ({'r_t':  1445.8103, 'eps':     0.1000, 'critic_loss':    84.9468, 'actor_loss':    -4.1478, 'eps_e':     0.1000})
Step:  301000, Reward:   274.423 [  22.909], Avg:   143.358 (0.100) <0-01:35:51> ({'r_t':  1508.3352, 'eps':     0.1000, 'critic_loss':    84.8979, 'actor_loss':    -4.2697, 'eps_e':     0.1000})
Step:  302000, Reward:   262.869 [  32.634], Avg:   143.753 (0.100) <0-01:36:07> ({'r_t':  1447.7846, 'eps':     0.1000, 'critic_loss':    89.3254, 'actor_loss':    -4.1262, 'eps_e':     0.1000})
Step:  303000, Reward:   265.532 [  31.615], Avg:   144.153 (0.100) <0-01:36:25> ({'r_t':  1402.8058, 'eps':     0.1000, 'critic_loss':    85.3966, 'actor_loss':    -4.1257, 'eps_e':     0.1000})
Step:  304000, Reward:   243.084 [  45.881], Avg:   144.477 (0.100) <0-01:36:42> ({'r_t':  1324.2497, 'eps':     0.1000, 'critic_loss':    84.9347, 'actor_loss':    -4.1533, 'eps_e':     0.1000})
Step:  305000, Reward:   256.620 [  34.400], Avg:   144.844 (0.100) <0-01:37:00> ({'r_t':  1433.9145, 'eps':     0.1000, 'critic_loss':    86.4608, 'actor_loss':    -4.1684, 'eps_e':     0.1000})
Step:  306000, Reward:   213.911 [  93.194], Avg:   145.069 (0.100) <0-01:37:19> ({'r_t':  1286.3477, 'eps':     0.1000, 'critic_loss':    83.0625, 'actor_loss':    -4.1414, 'eps_e':     0.1000})
Step:  307000, Reward:   248.486 [  60.297], Avg:   145.405 (0.100) <0-01:37:35> ({'r_t':  1325.9360, 'eps':     0.1000, 'critic_loss':    84.7969, 'actor_loss':    -4.0575, 'eps_e':     0.1000})
Step:  308000, Reward:   248.794 [  83.716], Avg:   145.739 (0.100) <0-01:37:50> ({'r_t':  1438.1266, 'eps':     0.1000, 'critic_loss':    87.7950, 'actor_loss':    -4.2347, 'eps_e':     0.1000})
Step:  309000, Reward:   278.113 [  19.742], Avg:   146.166 (0.100) <0-01:38:08> ({'r_t':  1441.9430, 'eps':     0.1000, 'critic_loss':    81.7386, 'actor_loss':    -4.3695, 'eps_e':     0.1000})
Step:  310000, Reward:   237.614 [  90.283], Avg:   146.460 (0.100) <0-01:38:23> ({'r_t':  1570.4294, 'eps':     0.1000, 'critic_loss':    85.6835, 'actor_loss':    -4.5087, 'eps_e':     0.1000})
Step:  311000, Reward:   269.150 [  27.593], Avg:   146.854 (0.100) <0-01:38:42> ({'r_t':  1507.5555, 'eps':     0.1000, 'critic_loss':    83.6350, 'actor_loss':    -4.2921, 'eps_e':     0.1000})
Step:  312000, Reward:   281.339 [  30.842], Avg:   147.283 (0.100) <0-01:38:59> ({'r_t':  1501.8580, 'eps':     0.1000, 'critic_loss':    85.2850, 'actor_loss':    -4.7895, 'eps_e':     0.1000})
Step:  313000, Reward:   270.047 [  57.110], Avg:   147.674 (0.100) <0-01:39:15> ({'r_t':  1609.1157, 'eps':     0.1000, 'critic_loss':    75.7269, 'actor_loss':    -4.6555, 'eps_e':     0.1000})
Step:  314000, Reward:   275.254 [  63.849], Avg:   148.079 (0.100) <0-01:39:31> ({'r_t':  1641.8734, 'eps':     0.1000, 'critic_loss':    75.6512, 'actor_loss':    -4.9163, 'eps_e':     0.1000})
Step:  315000, Reward:   257.781 [  86.504], Avg:   148.426 (0.100) <0-01:39:46> ({'r_t':  1621.3637, 'eps':     0.1000, 'critic_loss':    81.1703, 'actor_loss':    -4.9514, 'eps_e':     0.1000})
Step:  316000, Reward:   217.810 [  99.438], Avg:   148.645 (0.100) <0-01:40:02> ({'r_t':  1666.5009, 'eps':     0.1000, 'critic_loss':    80.2073, 'actor_loss':    -5.1540, 'eps_e':     0.1000})
Step:  317000, Reward:   254.184 [  75.090], Avg:   148.977 (0.100) <0-01:40:21> ({'r_t':  1591.3871, 'eps':     0.1000, 'critic_loss':    76.3698, 'actor_loss':    -5.1632, 'eps_e':     0.1000})
Step:  318000, Reward:   272.016 [  25.635], Avg:   149.363 (0.100) <0-01:40:37> ({'r_t':  1543.8047, 'eps':     0.1000, 'critic_loss':    73.5927, 'actor_loss':    -5.3728, 'eps_e':     0.1000})
Step:  319000, Reward:   200.976 [ 108.669], Avg:   149.524 (0.100) <0-01:40:54> ({'r_t':  1413.6668, 'eps':     0.1000, 'critic_loss':    76.0725, 'actor_loss':    -5.3340, 'eps_e':     0.1000})
Step:  320000, Reward:   226.901 [ 102.615], Avg:   149.765 (0.100) <0-01:41:10> ({'r_t':  1232.7781, 'eps':     0.1000, 'critic_loss':    86.8829, 'actor_loss':    -5.1564, 'eps_e':     0.1000})
Step:  321000, Reward:   183.669 [ 110.638], Avg:   149.870 (0.100) <0-01:41:26> ({'r_t':  1345.4676, 'eps':     0.1000, 'critic_loss':    78.5955, 'actor_loss':    -5.2641, 'eps_e':     0.1000})
Step:  322000, Reward:   184.250 [ 127.017], Avg:   149.977 (0.100) <0-01:41:41> ({'r_t':  1323.7725, 'eps':     0.1000, 'critic_loss':    79.2737, 'actor_loss':    -5.2501, 'eps_e':     0.1000})
Step:  323000, Reward:   237.009 [ 101.345], Avg:   150.246 (0.100) <0-01:41:58> ({'r_t':  1517.5456, 'eps':     0.1000, 'critic_loss':    86.7289, 'actor_loss':    -5.2280, 'eps_e':     0.1000})
Step:  324000, Reward:   200.926 [ 116.657], Avg:   150.401 (0.100) <0-01:42:14> ({'r_t':  1432.0210, 'eps':     0.1000, 'critic_loss':    86.2529, 'actor_loss':    -5.2239, 'eps_e':     0.1000})
Step:  325000, Reward:   241.274 [  86.274], Avg:   150.680 (0.100) <0-01:42:30> ({'r_t':  1323.5753, 'eps':     0.1000, 'critic_loss':    89.7872, 'actor_loss':    -5.0483, 'eps_e':     0.1000})
Step:  326000, Reward:   257.218 [  61.810], Avg:   151.006 (0.100) <0-01:42:47> ({'r_t':  1505.5596, 'eps':     0.1000, 'critic_loss':    90.2586, 'actor_loss':    -5.1264, 'eps_e':     0.1000})
Step:  327000, Reward:   240.677 [  96.228], Avg:   151.279 (0.100) <0-01:43:03> ({'r_t':  1565.7099, 'eps':     0.1000, 'critic_loss':    92.1252, 'actor_loss':    -5.3153, 'eps_e':     0.1000})
Step:  328000, Reward:   230.454 [  96.161], Avg:   151.520 (0.100) <0-01:43:18> ({'r_t':  1615.8984, 'eps':     0.1000, 'critic_loss':    93.0925, 'actor_loss':    -5.1259, 'eps_e':     0.1000})
Step:  329000, Reward:   257.191 [  75.111], Avg:   151.840 (0.100) <0-01:43:34> ({'r_t':  1519.3195, 'eps':     0.1000, 'critic_loss':    98.8434, 'actor_loss':    -5.3877, 'eps_e':     0.1000})
Step:  330000, Reward:   219.855 [ 106.477], Avg:   152.046 (0.100) <0-01:43:50> ({'r_t':  1334.3980, 'eps':     0.1000, 'critic_loss':    92.8553, 'actor_loss':    -5.3936, 'eps_e':     0.1000})
Step:  331000, Reward:   228.212 [  97.389], Avg:   152.275 (0.100) <0-01:44:05> ({'r_t':  1479.1571, 'eps':     0.1000, 'critic_loss':   102.2734, 'actor_loss':    -5.1384, 'eps_e':     0.1000})
Step:  332000, Reward:   237.648 [  95.714], Avg:   152.532 (0.100) <0-01:44:21> ({'r_t':  1547.1501, 'eps':     0.1000, 'critic_loss':   103.4723, 'actor_loss':    -5.2595, 'eps_e':     0.1000})
Step:  333000, Reward:   257.929 [  80.097], Avg:   152.847 (0.100) <0-01:44:37> ({'r_t':  1580.4410, 'eps':     0.1000, 'critic_loss':   100.3799, 'actor_loss':    -5.1618, 'eps_e':     0.1000})
Step:  334000, Reward:   265.298 [  59.171], Avg:   153.183 (0.100) <0-01:44:52> ({'r_t':  1562.6257, 'eps':     0.1000, 'critic_loss':   107.9901, 'actor_loss':    -5.1267, 'eps_e':     0.1000})
