Model: <class 'src.models.pytorch.agents.sac.SACAgent'>, Env: LunarLander-v2, Date: 07/06/2020 01:19:01
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
GPU 1: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: df05964fa4262840095e5c93d6ca54a9f32dc498
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   dynamics_size = 8
   state_size = (8,)
   action_size = [4]
   env_name = LunarLander-v2
   rank = 0
   size = 17
   split = 17
   model = sac
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7f27ec032ef0> 
	env = <GymEnv<TimeLimit<LunarLander<LunarLander-v2>>>> 
		env = <TimeLimit<LunarLander<LunarLander-v2>>> 
			env = <LunarLander<LunarLander-v2>> 
Step:  191000, Reward:   194.014 [  85.644], Avg:   156.112 (1.000) <0-01:08:15> ({'r_t':   627.7410, 'eps':     1.0000, 'critic_loss':   311.9727, 'actor_loss':    -2.0141, 'alpha_loss':    -0.0494, 'eps_e':     1.0000})
Step:  192000, Reward:   183.402 [  98.632], Avg:   156.254 (1.000) <0-01:08:37> ({'r_t':   527.5895, 'eps':     1.0000, 'critic_loss':   287.6359, 'actor_loss':    -1.9870, 'alpha_loss':    -0.0310, 'eps_e':     1.0000})
Step:  193000, Reward:   229.757 [  33.339], Avg:   156.632 (1.000) <0-01:08:58> ({'r_t':   584.3661, 'eps':     1.0000, 'critic_loss':   294.2257, 'actor_loss':    -2.1287, 'alpha_loss':    -0.0362, 'eps_e':     1.0000})
Step:  194000, Reward:   141.792 [ 117.155], Avg:   156.556 (1.000) <0-01:09:21> ({'r_t':   612.3594, 'eps':     1.0000, 'critic_loss':   297.8024, 'actor_loss':    -1.9988, 'alpha_loss':     0.0004, 'eps_e':     1.0000})
Step:  195000, Reward:   248.319 [  26.682], Avg:   157.025 (1.000) <0-01:09:42> ({'r_t':   592.1315, 'eps':     1.0000, 'critic_loss':   288.0164, 'actor_loss':    -1.9783, 'alpha_loss':     0.0329, 'eps_e':     1.0000})
Step:  196000, Reward:    45.057 [ 149.923], Avg:   156.456 (1.000) <0-01:10:02> ({'r_t':   607.3823, 'eps':     1.0000, 'critic_loss':   295.9724, 'actor_loss':    -1.9517, 'alpha_loss':    -0.0567, 'eps_e':     1.0000})
Step:  197000, Reward:   145.422 [ 136.214], Avg:   156.400 (1.000) <0-01:10:24> ({'r_t':   540.6851, 'eps':     1.0000, 'critic_loss':   280.4157, 'actor_loss':    -2.0508, 'alpha_loss':    -0.0528, 'eps_e':     1.0000})
Step:  198000, Reward:   230.311 [  42.413], Avg:   156.772 (1.000) <0-01:10:46> ({'r_t':   483.7233, 'eps':     1.0000, 'critic_loss':   283.4174, 'actor_loss':    -2.1193, 'alpha_loss':    -0.1308, 'eps_e':     1.0000})
Step:  199000, Reward:   239.583 [  75.497], Avg:   157.186 (1.000) <0-01:11:06> ({'r_t':   582.9222, 'eps':     1.0000, 'critic_loss':   277.3296, 'actor_loss':    -1.8402, 'alpha_loss':     0.0290, 'eps_e':     1.0000})
Step:  200000, Reward:   221.568 [ 132.299], Avg:   157.506 (1.000) <0-01:11:26> ({'r_t':   688.0372, 'eps':     1.0000, 'critic_loss':   281.9012, 'actor_loss':    -1.6913, 'alpha_loss':     0.0741, 'eps_e':     1.0000})
Step:  201000, Reward:   251.096 [  40.714], Avg:   157.970 (1.000) <0-01:11:48> ({'r_t':   696.3126, 'eps':     1.0000, 'critic_loss':   278.2000, 'actor_loss':    -1.7308, 'alpha_loss':    -0.0055, 'eps_e':     1.0000})
Step:  202000, Reward:   267.578 [  36.126], Avg:   158.509 (1.000) <0-01:12:09> ({'r_t':   767.3143, 'eps':     1.0000, 'critic_loss':   263.7892, 'actor_loss':    -1.7956, 'alpha_loss':     0.0052, 'eps_e':     1.0000})
Step:  203000, Reward:    53.987 [ 163.278], Avg:   157.997 (1.000) <0-01:12:30> ({'r_t':   584.0397, 'eps':     1.0000, 'critic_loss':   263.8505, 'actor_loss':    -1.9662, 'alpha_loss':    -0.0332, 'eps_e':     1.0000})
Step:  204000, Reward:    77.173 [ 178.115], Avg:   157.603 (1.000) <0-01:12:52> ({'r_t':   461.6597, 'eps':     1.0000, 'critic_loss':   255.6295, 'actor_loss':    -2.1175, 'alpha_loss':    -0.0424, 'eps_e':     1.0000})
Step:  205000, Reward:    80.681 [ 167.520], Avg:   157.229 (1.000) <0-01:13:13> ({'r_t':   202.6767, 'eps':     1.0000, 'critic_loss':   273.4485, 'actor_loss':    -1.9786, 'alpha_loss':    -0.1287, 'eps_e':     1.0000})
Step:  206000, Reward:   230.769 [ 111.074], Avg:   157.585 (1.000) <0-01:13:35> ({'r_t':   529.7207, 'eps':     1.0000, 'critic_loss':   275.3869, 'actor_loss':    -1.8852, 'alpha_loss':     0.0265, 'eps_e':     1.0000})
Step:  207000, Reward:   245.205 [  68.468], Avg:   158.006 (1.000) <0-01:13:57> ({'r_t':   639.1650, 'eps':     1.0000, 'critic_loss':   257.8526, 'actor_loss':    -1.9964, 'alpha_loss':    -0.0940, 'eps_e':     1.0000})
Step:  208000, Reward:   157.019 [ 127.959], Avg:   158.001 (1.000) <0-01:14:19> ({'r_t':   783.0311, 'eps':     1.0000, 'critic_loss':   268.6545, 'actor_loss':    -1.9239, 'alpha_loss':    -0.0437, 'eps_e':     1.0000})
Step:  209000, Reward:   160.798 [ 121.132], Avg:   158.015 (1.000) <0-01:14:41> ({'r_t':   571.5362, 'eps':     1.0000, 'critic_loss':   259.0186, 'actor_loss':    -2.4170, 'alpha_loss':    -0.0701, 'eps_e':     1.0000})
Step:  210000, Reward:    88.595 [ 143.419], Avg:   157.686 (1.000) <0-01:15:01> ({'r_t':   492.1578, 'eps':     1.0000, 'critic_loss':   259.9326, 'actor_loss':    -2.3844, 'alpha_loss':    -0.1621, 'eps_e':     1.0000})
Step:  211000, Reward:   222.913 [ 103.813], Avg:   157.993 (1.000) <0-01:15:24> ({'r_t':   603.6363, 'eps':     1.0000, 'critic_loss':   259.1058, 'actor_loss':    -2.7473, 'alpha_loss':    -0.1325, 'eps_e':     1.0000})
Step:  212000, Reward:   212.829 [  86.621], Avg:   158.251 (1.000) <0-01:15:43> ({'r_t':   527.3083, 'eps':     1.0000, 'critic_loss':   259.3026, 'actor_loss':    -2.7861, 'alpha_loss':    -0.1876, 'eps_e':     1.0000})
Step:  213000, Reward:   238.611 [ 102.231], Avg:   158.626 (1.000) <0-01:16:03> ({'r_t':   712.2908, 'eps':     1.0000, 'critic_loss':   264.1220, 'actor_loss':    -2.7412, 'alpha_loss':    -0.1372, 'eps_e':     1.0000})
Step:  214000, Reward:   213.131 [  65.420], Avg:   158.880 (1.000) <0-01:16:25> ({'r_t':   651.5796, 'eps':     1.0000, 'critic_loss':   248.9300, 'actor_loss':    -2.4927, 'alpha_loss':    -0.1278, 'eps_e':     1.0000})
Step:  215000, Reward:   223.858 [  35.819], Avg:   159.180 (1.000) <0-01:16:45> ({'r_t':   704.5268, 'eps':     1.0000, 'critic_loss':   255.2422, 'actor_loss':    -2.9214, 'alpha_loss':    -0.2355, 'eps_e':     1.0000})
Step:  216000, Reward:   236.096 [  39.530], Avg:   159.535 (1.000) <0-01:17:07> ({'r_t':   786.2536, 'eps':     1.0000, 'critic_loss':   242.6390, 'actor_loss':    -3.0169, 'alpha_loss':    -0.1850, 'eps_e':     1.0000})
Step:  217000, Reward:   147.200 [ 150.838], Avg:   159.478 (1.000) <0-01:17:27> ({'r_t':   720.4419, 'eps':     1.0000, 'critic_loss':   243.0253, 'actor_loss':    -3.2636, 'alpha_loss':    -0.0827, 'eps_e':     1.0000})
Step:  218000, Reward:   188.400 [ 137.809], Avg:   159.610 (1.000) <0-01:17:47> ({'r_t':   663.0621, 'eps':     1.0000, 'critic_loss':   248.0793, 'actor_loss':    -3.6294, 'alpha_loss':    -0.2490, 'eps_e':     1.0000})
Step:  219000, Reward:   236.059 [  71.047], Avg:   159.958 (1.000) <0-01:18:07> ({'r_t':   748.5145, 'eps':     1.0000, 'critic_loss':   247.2216, 'actor_loss':    -3.5762, 'alpha_loss':    -0.1229, 'eps_e':     1.0000})
Step:  220000, Reward:   191.775 [ 109.844], Avg:   160.102 (1.000) <0-01:18:29> ({'r_t':   636.1811, 'eps':     1.0000, 'critic_loss':   236.5732, 'actor_loss':    -3.6763, 'alpha_loss':    -0.0869, 'eps_e':     1.0000})
Step:  221000, Reward:   239.704 [  42.234], Avg:   160.460 (1.000) <0-01:18:50> ({'r_t':   725.8623, 'eps':     1.0000, 'critic_loss':   253.9413, 'actor_loss':    -3.8748, 'alpha_loss':    -0.2075, 'eps_e':     1.0000})
Step:  222000, Reward:   210.586 [  62.334], Avg:   160.685 (1.000) <0-01:19:13> ({'r_t':   845.7771, 'eps':     1.0000, 'critic_loss':   244.5560, 'actor_loss':    -4.2832, 'alpha_loss':    -0.1519, 'eps_e':     1.0000})
Step:  223000, Reward:   138.515 [ 122.359], Avg:   160.586 (1.000) <0-01:19:35> ({'r_t':   720.4310, 'eps':     1.0000, 'critic_loss':   241.6119, 'actor_loss':    -4.1735, 'alpha_loss':     0.0910, 'eps_e':     1.0000})
Step:  224000, Reward:   202.049 [ 101.714], Avg:   160.771 (1.000) <0-01:19:56> ({'r_t':   768.5208, 'eps':     1.0000, 'critic_loss':   239.2172, 'actor_loss':    -4.2241, 'alpha_loss':    -0.0945, 'eps_e':     1.0000})
Step:  225000, Reward:   153.076 [ 114.437], Avg:   160.736 (1.000) <0-01:20:16> ({'r_t':   667.9629, 'eps':     1.0000, 'critic_loss':   249.8235, 'actor_loss':    -4.3806, 'alpha_loss':    -0.2255, 'eps_e':     1.0000})
Step:  226000, Reward:   213.818 [  74.032], Avg:   160.970 (1.000) <0-01:20:38> ({'r_t':   873.2470, 'eps':     1.0000, 'critic_loss':   246.9216, 'actor_loss':    -4.7629, 'alpha_loss':    -0.1309, 'eps_e':     1.0000})
Step:  227000, Reward:   132.396 [ 135.423], Avg:   160.845 (1.000) <0-01:21:00> ({'r_t':   692.5865, 'eps':     1.0000, 'critic_loss':   243.0160, 'actor_loss':    -4.6718, 'alpha_loss':     0.0975, 'eps_e':     1.0000})
Step:  228000, Reward:   129.003 [ 139.472], Avg:   160.706 (1.000) <0-01:21:19> ({'r_t':   598.5576, 'eps':     1.0000, 'critic_loss':   242.0500, 'actor_loss':    -4.8603, 'alpha_loss':    -0.0168, 'eps_e':     1.0000})
Step:  229000, Reward:   124.031 [ 144.317], Avg:   160.546 (1.000) <0-01:21:39> ({'r_t':   613.1668, 'eps':     1.0000, 'critic_loss':   238.7619, 'actor_loss':    -5.2617, 'alpha_loss':    -0.1459, 'eps_e':     1.0000})
Step:  230000, Reward:   196.112 [ 103.189], Avg:   160.700 (1.000) <0-01:21:59> ({'r_t':   577.7420, 'eps':     1.0000, 'critic_loss':   250.1240, 'actor_loss':    -5.1316, 'alpha_loss':     0.0508, 'eps_e':     1.0000})
Step:  231000, Reward:   167.214 [ 113.296], Avg:   160.729 (1.000) <0-01:22:20> ({'r_t':   674.9078, 'eps':     1.0000, 'critic_loss':   252.8316, 'actor_loss':    -5.3578, 'alpha_loss':    -0.0125, 'eps_e':     1.0000})
Step:  232000, Reward:   181.138 [ 100.961], Avg:   160.816 (1.000) <0-01:22:39> ({'r_t':   629.8712, 'eps':     1.0000, 'critic_loss':   231.6387, 'actor_loss':    -4.7453, 'alpha_loss':    -0.0962, 'eps_e':     1.0000})
Step:  233000, Reward:   129.193 [ 115.282], Avg:   160.681 (1.000) <0-01:23:01> ({'r_t':   826.8171, 'eps':     1.0000, 'critic_loss':   247.6831, 'actor_loss':    -4.9771, 'alpha_loss':    -0.0018, 'eps_e':     1.0000})
Step:  234000, Reward:   138.281 [ 158.304], Avg:   160.586 (1.000) <0-01:23:21> ({'r_t':   562.5077, 'eps':     1.0000, 'critic_loss':   248.8941, 'actor_loss':    -5.2487, 'alpha_loss':    -0.0053, 'eps_e':     1.0000})
Step:  235000, Reward:   102.438 [ 127.607], Avg:   160.339 (1.000) <0-01:23:44> ({'r_t':   553.3023, 'eps':     1.0000, 'critic_loss':   250.0896, 'actor_loss':    -5.3607, 'alpha_loss':    -0.0109, 'eps_e':     1.0000})
Step:  236000, Reward:   164.984 [  99.913], Avg:   160.359 (1.000) <0-01:24:04> ({'r_t':   567.1658, 'eps':     1.0000, 'critic_loss':   243.7226, 'actor_loss':    -5.2798, 'alpha_loss':    -0.0553, 'eps_e':     1.0000})
Step:  237000, Reward:   144.841 [ 114.268], Avg:   160.294 (1.000) <0-01:24:26> ({'r_t':   616.1095, 'eps':     1.0000, 'critic_loss':   241.5037, 'actor_loss':    -5.3608, 'alpha_loss':    -0.0853, 'eps_e':     1.0000})
Step:  238000, Reward:   179.468 [ 108.415], Avg:   160.374 (1.000) <0-01:24:48> ({'r_t':   519.1463, 'eps':     1.0000, 'critic_loss':   232.2578, 'actor_loss':    -5.3678, 'alpha_loss':    -0.0538, 'eps_e':     1.0000})
Step:  239000, Reward:   165.650 [ 131.943], Avg:   160.396 (1.000) <0-01:25:09> ({'r_t':   664.4301, 'eps':     1.0000, 'critic_loss':   236.1891, 'actor_loss':    -5.4323, 'alpha_loss':    -0.1498, 'eps_e':     1.0000})
Step:  240000, Reward:   183.839 [ 100.534], Avg:   160.493 (1.000) <0-01:25:30> ({'r_t':   747.2981, 'eps':     1.0000, 'critic_loss':   231.2114, 'actor_loss':    -5.1139, 'alpha_loss':    -0.0472, 'eps_e':     1.0000})
Step:  241000, Reward:   225.578 [  38.538], Avg:   160.762 (1.000) <0-01:25:52> ({'r_t':   680.6244, 'eps':     1.0000, 'critic_loss':   240.7092, 'actor_loss':    -5.0974, 'alpha_loss':    -0.0653, 'eps_e':     1.0000})
Step:  242000, Reward:   140.528 [ 150.293], Avg:   160.679 (1.000) <0-01:26:14> ({'r_t':   787.8690, 'eps':     1.0000, 'critic_loss':   238.6497, 'actor_loss':    -5.3996, 'alpha_loss':    -0.0742, 'eps_e':     1.0000})
Step:  243000, Reward:   161.831 [ 108.201], Avg:   160.684 (1.000) <0-01:26:36> ({'r_t':   670.5687, 'eps':     1.0000, 'critic_loss':   233.9490, 'actor_loss':    -5.5060, 'alpha_loss':    -0.0210, 'eps_e':     1.0000})
Step:  244000, Reward:   147.606 [ 126.789], Avg:   160.630 (1.000) <0-01:26:56> ({'r_t':   650.0695, 'eps':     1.0000, 'critic_loss':   249.8158, 'actor_loss':    -5.1562, 'alpha_loss':     0.0469, 'eps_e':     1.0000})
Step:  245000, Reward:   169.209 [ 106.135], Avg:   160.665 (1.000) <0-01:27:16> ({'r_t':   717.9245, 'eps':     1.0000, 'critic_loss':   247.1641, 'actor_loss':    -5.4346, 'alpha_loss':     0.1241, 'eps_e':     1.0000})
Step:  246000, Reward:   161.813 [ 111.544], Avg:   160.670 (1.000) <0-01:27:37> ({'r_t':   729.1475, 'eps':     1.0000, 'critic_loss':   235.9364, 'actor_loss':    -5.1711, 'alpha_loss':     0.0857, 'eps_e':     1.0000})
Step:  247000, Reward:   195.154 [  97.187], Avg:   160.809 (1.000) <0-01:27:57> ({'r_t':   737.3441, 'eps':     1.0000, 'critic_loss':   235.5562, 'actor_loss':    -5.1781, 'alpha_loss':    -0.0338, 'eps_e':     1.0000})
Step:  248000, Reward:    75.872 [ 134.586], Avg:   160.468 (1.000) <0-01:28:20> ({'r_t':   736.3336, 'eps':     1.0000, 'critic_loss':   253.8855, 'actor_loss':    -5.1557, 'alpha_loss':    -0.0892, 'eps_e':     1.0000})
Step:  249000, Reward:   190.659 [ 117.726], Avg:   160.588 (1.000) <0-01:28:42> ({'r_t':   833.7506, 'eps':     1.0000, 'critic_loss':   249.4628, 'actor_loss':    -5.1869, 'alpha_loss':    -0.2160, 'eps_e':     1.0000})
Step:  250000, Reward:   192.343 [ 121.675], Avg:   160.715 (1.000) <0-01:29:02> ({'r_t':   828.2870, 'eps':     1.0000, 'critic_loss':   251.0344, 'actor_loss':    -5.3490, 'alpha_loss':    -0.1730, 'eps_e':     1.0000})
Step:  251000, Reward:   213.167 [ 104.872], Avg:   160.923 (1.000) <0-01:29:22> ({'r_t':   828.6299, 'eps':     1.0000, 'critic_loss':   237.0312, 'actor_loss':    -5.3364, 'alpha_loss':    -0.1964, 'eps_e':     1.0000})
Step:  252000, Reward:   205.200 [  84.595], Avg:   161.098 (1.000) <0-01:29:43> ({'r_t':   787.0948, 'eps':     1.0000, 'critic_loss':   243.1991, 'actor_loss':    -5.3398, 'alpha_loss':    -0.0267, 'eps_e':     1.0000})
Step:  253000, Reward:   144.663 [ 153.710], Avg:   161.033 (1.000) <0-01:30:03> ({'r_t':   815.6108, 'eps':     1.0000, 'critic_loss':   236.6414, 'actor_loss':    -5.0851, 'alpha_loss':     0.0132, 'eps_e':     1.0000})
Step:  254000, Reward:   212.708 [ 117.517], Avg:   161.236 (1.000) <0-01:30:25> ({'r_t':   600.3654, 'eps':     1.0000, 'critic_loss':   248.9234, 'actor_loss':    -4.9874, 'alpha_loss':     0.2252, 'eps_e':     1.0000})
Step:  255000, Reward:   225.891 [  86.877], Avg:   161.489 (1.000) <0-01:30:45> ({'r_t':   904.0633, 'eps':     1.0000, 'critic_loss':   232.2055, 'actor_loss':    -5.1437, 'alpha_loss':     0.0252, 'eps_e':     1.0000})
Step:  256000, Reward:   221.934 [ 102.138], Avg:   161.724 (1.000) <0-01:31:06> ({'r_t':   806.1871, 'eps':     1.0000, 'critic_loss':   223.9609, 'actor_loss':    -5.0990, 'alpha_loss':     0.0588, 'eps_e':     1.0000})
Step:  257000, Reward:   173.795 [ 157.587], Avg:   161.771 (1.000) <0-01:31:26> ({'r_t':   937.7850, 'eps':     1.0000, 'critic_loss':   239.6775, 'actor_loss':    -5.0594, 'alpha_loss':    -0.0277, 'eps_e':     1.0000})
Step:  258000, Reward:   204.594 [  95.287], Avg:   161.936 (1.000) <0-01:31:48> ({'r_t':   888.3003, 'eps':     1.0000, 'critic_loss':   232.0262, 'actor_loss':    -4.8791, 'alpha_loss':    -0.0712, 'eps_e':     1.0000})
Step:  259000, Reward:   194.018 [ 113.802], Avg:   162.059 (1.000) <0-01:32:11> ({'r_t':   767.8685, 'eps':     1.0000, 'critic_loss':   229.1845, 'actor_loss':    -4.9559, 'alpha_loss':    -0.1670, 'eps_e':     1.0000})
Step:  260000, Reward:   178.075 [ 149.317], Avg:   162.121 (1.000) <0-01:32:33> ({'r_t':   842.5660, 'eps':     1.0000, 'critic_loss':   223.7041, 'actor_loss':    -5.3208, 'alpha_loss':     0.0711, 'eps_e':     1.0000})
Step:  261000, Reward:   185.377 [ 132.368], Avg:   162.209 (1.000) <0-01:32:55> ({'r_t':   906.4030, 'eps':     1.0000, 'critic_loss':   221.7163, 'actor_loss':    -5.0653, 'alpha_loss':    -0.1987, 'eps_e':     1.0000})
Step:  262000, Reward:   176.077 [ 130.296], Avg:   162.262 (1.000) <0-01:33:17> ({'r_t':   807.1386, 'eps':     1.0000, 'critic_loss':   221.6586, 'actor_loss':    -5.2854, 'alpha_loss':    -0.1095, 'eps_e':     1.0000})
Step:  263000, Reward:   236.929 [  65.039], Avg:   162.545 (1.000) <0-01:33:40> ({'r_t':   720.4140, 'eps':     1.0000, 'critic_loss':   216.4605, 'actor_loss':    -4.8524, 'alpha_loss':     0.0494, 'eps_e':     1.0000})
Step:  264000, Reward:   196.665 [ 140.089], Avg:   162.674 (1.000) <0-01:34:00> ({'r_t':   848.1985, 'eps':     1.0000, 'critic_loss':   229.8130, 'actor_loss':    -5.1064, 'alpha_loss':     0.1421, 'eps_e':     1.0000})
Step:  265000, Reward:   206.724 [ 111.932], Avg:   162.839 (1.000) <0-01:34:20> ({'r_t':   656.9703, 'eps':     1.0000, 'critic_loss':   222.2213, 'actor_loss':    -5.1480, 'alpha_loss':     0.2319, 'eps_e':     1.0000})
Step:  266000, Reward:   177.244 [ 124.246], Avg:   162.893 (1.000) <0-01:34:41> ({'r_t':   720.8873, 'eps':     1.0000, 'critic_loss':   222.6328, 'actor_loss':    -5.1758, 'alpha_loss':    -0.0707, 'eps_e':     1.0000})
Step:  267000, Reward:   186.696 [ 102.531], Avg:   162.982 (1.000) <0-01:35:02> ({'r_t':   932.7993, 'eps':     1.0000, 'critic_loss':   215.6372, 'actor_loss':    -5.3698, 'alpha_loss':     0.0757, 'eps_e':     1.0000})
Step:  268000, Reward:   192.548 [ 132.515], Avg:   163.092 (1.000) <0-01:35:22> ({'r_t':   843.1466, 'eps':     1.0000, 'critic_loss':   214.8705, 'actor_loss':    -5.3229, 'alpha_loss':     0.1341, 'eps_e':     1.0000})
Step:  269000, Reward:    99.112 [ 157.590], Avg:   162.855 (1.000) <0-01:35:44> ({'r_t':   545.9843, 'eps':     1.0000, 'critic_loss':   216.4722, 'actor_loss':    -5.1377, 'alpha_loss':     0.0388, 'eps_e':     1.0000})
Step:  270000, Reward:   165.216 [ 146.656], Avg:   162.864 (1.000) <0-01:36:07> ({'r_t':   694.7486, 'eps':     1.0000, 'critic_loss':   212.9952, 'actor_loss':    -4.8182, 'alpha_loss':     0.0240, 'eps_e':     1.0000})
Step:  271000, Reward:   160.490 [ 116.452], Avg:   162.855 (1.000) <0-01:36:29> ({'r_t':   644.3726, 'eps':     1.0000, 'critic_loss':   209.7564, 'actor_loss':    -4.9571, 'alpha_loss':    -0.1272, 'eps_e':     1.0000})
Step:  272000, Reward:   135.482 [ 141.232], Avg:   162.755 (1.000) <0-01:36:50> ({'r_t':   685.8304, 'eps':     1.0000, 'critic_loss':   208.7150, 'actor_loss':    -4.9618, 'alpha_loss':    -0.3455, 'eps_e':     1.0000})
Step:  273000, Reward:   200.854 [  93.258], Avg:   162.894 (1.000) <0-01:37:13> ({'r_t':   855.1854, 'eps':     1.0000, 'critic_loss':   202.3757, 'actor_loss':    -4.9784, 'alpha_loss':    -0.1822, 'eps_e':     1.0000})
Step:  274000, Reward:   183.451 [ 112.008], Avg:   162.969 (1.000) <0-01:37:36> ({'r_t':   810.1020, 'eps':     1.0000, 'critic_loss':   199.0723, 'actor_loss':    -5.1316, 'alpha_loss':    -0.2800, 'eps_e':     1.0000})
Step:  275000, Reward:   233.680 [  67.423], Avg:   163.225 (1.000) <0-01:37:56> ({'r_t':   718.8083, 'eps':     1.0000, 'critic_loss':   201.0535, 'actor_loss':    -5.1015, 'alpha_loss':    -0.0616, 'eps_e':     1.0000})
Step:  276000, Reward:   229.568 [ 115.805], Avg:   163.464 (1.000) <0-01:38:18> ({'r_t':   862.6297, 'eps':     1.0000, 'critic_loss':   202.9951, 'actor_loss':    -4.9119, 'alpha_loss':    -0.1352, 'eps_e':     1.0000})
Step:  277000, Reward:   201.600 [  90.620], Avg:   163.601 (1.000) <0-01:38:41> ({'r_t':   960.5435, 'eps':     1.0000, 'critic_loss':   200.1292, 'actor_loss':    -5.0063, 'alpha_loss':     0.0391, 'eps_e':     1.0000})
Step:  278000, Reward:   194.783 [ 104.815], Avg:   163.713 (1.000) <0-01:39:00> ({'r_t':  1059.7539, 'eps':     1.0000, 'critic_loss':   206.4589, 'actor_loss':    -5.1055, 'alpha_loss':    -0.0137, 'eps_e':     1.0000})
Step:  279000, Reward:   109.299 [ 119.566], Avg:   163.519 (1.000) <0-01:39:20> ({'r_t':   789.5344, 'eps':     1.0000, 'critic_loss':   205.8186, 'actor_loss':    -5.5431, 'alpha_loss':     0.1643, 'eps_e':     1.0000})
Step:  280000, Reward:   202.025 [ 105.008], Avg:   163.656 (1.000) <0-01:39:42> ({'r_t':   974.5810, 'eps':     1.0000, 'critic_loss':   201.1408, 'actor_loss':    -5.2484, 'alpha_loss':     0.1453, 'eps_e':     1.0000})
Step:  281000, Reward:   224.548 [  89.064], Avg:   163.872 (1.000) <0-01:40:01> ({'r_t':  1085.1587, 'eps':     1.0000, 'critic_loss':   184.6142, 'actor_loss':    -5.3673, 'alpha_loss':     0.1545, 'eps_e':     1.0000})
Step:  282000, Reward:   229.368 [  70.853], Avg:   164.103 (1.000) <0-01:40:23> ({'r_t':   937.0816, 'eps':     1.0000, 'critic_loss':   200.0028, 'actor_loss':    -5.5531, 'alpha_loss':     0.2978, 'eps_e':     1.0000})
Step:  283000, Reward:   209.179 [  96.505], Avg:   164.262 (1.000) <0-01:40:45> ({'r_t':  1066.1575, 'eps':     1.0000, 'critic_loss':   207.7120, 'actor_loss':    -6.0474, 'alpha_loss':     0.2985, 'eps_e':     1.0000})
Step:  284000, Reward:   215.586 [ 105.153], Avg:   164.442 (1.000) <0-01:41:05> ({'r_t':   962.5238, 'eps':     1.0000, 'critic_loss':   199.1026, 'actor_loss':    -6.0904, 'alpha_loss':     0.3213, 'eps_e':     1.0000})
Step:  285000, Reward:   203.517 [ 129.732], Avg:   164.579 (1.000) <0-01:41:27> ({'r_t':   835.7025, 'eps':     1.0000, 'critic_loss':   195.5863, 'actor_loss':    -5.9469, 'alpha_loss':     0.3903, 'eps_e':     1.0000})
Step:  286000, Reward:   196.990 [  94.734], Avg:   164.692 (1.000) <0-01:41:50> ({'r_t':   975.8161, 'eps':     1.0000, 'critic_loss':   186.1849, 'actor_loss':    -5.7928, 'alpha_loss':     0.1555, 'eps_e':     1.0000})
Step:  287000, Reward:   209.042 [ 102.096], Avg:   164.846 (1.000) <0-01:42:11> ({'r_t':  1113.7415, 'eps':     1.0000, 'critic_loss':   190.2723, 'actor_loss':    -5.7443, 'alpha_loss':     0.0573, 'eps_e':     1.0000})
Step:  288000, Reward:   184.791 [ 114.677], Avg:   164.915 (1.000) <0-01:42:32> ({'r_t':   883.0582, 'eps':     1.0000, 'critic_loss':   191.3598, 'actor_loss':    -5.8734, 'alpha_loss':     0.2487, 'eps_e':     1.0000})
Step:  289000, Reward:   165.148 [ 141.662], Avg:   164.915 (1.000) <0-01:42:54> ({'r_t':   906.2907, 'eps':     1.0000, 'critic_loss':   187.6104, 'actor_loss':    -5.6134, 'alpha_loss':     0.0231, 'eps_e':     1.0000})
Step:  290000, Reward:   189.039 [ 102.361], Avg:   164.998 (1.000) <0-01:43:14> ({'r_t':   758.4857, 'eps':     1.0000, 'critic_loss':   191.4742, 'actor_loss':    -5.6785, 'alpha_loss':    -0.1458, 'eps_e':     1.0000})
Step:  291000, Reward:   185.611 [ 126.353], Avg:   165.069 (1.000) <0-01:43:36> ({'r_t':   981.8060, 'eps':     1.0000, 'critic_loss':   186.0502, 'actor_loss':    -5.4738, 'alpha_loss':    -0.0269, 'eps_e':     1.0000})
Step:  292000, Reward:   192.144 [  95.763], Avg:   165.161 (1.000) <0-01:43:56> ({'r_t':  1008.6817, 'eps':     1.0000, 'critic_loss':   177.7909, 'actor_loss':    -5.2843, 'alpha_loss':    -0.0691, 'eps_e':     1.0000})
