Model: <class 'src.models.pytorch.agents.ppo.PPOAgent'>, Env: LunarLander-v2, Date: 07/06/2020 01:21:48
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: df05964fa4262840095e5c93d6ca54a9f32dc498
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   BATCH_SIZE = 32
   PPO_EPOCHS = 2
   ENTROPY_WEIGHT = 0.01
   CLIP_PARAM = 0.05
   dynamics_size = 8
   state_size = (8,)
   action_size = [4]
   env_name = LunarLander-v2
   rank = 0
   size = 17
   split = 17
   model = ppo
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7f775c5eeef0> 
	env = <GymEnv<TimeLimit<LunarLander<LunarLander-v2>>>> 
		env = <TimeLimit<LunarLander<LunarLander-v2>>> 
			env = <LunarLander<LunarLander-v2>> 
Step:  227000, Reward:   252.549 [  86.001], Avg:   189.980 (1.000) <0-00:47:23> ({'r_t':  1385.6753, 'eps':     1.0000, 'critic_loss':    31.3635, 'actor_loss':     0.5824, 'eps_e':     1.0000})
Step:  228000, Reward:   283.272 [  16.217], Avg:   190.387 (1.000) <0-00:47:34> ({'r_t':  1196.6544, 'eps':     1.0000, 'critic_loss':    23.8146, 'actor_loss':     0.4992, 'eps_e':     1.0000})
Step:  229000, Reward:   245.695 [  82.826], Avg:   190.628 (1.000) <0-00:47:44> ({'r_t':  1253.7630, 'eps':     1.0000, 'critic_loss':    57.2233, 'actor_loss':     1.0898, 'eps_e':     1.0000})
Step:  230000, Reward:   292.202 [  17.537], Avg:   191.068 (1.000) <0-00:47:55> ({'r_t':  1333.8727, 'eps':     1.0000, 'critic_loss':    28.4009, 'actor_loss':    -0.4739, 'eps_e':     1.0000})
Step:  231000, Reward:   267.044 [  66.481], Avg:   191.395 (1.000) <0-00:48:06> ({'r_t':  1374.9590, 'eps':     1.0000, 'critic_loss':    20.3869, 'actor_loss':    -0.4829, 'eps_e':     1.0000})
Step:  232000, Reward:   284.979 [  17.548], Avg:   191.797 (1.000) <0-00:48:17> ({'r_t':  1453.6728, 'eps':     1.0000, 'critic_loss':    23.6467, 'actor_loss':     0.6839, 'eps_e':     1.0000})
Step:  233000, Reward:   286.400 [  20.230], Avg:   192.201 (1.000) <0-00:48:27> ({'r_t':  1364.5080, 'eps':     1.0000, 'critic_loss':    15.6098, 'actor_loss':     0.3444, 'eps_e':     1.0000})
Step:  234000, Reward:   291.121 [  22.953], Avg:   192.622 (1.000) <0-00:48:37> ({'r_t':  1413.7323, 'eps':     1.0000, 'critic_loss':    17.5756, 'actor_loss':     0.4814, 'eps_e':     1.0000})
Step:  235000, Reward:   291.695 [  22.776], Avg:   193.042 (1.000) <0-00:48:50> ({'r_t':  1322.3620, 'eps':     1.0000, 'critic_loss':    23.5534, 'actor_loss':     0.9047, 'eps_e':     1.0000})
Step:  236000, Reward:   281.663 [  24.337], Avg:   193.416 (1.000) <0-00:49:00> ({'r_t':  1364.9048, 'eps':     1.0000, 'critic_loss':    13.5125, 'actor_loss':     0.2268, 'eps_e':     1.0000})
Step:  237000, Reward:   284.613 [  13.475], Avg:   193.799 (1.000) <0-00:49:11> ({'r_t':  1469.4177, 'eps':     1.0000, 'critic_loss':    15.0975, 'actor_loss':     0.0220, 'eps_e':     1.0000})
Step:  238000, Reward:   284.275 [  18.049], Avg:   194.177 (1.000) <0-00:49:22> ({'r_t':  1326.1560, 'eps':     1.0000, 'critic_loss':    24.9480, 'actor_loss':     1.0036, 'eps_e':     1.0000})
Step:  239000, Reward:   277.335 [  20.870], Avg:   194.524 (1.000) <0-00:49:31> ({'r_t':  1213.9358, 'eps':     1.0000, 'critic_loss':    44.1096, 'actor_loss':     1.1206, 'eps_e':     1.0000})
Step:  240000, Reward:   290.335 [  13.826], Avg:   194.921 (1.000) <0-00:49:44> ({'r_t':  1310.7104, 'eps':     1.0000, 'critic_loss':    45.3766, 'actor_loss':     0.0959, 'eps_e':     1.0000})
Step:  241000, Reward:   284.876 [  20.542], Avg:   195.293 (1.000) <0-00:49:54> ({'r_t':  1364.1576, 'eps':     1.0000, 'critic_loss':    29.3598, 'actor_loss':    -0.3162, 'eps_e':     1.0000})
Step:  242000, Reward:   260.403 [  65.818], Avg:   195.561 (1.000) <0-00:50:05> ({'r_t':  1341.4076, 'eps':     1.0000, 'critic_loss':    37.2144, 'actor_loss':     0.9760, 'eps_e':     1.0000})
Step:  243000, Reward:   282.716 [  19.864], Avg:   195.918 (1.000) <0-00:50:17> ({'r_t':  1088.7653, 'eps':     1.0000, 'critic_loss':    26.7942, 'actor_loss':     0.6834, 'eps_e':     1.0000})
Step:  244000, Reward:   267.403 [  53.540], Avg:   196.210 (1.000) <0-00:50:27> ({'r_t':  1394.6342, 'eps':     1.0000, 'critic_loss':    31.0985, 'actor_loss':     0.2799, 'eps_e':     1.0000})
Step:  245000, Reward:   289.535 [  16.161], Avg:   196.589 (1.000) <0-00:50:38> ({'r_t':  1268.0957, 'eps':     1.0000, 'critic_loss':    22.0555, 'actor_loss':     0.4889, 'eps_e':     1.0000})
Step:  246000, Reward:   287.333 [  24.171], Avg:   196.957 (1.000) <0-00:50:48> ({'r_t':  1432.9533, 'eps':     1.0000, 'critic_loss':    15.2017, 'actor_loss':    -0.2558, 'eps_e':     1.0000})
Step:  247000, Reward:   277.718 [  19.541], Avg:   197.282 (1.000) <0-00:51:00> ({'r_t':  1425.8605, 'eps':     1.0000, 'critic_loss':    14.3516, 'actor_loss':    -0.1385, 'eps_e':     1.0000})
Step:  248000, Reward:   280.425 [  14.440], Avg:   197.616 (1.000) <0-00:51:09> ({'r_t':  1321.2646, 'eps':     1.0000, 'critic_loss':    62.2134, 'actor_loss':     1.1182, 'eps_e':     1.0000})
Step:  249000, Reward:   253.554 [  85.434], Avg:   197.840 (1.000) <0-00:51:20> ({'r_t':  1312.2835, 'eps':     1.0000, 'critic_loss':    43.0236, 'actor_loss':    -0.3326, 'eps_e':     1.0000})
Step:  250000, Reward:   278.779 [  17.139], Avg:   198.163 (1.000) <0-00:51:30> ({'r_t':  1539.4084, 'eps':     1.0000, 'critic_loss':    34.6267, 'actor_loss':     0.2995, 'eps_e':     1.0000})
Step:  251000, Reward:   284.723 [  22.082], Avg:   198.506 (1.000) <0-00:51:42> ({'r_t':  1229.7008, 'eps':     1.0000, 'critic_loss':    17.2288, 'actor_loss':     0.3842, 'eps_e':     1.0000})
Step:  252000, Reward:   265.868 [  62.824], Avg:   198.772 (1.000) <0-00:51:54> ({'r_t':  1553.3545, 'eps':     1.0000, 'critic_loss':    12.6240, 'actor_loss':    -0.3456, 'eps_e':     1.0000})
Step:  253000, Reward:   290.267 [  17.183], Avg:   199.133 (1.000) <0-00:52:04> ({'r_t':  1502.0844, 'eps':     1.0000, 'critic_loss':    22.1835, 'actor_loss':     0.3372, 'eps_e':     1.0000})
Step:  254000, Reward:   283.510 [  21.708], Avg:   199.463 (1.000) <0-00:52:15> ({'r_t':  1277.9409, 'eps':     1.0000, 'critic_loss':    23.6856, 'actor_loss':     0.8785, 'eps_e':     1.0000})
Step:  255000, Reward:   275.420 [  30.943], Avg:   199.760 (1.000) <0-00:52:29> ({'r_t':  1349.5585, 'eps':     1.0000, 'critic_loss':    44.9599, 'actor_loss':     0.8844, 'eps_e':     1.0000})
Step:  256000, Reward:   286.881 [  20.257], Avg:   200.099 (1.000) <0-00:52:39> ({'r_t':  1288.1193, 'eps':     1.0000, 'critic_loss':    66.6187, 'actor_loss':     1.1259, 'eps_e':     1.0000})
Step:  257000, Reward:   251.463 [  84.132], Avg:   200.298 (1.000) <0-00:52:50> ({'r_t':  1363.7766, 'eps':     1.0000, 'critic_loss':    59.4185, 'actor_loss':     0.4563, 'eps_e':     1.0000})
Step:  258000, Reward:   272.985 [  41.095], Avg:   200.579 (1.000) <0-00:53:01> ({'r_t':  1351.7939, 'eps':     1.0000, 'critic_loss':    30.4459, 'actor_loss':     0.2573, 'eps_e':     1.0000})
Step:  259000, Reward:   272.784 [  33.947], Avg:   200.857 (1.000) <0-00:53:13> ({'r_t':  1251.6490, 'eps':     1.0000, 'critic_loss':    30.9863, 'actor_loss':    -0.2149, 'eps_e':     1.0000})
Step:  260000, Reward:   283.961 [  37.903], Avg:   201.175 (1.000) <0-00:53:27> ({'r_t':   998.9504, 'eps':     1.0000, 'critic_loss':    16.6321, 'actor_loss':     0.5366, 'eps_e':     1.0000})
Step:  261000, Reward:   273.953 [  37.454], Avg:   201.453 (1.000) <0-00:53:38> ({'r_t':  1417.6512, 'eps':     1.0000, 'critic_loss':    19.1956, 'actor_loss':     0.3537, 'eps_e':     1.0000})
Step:  262000, Reward:   252.138 [  74.987], Avg:   201.646 (1.000) <0-00:53:47> ({'r_t':  1382.7442, 'eps':     1.0000, 'critic_loss':    24.7637, 'actor_loss':     0.2865, 'eps_e':     1.0000})
Step:  263000, Reward:   280.009 [  19.970], Avg:   201.942 (1.000) <0-00:54:00> ({'r_t':  1209.1412, 'eps':     1.0000, 'critic_loss':    22.8948, 'actor_loss':     0.4893, 'eps_e':     1.0000})
Step:  264000, Reward:   286.568 [  31.761], Avg:   202.262 (1.000) <0-00:54:13> ({'r_t':  1266.0163, 'eps':     1.0000, 'critic_loss':    53.1949, 'actor_loss':     0.2727, 'eps_e':     1.0000})
Step:  265000, Reward:   279.320 [  40.099], Avg:   202.551 (1.000) <0-00:54:26> ({'r_t':  1267.7107, 'eps':     1.0000, 'critic_loss':    46.3584, 'actor_loss':     0.0025, 'eps_e':     1.0000})
Step:  266000, Reward:   281.031 [  21.770], Avg:   202.845 (1.000) <0-00:54:36> ({'r_t':  1361.3281, 'eps':     1.0000, 'critic_loss':    25.0890, 'actor_loss':    -0.1361, 'eps_e':     1.0000})
Step:  267000, Reward:   270.599 [  33.901], Avg:   203.098 (1.000) <0-00:54:49> ({'r_t':  1251.5646, 'eps':     1.0000, 'critic_loss':    49.7446, 'actor_loss':     0.6501, 'eps_e':     1.0000})
Step:  268000, Reward:   281.728 [  58.802], Avg:   203.390 (1.000) <0-00:54:59> ({'r_t':  1212.9039, 'eps':     1.0000, 'critic_loss':    36.2308, 'actor_loss':     0.2787, 'eps_e':     1.0000})
Step:  269000, Reward:   250.330 [  64.432], Avg:   203.564 (1.000) <0-00:55:12> ({'r_t':  1376.5059, 'eps':     1.0000, 'critic_loss':    23.1126, 'actor_loss':     0.2458, 'eps_e':     1.0000})
Step:  270000, Reward:   282.002 [  34.134], Avg:   203.854 (1.000) <0-00:55:24> ({'r_t':  1510.3921, 'eps':     1.0000, 'critic_loss':    12.4995, 'actor_loss':     0.2704, 'eps_e':     1.0000})
Step:  271000, Reward:   273.014 [  64.704], Avg:   204.108 (1.000) <0-00:55:34> ({'r_t':  1394.7184, 'eps':     1.0000, 'critic_loss':    24.7985, 'actor_loss':     0.5633, 'eps_e':     1.0000})
Step:  272000, Reward:   290.614 [  17.865], Avg:   204.425 (1.000) <0-00:55:42> ({'r_t':  1358.7496, 'eps':     1.0000, 'critic_loss':    30.6524, 'actor_loss':     0.7242, 'eps_e':     1.0000})
Step:  273000, Reward:   268.110 [  64.439], Avg:   204.657 (1.000) <0-00:55:55> ({'r_t':  1496.2581, 'eps':     1.0000, 'critic_loss':    14.6183, 'actor_loss':     0.4455, 'eps_e':     1.0000})
Step:  274000, Reward:   291.008 [  17.009], Avg:   204.971 (1.000) <0-00:56:06> ({'r_t':  1339.6244, 'eps':     1.0000, 'critic_loss':    33.2497, 'actor_loss':     0.8969, 'eps_e':     1.0000})
Step:  275000, Reward:   281.862 [  16.520], Avg:   205.250 (1.000) <0-00:56:13> ({'r_t':  1477.4642, 'eps':     1.0000, 'critic_loss':    39.7381, 'actor_loss':    -0.4913, 'eps_e':     1.0000})
Step:  276000, Reward:   283.925 [  29.249], Avg:   205.534 (1.000) <0-00:56:30> ({'r_t':  1431.7063, 'eps':     1.0000, 'critic_loss':    22.6979, 'actor_loss':     0.0616, 'eps_e':     1.0000})
Step:  277000, Reward:   280.104 [  15.406], Avg:   205.802 (1.000) <0-00:56:40> ({'r_t':  1520.4277, 'eps':     1.0000, 'critic_loss':    17.0042, 'actor_loss':     0.2977, 'eps_e':     1.0000})
Step:  278000, Reward:   282.745 [  19.728], Avg:   206.078 (1.000) <0-00:56:50> ({'r_t':  1532.5662, 'eps':     1.0000, 'critic_loss':    21.8246, 'actor_loss':     0.2894, 'eps_e':     1.0000})
Step:  279000, Reward:   292.940 [  20.387], Avg:   206.388 (1.000) <0-00:57:01> ({'r_t':  1400.5621, 'eps':     1.0000, 'critic_loss':    26.6876, 'actor_loss':    -0.1219, 'eps_e':     1.0000})
Step:  280000, Reward:   278.177 [  38.821], Avg:   206.644 (1.000) <0-00:57:12> ({'r_t':  1518.2100, 'eps':     1.0000, 'critic_loss':    14.3804, 'actor_loss':     0.1176, 'eps_e':     1.0000})
Step:  281000, Reward:   286.974 [  13.174], Avg:   206.928 (1.000) <0-00:57:23> ({'r_t':  1449.7269, 'eps':     1.0000, 'critic_loss':    28.6298, 'actor_loss':     0.6519, 'eps_e':     1.0000})
Step:  282000, Reward:   280.758 [  37.124], Avg:   207.189 (1.000) <0-00:57:34> ({'r_t':  1570.4362, 'eps':     1.0000, 'critic_loss':    29.7253, 'actor_loss':     0.2607, 'eps_e':     1.0000})
Step:  283000, Reward:   266.770 [  61.326], Avg:   207.399 (1.000) <0-00:57:46> ({'r_t':  1419.2953, 'eps':     1.0000, 'critic_loss':    14.9664, 'actor_loss':     0.5048, 'eps_e':     1.0000})
Step:  284000, Reward:   263.245 [  82.795], Avg:   207.595 (1.000) <0-00:57:57> ({'r_t':  1331.3444, 'eps':     1.0000, 'critic_loss':    37.4159, 'actor_loss':     0.5780, 'eps_e':     1.0000})
Step:  285000, Reward:   273.607 [  37.750], Avg:   207.826 (1.000) <0-00:58:09> ({'r_t':  1376.1441, 'eps':     1.0000, 'critic_loss':    60.2985, 'actor_loss':     0.1764, 'eps_e':     1.0000})
Step:  286000, Reward:   277.938 [  61.953], Avg:   208.070 (1.000) <0-00:58:19> ({'r_t':  1214.9424, 'eps':     1.0000, 'critic_loss':    40.1711, 'actor_loss':     0.1609, 'eps_e':     1.0000})
Step:  287000, Reward:   263.991 [  67.238], Avg:   208.264 (1.000) <0-00:58:31> ({'r_t':  1475.6554, 'eps':     1.0000, 'critic_loss':    50.0497, 'actor_loss':    -0.0742, 'eps_e':     1.0000})
Step:  288000, Reward:   270.704 [  61.648], Avg:   208.480 (1.000) <0-00:58:43> ({'r_t':  1290.1948, 'eps':     1.0000, 'critic_loss':    28.7854, 'actor_loss':    -0.1762, 'eps_e':     1.0000})
Step:  289000, Reward:   270.272 [  62.467], Avg:   208.693 (1.000) <0-00:58:56> ({'r_t':  1482.3289, 'eps':     1.0000, 'critic_loss':    15.5714, 'actor_loss':     0.1466, 'eps_e':     1.0000})
Step:  290000, Reward:   263.748 [  50.406], Avg:   208.883 (1.000) <0-00:59:08> ({'r_t':  1530.9129, 'eps':     1.0000, 'critic_loss':    13.6800, 'actor_loss':     0.1191, 'eps_e':     1.0000})
Step:  291000, Reward:   284.733 [  16.704], Avg:   209.142 (1.000) <0-00:59:19> ({'r_t':  1451.5429, 'eps':     1.0000, 'critic_loss':    13.5476, 'actor_loss':     0.2839, 'eps_e':     1.0000})
Step:  292000, Reward:   287.706 [  14.732], Avg:   209.411 (1.000) <0-00:59:30> ({'r_t':  1386.3374, 'eps':     1.0000, 'critic_loss':    39.1732, 'actor_loss':     0.6076, 'eps_e':     1.0000})
Step:  293000, Reward:   285.418 [  17.926], Avg:   209.669 (1.000) <0-00:59:41> ({'r_t':  1434.8137, 'eps':     1.0000, 'critic_loss':    54.5166, 'actor_loss':     0.5894, 'eps_e':     1.0000})
Step:  294000, Reward:   266.123 [  64.126], Avg:   209.860 (1.000) <0-00:59:51> ({'r_t':  1214.2805, 'eps':     1.0000, 'critic_loss':    27.4401, 'actor_loss':     0.5795, 'eps_e':     1.0000})
Step:  295000, Reward:   272.213 [  42.766], Avg:   210.071 (1.000) <0-01:00:03> ({'r_t':  1467.7244, 'eps':     1.0000, 'critic_loss':    52.6981, 'actor_loss':     1.0097, 'eps_e':     1.0000})
Step:  296000, Reward:   273.057 [  27.877], Avg:   210.283 (1.000) <0-01:00:16> ({'r_t':  1416.4621, 'eps':     1.0000, 'critic_loss':    17.0385, 'actor_loss':     0.0114, 'eps_e':     1.0000})
Step:  297000, Reward:   250.311 [  77.327], Avg:   210.418 (1.000) <0-01:00:26> ({'r_t':  1292.7982, 'eps':     1.0000, 'critic_loss':    44.6038, 'actor_loss':     0.8694, 'eps_e':     1.0000})
Step:  298000, Reward:   296.209 [  11.973], Avg:   210.704 (1.000) <0-01:00:38> ({'r_t':  1500.1283, 'eps':     1.0000, 'critic_loss':    21.5444, 'actor_loss':     0.0999, 'eps_e':     1.0000})
Step:  299000, Reward:   277.404 [  59.539], Avg:   210.927 (1.000) <0-01:00:47> ({'r_t':  1614.4596, 'eps':     1.0000, 'critic_loss':    13.9218, 'actor_loss':    -0.1052, 'eps_e':     1.0000})
Step:  300000, Reward:   274.601 [  67.281], Avg:   211.138 (1.000) <0-01:00:58> ({'r_t':  1537.5796, 'eps':     1.0000, 'critic_loss':    14.5621, 'actor_loss':     0.4297, 'eps_e':     1.0000})
Step:  301000, Reward:   275.772 [  40.124], Avg:   211.352 (1.000) <0-01:01:08> ({'r_t':  1516.8396, 'eps':     1.0000, 'critic_loss':    20.8914, 'actor_loss':     0.0638, 'eps_e':     1.0000})
Step:  302000, Reward:   279.484 [  35.726], Avg:   211.577 (1.000) <0-01:01:23> ({'r_t':  1497.5761, 'eps':     1.0000, 'critic_loss':    24.0221, 'actor_loss':     0.3688, 'eps_e':     1.0000})
Step:  303000, Reward:   278.478 [  32.526], Avg:   211.797 (1.000) <0-01:01:35> ({'r_t':  1373.3107, 'eps':     1.0000, 'critic_loss':    12.2174, 'actor_loss':     0.2378, 'eps_e':     1.0000})
Step:  304000, Reward:   286.194 [  14.766], Avg:   212.041 (1.000) <0-01:01:46> ({'r_t':  1281.3299, 'eps':     1.0000, 'critic_loss':    18.5892, 'actor_loss':     0.5642, 'eps_e':     1.0000})
Step:  305000, Reward:   282.273 [  37.050], Avg:   212.271 (1.000) <0-01:01:59> ({'r_t':  1296.2210, 'eps':     1.0000, 'critic_loss':    17.2162, 'actor_loss':     0.1456, 'eps_e':     1.0000})
Step:  306000, Reward:   281.156 [  14.721], Avg:   212.495 (1.000) <0-01:02:09> ({'r_t':  1509.2280, 'eps':     1.0000, 'critic_loss':    13.5062, 'actor_loss':    -0.1936, 'eps_e':     1.0000})
Step:  307000, Reward:   283.140 [  19.072], Avg:   212.724 (1.000) <0-01:02:20> ({'r_t':  1502.6660, 'eps':     1.0000, 'critic_loss':    14.5046, 'actor_loss':    -0.0529, 'eps_e':     1.0000})
Step:  308000, Reward:   287.556 [  17.358], Avg:   212.967 (1.000) <0-01:02:30> ({'r_t':  1467.8777, 'eps':     1.0000, 'critic_loss':    19.6877, 'actor_loss':     0.0717, 'eps_e':     1.0000})
Step:  309000, Reward:   282.450 [  18.846], Avg:   213.191 (1.000) <0-01:02:41> ({'r_t':  1412.4830, 'eps':     1.0000, 'critic_loss':    16.1361, 'actor_loss':    -0.0400, 'eps_e':     1.0000})
Step:  310000, Reward:   282.556 [  19.428], Avg:   213.414 (1.000) <0-01:02:52> ({'r_t':  1530.5947, 'eps':     1.0000, 'critic_loss':    13.8680, 'actor_loss':     0.1630, 'eps_e':     1.0000})
Step:  311000, Reward:   293.541 [  17.461], Avg:   213.671 (1.000) <0-01:03:02> ({'r_t':  1395.5620, 'eps':     1.0000, 'critic_loss':    20.1708, 'actor_loss':     0.5216, 'eps_e':     1.0000})
Step:  312000, Reward:   282.567 [  17.697], Avg:   213.891 (1.000) <0-01:03:13> ({'r_t':  1511.9657, 'eps':     1.0000, 'critic_loss':    14.9572, 'actor_loss':     0.0350, 'eps_e':     1.0000})
Step:  313000, Reward:   265.316 [  65.039], Avg:   214.055 (1.000) <0-01:03:25> ({'r_t':  1415.3249, 'eps':     1.0000, 'critic_loss':    15.1907, 'actor_loss':     0.4839, 'eps_e':     1.0000})
Step:  314000, Reward:   287.056 [  20.041], Avg:   214.286 (1.000) <0-01:03:36> ({'r_t':  1290.0579, 'eps':     1.0000, 'critic_loss':    27.2916, 'actor_loss':     0.8101, 'eps_e':     1.0000})
Step:  315000, Reward:   269.169 [  51.902], Avg:   214.460 (1.000) <0-01:03:47> ({'r_t':  1406.5026, 'eps':     1.0000, 'critic_loss':    22.0523, 'actor_loss':     0.8399, 'eps_e':     1.0000})
Step:  316000, Reward:   279.291 [  29.757], Avg:   214.664 (1.000) <0-01:04:01> ({'r_t':  1420.3651, 'eps':     1.0000, 'critic_loss':    15.2427, 'actor_loss':     0.2041, 'eps_e':     1.0000})
Step:  317000, Reward:   283.426 [  14.459], Avg:   214.881 (1.000) <0-01:04:11> ({'r_t':  1350.0892, 'eps':     1.0000, 'critic_loss':    19.4076, 'actor_loss':     0.5389, 'eps_e':     1.0000})
Step:  318000, Reward:   280.909 [  19.453], Avg:   215.088 (1.000) <0-01:04:22> ({'r_t':  1396.2355, 'eps':     1.0000, 'critic_loss':    22.3741, 'actor_loss':     0.3977, 'eps_e':     1.0000})
Step:  319000, Reward:   280.100 [  20.967], Avg:   215.291 (1.000) <0-01:04:33> ({'r_t':  1405.2278, 'eps':     1.0000, 'critic_loss':    24.1959, 'actor_loss':     0.8295, 'eps_e':     1.0000})
Step:  320000, Reward:   271.493 [  61.494], Avg:   215.466 (1.000) <0-01:04:43> ({'r_t':  1514.0315, 'eps':     1.0000, 'critic_loss':    17.4607, 'actor_loss':     0.1848, 'eps_e':     1.0000})
Step:  321000, Reward:   293.363 [  16.561], Avg:   215.708 (1.000) <0-01:04:54> ({'r_t':  1407.0607, 'eps':     1.0000, 'critic_loss':    24.9324, 'actor_loss':     0.7233, 'eps_e':     1.0000})
Step:  322000, Reward:   284.182 [  14.940], Avg:   215.920 (1.000) <0-01:05:02> ({'r_t':  1430.2081, 'eps':     1.0000, 'critic_loss':    28.2984, 'actor_loss':     0.1413, 'eps_e':     1.0000})
Step:  323000, Reward:   276.717 [  37.680], Avg:   216.107 (1.000) <0-01:05:17> ({'r_t':  1294.5399, 'eps':     1.0000, 'critic_loss':    28.0087, 'actor_loss':     0.0003, 'eps_e':     1.0000})
Step:  324000, Reward:   284.574 [  16.431], Avg:   216.318 (1.000) <0-01:05:25> ({'r_t':  1269.1092, 'eps':     1.0000, 'critic_loss':    29.8419, 'actor_loss':    -0.1768, 'eps_e':     1.0000})
Step:  325000, Reward:   269.503 [  57.447], Avg:   216.481 (1.000) <0-01:05:38> ({'r_t':  1502.9702, 'eps':     1.0000, 'critic_loss':    15.2757, 'actor_loss':     0.1611, 'eps_e':     1.0000})
Step:  326000, Reward:   264.363 [  59.978], Avg:   216.628 (1.000) <0-01:05:51> ({'r_t':  1513.4651, 'eps':     1.0000, 'critic_loss':    30.3654, 'actor_loss':     0.2520, 'eps_e':     1.0000})
Step:  327000, Reward:   272.666 [  64.197], Avg:   216.799 (1.000) <0-01:06:01> ({'r_t':  1271.8148, 'eps':     1.0000, 'critic_loss':    47.7080, 'actor_loss':    -0.0407, 'eps_e':     1.0000})
Step:  328000, Reward:   272.164 [  33.944], Avg:   216.967 (1.000) <0-01:06:15> ({'r_t':  1368.2164, 'eps':     1.0000, 'critic_loss':    29.7966, 'actor_loss':    -0.3274, 'eps_e':     1.0000})
Step:  329000, Reward:   285.661 [  14.322], Avg:   217.175 (1.000) <0-01:06:27> ({'r_t':  1416.3548, 'eps':     1.0000, 'critic_loss':    28.5721, 'actor_loss':     0.4502, 'eps_e':     1.0000})
Step:  330000, Reward:   270.948 [  41.808], Avg:   217.337 (1.000) <0-01:06:40> ({'r_t':  1212.7808, 'eps':     1.0000, 'critic_loss':    23.1252, 'actor_loss':     0.1387, 'eps_e':     1.0000})
Step:  331000, Reward:   281.881 [  19.096], Avg:   217.532 (1.000) <0-01:06:50> ({'r_t':  1318.4189, 'eps':     1.0000, 'critic_loss':    28.5164, 'actor_loss':    -0.0447, 'eps_e':     1.0000})
Step:  332000, Reward:   292.108 [  15.143], Avg:   217.756 (1.000) <0-01:07:01> ({'r_t':  1160.6266, 'eps':     1.0000, 'critic_loss':    23.1741, 'actor_loss':     0.1884, 'eps_e':     1.0000})
Step:  333000, Reward:   264.984 [  62.439], Avg:   217.897 (1.000) <0-01:07:14> ({'r_t':  1470.3481, 'eps':     1.0000, 'critic_loss':    28.5405, 'actor_loss':    -0.2042, 'eps_e':     1.0000})
Step:  334000, Reward:   268.853 [  74.750], Avg:   218.049 (1.000) <0-01:07:25> ({'r_t':  1257.1290, 'eps':     1.0000, 'critic_loss':    17.2106, 'actor_loss':    -0.2499, 'eps_e':     1.0000})
Step:  335000, Reward:   271.822 [  41.290], Avg:   218.209 (1.000) <0-01:07:38> ({'r_t':  1376.3588, 'eps':     1.0000, 'critic_loss':    32.3225, 'actor_loss':     0.8130, 'eps_e':     1.0000})
Step:  336000, Reward:   282.803 [  13.446], Avg:   218.401 (1.000) <0-01:07:48> ({'r_t':  1485.5113, 'eps':     1.0000, 'critic_loss':    24.0200, 'actor_loss':     0.5350, 'eps_e':     1.0000})
Step:  337000, Reward:   289.324 [  15.286], Avg:   218.611 (1.000) <0-01:07:59> ({'r_t':  1276.0775, 'eps':     1.0000, 'critic_loss':    20.9137, 'actor_loss':     0.4904, 'eps_e':     1.0000})
Step:  338000, Reward:   264.717 [  84.151], Avg:   218.747 (1.000) <0-01:08:08> ({'r_t':  1325.8049, 'eps':     1.0000, 'critic_loss':    15.4194, 'actor_loss':     0.0914, 'eps_e':     1.0000})
Step:  339000, Reward:   289.329 [  14.691], Avg:   218.954 (1.000) <0-01:08:20> ({'r_t':  1500.5467, 'eps':     1.0000, 'critic_loss':    43.4149, 'actor_loss':    -0.2644, 'eps_e':     1.0000})
Step:  340000, Reward:   284.390 [  21.087], Avg:   219.146 (1.000) <0-01:08:30> ({'r_t':  1407.6526, 'eps':     1.0000, 'critic_loss':    28.4981, 'actor_loss':     0.1005, 'eps_e':     1.0000})
Step:  341000, Reward:   264.185 [  61.465], Avg:   219.278 (1.000) <0-01:08:42> ({'r_t':  1442.7946, 'eps':     1.0000, 'critic_loss':    26.8832, 'actor_loss':     0.0255, 'eps_e':     1.0000})
Step:  342000, Reward:   290.625 [  18.731], Avg:   219.486 (1.000) <0-01:08:53> ({'r_t':  1438.8091, 'eps':     1.0000, 'critic_loss':    29.9081, 'actor_loss':     0.4732, 'eps_e':     1.0000})
Step:  343000, Reward:   272.828 [  37.176], Avg:   219.641 (1.000) <0-01:09:06> ({'r_t':  1434.3768, 'eps':     1.0000, 'critic_loss':    27.7101, 'actor_loss':     0.3941, 'eps_e':     1.0000})
