Model: <class 'src.utils.rand.RandomAgent'>, Env: LunarLander-v2, Date: 07/06/2020 12:44:05
CPU: 4 Core, 2.2GHz, 16.0 GB, Darwin-18.7.0-x86_64-i386-64bit
Git URL: git@github.com:shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: a62e5aefd299531fc2f046d2ba8820b9edbddb78
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   dynamics_size = 8
   state_size = (8,)
   action_size = [4]
   env_name = LunarLander-v2
   rank = 0
   size = 1
   split = 1
   model = rand
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 0,
envs: <src.utils.envs.EnsembleEnv object at 0x136d3d190> 
	num_envs = 1
	env = <GymEnv<TimeLimit<LunarLander<LunarLander-v2>>>> 
		env = <TimeLimit<LunarLander<LunarLander-v2>>> 
			env = <LunarLander<LunarLander-v2>> 
Step:  336000, Reward:  -404.381 [   0.000], Avg:  -280.088 (1.000) <0-00:02:43> ({'r_t': -2956.3576, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  337000, Reward:  -283.248 [   0.000], Avg:  -280.097 (1.000) <0-00:02:43> ({'r_t': -3961.3900, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  338000, Reward:  -512.880 [   0.000], Avg:  -280.784 (1.000) <0-00:02:44> ({'r_t': -3473.3523, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  339000, Reward:  -319.531 [   0.000], Avg:  -280.898 (1.000) <0-00:02:44> ({'r_t': -2487.0117, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  340000, Reward:  -122.892 [   0.000], Avg:  -280.434 (1.000) <0-00:02:45> ({'r_t': -3643.0023, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  341000, Reward:  -129.448 [   0.000], Avg:  -279.993 (1.000) <0-00:02:45> ({'r_t': -4093.9696, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  342000, Reward:  -113.640 [   0.000], Avg:  -279.508 (1.000) <0-00:02:46> ({'r_t': -3841.4185, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  343000, Reward:  -102.074 [   0.000], Avg:  -278.992 (1.000) <0-00:02:46> ({'r_t': -3221.9799, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  344000, Reward:   -47.975 [   0.000], Avg:  -278.322 (1.000) <0-00:02:47> ({'r_t': -3419.7746, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  345000, Reward:  -253.356 [   0.000], Avg:  -278.250 (1.000) <0-00:02:47> ({'r_t': -3337.6972, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  346000, Reward:  -116.077 [   0.000], Avg:  -277.783 (1.000) <0-00:02:48> ({'r_t': -3284.9679, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  347000, Reward:  -317.951 [   0.000], Avg:  -277.898 (1.000) <0-00:02:48> ({'r_t': -3717.9716, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  348000, Reward:  -103.169 [   0.000], Avg:  -277.398 (1.000) <0-00:02:49> ({'r_t': -2361.2373, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  349000, Reward:  -247.353 [   0.000], Avg:  -277.312 (1.000) <0-00:02:49> ({'r_t': -3661.1925, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  350000, Reward:  -306.715 [   0.000], Avg:  -277.396 (1.000) <0-00:02:50> ({'r_t': -3639.6139, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  351000, Reward:  -128.418 [   0.000], Avg:  -276.972 (1.000) <0-00:02:50> ({'r_t': -2938.5561, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  352000, Reward:  -268.196 [   0.000], Avg:  -276.948 (1.000) <0-00:02:51> ({'r_t': -3162.5899, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  353000, Reward:  -310.034 [   0.000], Avg:  -277.041 (1.000) <0-00:02:51> ({'r_t': -3661.3805, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  354000, Reward:  -112.305 [   0.000], Avg:  -276.577 (1.000) <0-00:02:52> ({'r_t': -2657.7310, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  355000, Reward:   -24.248 [   0.000], Avg:  -275.868 (1.000) <0-00:02:52> ({'r_t': -4086.7385, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  356000, Reward:  -235.932 [   0.000], Avg:  -275.756 (1.000) <0-00:02:53> ({'r_t': -2537.1765, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  357000, Reward:  -386.006 [   0.000], Avg:  -276.064 (1.000) <0-00:02:53> ({'r_t': -2511.2515, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  358000, Reward:  -139.491 [   0.000], Avg:  -275.684 (1.000) <0-00:02:54> ({'r_t': -3339.4915, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  359000, Reward:  -215.196 [   0.000], Avg:  -275.516 (1.000) <0-00:02:54> ({'r_t': -3361.3431, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  360000, Reward:  -392.335 [   0.000], Avg:  -275.839 (1.000) <0-00:02:55> ({'r_t': -2613.3199, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  361000, Reward:  -319.052 [   0.000], Avg:  -275.959 (1.000) <0-00:02:55> ({'r_t': -2976.5089, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  362000, Reward:  -124.529 [   0.000], Avg:  -275.542 (1.000) <0-00:02:56> ({'r_t': -2955.1237, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  363000, Reward:  -454.451 [   0.000], Avg:  -276.033 (1.000) <0-00:02:56> ({'r_t': -3487.9182, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  364000, Reward:  -104.095 [   0.000], Avg:  -275.562 (1.000) <0-00:02:57> ({'r_t': -3829.4504, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  365000, Reward:  -114.401 [   0.000], Avg:  -275.122 (1.000) <0-00:02:57> ({'r_t': -3538.7301, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  366000, Reward:  -195.199 [   0.000], Avg:  -274.904 (1.000) <0-00:02:58> ({'r_t': -3178.5776, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  367000, Reward:  -176.767 [   0.000], Avg:  -274.637 (1.000) <0-00:02:58> ({'r_t': -2978.9270, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  368000, Reward:  -279.737 [   0.000], Avg:  -274.651 (1.000) <0-00:02:58> ({'r_t': -2584.0006, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  369000, Reward:  -232.775 [   0.000], Avg:  -274.538 (1.000) <0-00:02:59> ({'r_t': -2667.6530, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  370000, Reward:  -119.090 [   0.000], Avg:  -274.119 (1.000) <0-00:02:59> ({'r_t': -3726.3590, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  371000, Reward:  -112.745 [   0.000], Avg:  -273.685 (1.000) <0-00:03:00> ({'r_t': -1970.0018, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  372000, Reward:  -145.547 [   0.000], Avg:  -273.342 (1.000) <0-00:03:00> ({'r_t': -2158.4727, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  373000, Reward:  -455.149 [   0.000], Avg:  -273.828 (1.000) <0-00:03:01> ({'r_t': -2750.4017, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  374000, Reward:  -241.983 [   0.000], Avg:  -273.743 (1.000) <0-00:03:01> ({'r_t': -3394.8447, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  375000, Reward:  -212.689 [   0.000], Avg:  -273.580 (1.000) <0-00:03:02> ({'r_t': -4312.0818, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  376000, Reward:  -367.085 [   0.000], Avg:  -273.828 (1.000) <0-00:03:02> ({'r_t': -2189.8384, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  377000, Reward:  -152.540 [   0.000], Avg:  -273.508 (1.000) <0-00:03:03> ({'r_t': -2638.0300, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  378000, Reward:  -296.790 [   0.000], Avg:  -273.569 (1.000) <0-00:03:03> ({'r_t': -3708.2285, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  379000, Reward:  -223.918 [   0.000], Avg:  -273.438 (1.000) <0-00:03:04> ({'r_t': -3173.5625, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  380000, Reward:  -187.221 [   0.000], Avg:  -273.212 (1.000) <0-00:03:04> ({'r_t': -2225.4915, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  381000, Reward:  -146.104 [   0.000], Avg:  -272.879 (1.000) <0-00:03:05> ({'r_t': -2905.1278, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  382000, Reward:  -373.271 [   0.000], Avg:  -273.141 (1.000) <0-00:03:05> ({'r_t': -2624.8983, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  383000, Reward:  -545.236 [   0.000], Avg:  -273.850 (1.000) <0-00:03:06> ({'r_t': -2605.2528, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  384000, Reward:  -224.332 [   0.000], Avg:  -273.721 (1.000) <0-00:03:06> ({'r_t': -2255.1218, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  385000, Reward:  -473.866 [   0.000], Avg:  -274.240 (1.000) <0-00:03:07> ({'r_t': -3511.6119, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  386000, Reward:  -109.112 [   0.000], Avg:  -273.813 (1.000) <0-00:03:07> ({'r_t': -3363.6559, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  387000, Reward:  -649.818 [   0.000], Avg:  -274.782 (1.000) <0-00:03:08> ({'r_t': -3438.6268, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  388000, Reward:  -247.882 [   0.000], Avg:  -274.713 (1.000) <0-00:03:08> ({'r_t': -2114.4730, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  389000, Reward:  -309.503 [   0.000], Avg:  -274.802 (1.000) <0-00:03:09> ({'r_t': -3006.5010, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  390000, Reward:  -216.242 [   0.000], Avg:  -274.653 (1.000) <0-00:03:09> ({'r_t': -2919.3552, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  391000, Reward:  -191.297 [   0.000], Avg:  -274.440 (1.000) <0-00:03:10> ({'r_t': -3294.2746, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  392000, Reward:  -123.520 [   0.000], Avg:  -274.056 (1.000) <0-00:03:10> ({'r_t': -2582.0723, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  393000, Reward:  -194.866 [   0.000], Avg:  -273.855 (1.000) <0-00:03:11> ({'r_t': -2084.0440, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  394000, Reward:  -462.682 [   0.000], Avg:  -274.333 (1.000) <0-00:03:11> ({'r_t': -3345.1169, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  395000, Reward:  -131.661 [   0.000], Avg:  -273.973 (1.000) <0-00:03:11> ({'r_t': -3294.7613, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  396000, Reward:  -231.793 [   0.000], Avg:  -273.866 (1.000) <0-00:03:12> ({'r_t': -3849.3362, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  397000, Reward:  -276.302 [   0.000], Avg:  -273.873 (1.000) <0-00:03:12> ({'r_t': -2880.8638, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  398000, Reward:  -364.613 [   0.000], Avg:  -274.100 (1.000) <0-00:03:13> ({'r_t': -2619.4882, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  399000, Reward:  -237.591 [   0.000], Avg:  -274.009 (1.000) <0-00:03:13> ({'r_t': -3374.7111, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  400000, Reward:  -409.298 [   0.000], Avg:  -274.346 (1.000) <0-00:03:14> ({'r_t': -3373.0500, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  401000, Reward:  -294.909 [   0.000], Avg:  -274.397 (1.000) <0-00:03:14> ({'r_t': -4423.7774, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  402000, Reward:  -633.117 [   0.000], Avg:  -275.287 (1.000) <0-00:03:15> ({'r_t': -2953.8169, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  403000, Reward:  -307.497 [   0.000], Avg:  -275.367 (1.000) <0-00:03:15> ({'r_t': -3698.5122, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  404000, Reward:  -495.000 [   0.000], Avg:  -275.909 (1.000) <0-00:03:16> ({'r_t': -2523.6512, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  405000, Reward:  -257.015 [   0.000], Avg:  -275.863 (1.000) <0-00:03:16> ({'r_t': -2957.2187, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  406000, Reward:  -102.357 [   0.000], Avg:  -275.437 (1.000) <0-00:03:17> ({'r_t': -2723.8407, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  407000, Reward:  -289.839 [   0.000], Avg:  -275.472 (1.000) <0-00:03:17> ({'r_t': -2907.8407, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  408000, Reward:  -642.640 [   0.000], Avg:  -276.370 (1.000) <0-00:03:18> ({'r_t': -2310.3272, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  409000, Reward:  -433.754 [   0.000], Avg:  -276.753 (1.000) <0-00:03:18> ({'r_t': -3365.6862, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  410000, Reward:  -307.312 [   0.000], Avg:  -276.828 (1.000) <0-00:03:19> ({'r_t': -2713.1520, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  411000, Reward:  -187.039 [   0.000], Avg:  -276.610 (1.000) <0-00:03:19> ({'r_t': -3124.2724, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  412000, Reward:  -283.165 [   0.000], Avg:  -276.626 (1.000) <0-00:03:20> ({'r_t': -3294.5593, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  413000, Reward:  -670.539 [   0.000], Avg:  -277.577 (1.000) <0-00:03:20> ({'r_t': -3054.6655, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  414000, Reward:   -27.270 [   0.000], Avg:  -276.974 (1.000) <0-00:03:21> ({'r_t': -3214.4440, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  415000, Reward:  -148.519 [   0.000], Avg:  -276.665 (1.000) <0-00:03:21> ({'r_t': -3633.0783, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  416000, Reward:  -409.144 [   0.000], Avg:  -276.983 (1.000) <0-00:03:22> ({'r_t': -4055.0950, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  417000, Reward:  -420.570 [   0.000], Avg:  -277.326 (1.000) <0-00:03:22> ({'r_t': -3191.1980, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  418000, Reward:  -192.398 [   0.000], Avg:  -277.124 (1.000) <0-00:03:23> ({'r_t': -3230.2330, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  419000, Reward:  -510.186 [   0.000], Avg:  -277.679 (1.000) <0-00:03:23> ({'r_t': -2350.7564, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  420000, Reward:  -385.434 [   0.000], Avg:  -277.935 (1.000) <0-00:03:24> ({'r_t': -3365.1836, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  421000, Reward:  -372.048 [   0.000], Avg:  -278.158 (1.000) <0-00:03:24> ({'r_t': -3008.6788, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  422000, Reward:   -34.450 [   0.000], Avg:  -277.582 (1.000) <0-00:03:25> ({'r_t': -3533.7566, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  423000, Reward:  -480.858 [   0.000], Avg:  -278.061 (1.000) <0-00:03:25> ({'r_t': -3739.0764, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  424000, Reward:   -92.633 [   0.000], Avg:  -277.625 (1.000) <0-00:03:26> ({'r_t': -4099.0780, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  425000, Reward:   -96.946 [   0.000], Avg:  -277.201 (1.000) <0-00:03:26> ({'r_t': -3080.4649, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  426000, Reward:  -617.604 [   0.000], Avg:  -277.998 (1.000) <0-00:03:27> ({'r_t': -2019.6031, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  427000, Reward:  -527.371 [   0.000], Avg:  -278.580 (1.000) <0-00:03:27> ({'r_t': -2224.5045, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  428000, Reward:  -101.793 [   0.000], Avg:  -278.168 (1.000) <0-00:03:28> ({'r_t': -3680.4284, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  429000, Reward:  -431.356 [   0.000], Avg:  -278.525 (1.000) <0-00:03:28> ({'r_t': -3971.8909, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  430000, Reward:  -158.510 [   0.000], Avg:  -278.246 (1.000) <0-00:03:29> ({'r_t': -3218.5851, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  431000, Reward:  -137.970 [   0.000], Avg:  -277.921 (1.000) <0-00:03:29> ({'r_t': -3604.3885, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  432000, Reward:  -283.647 [   0.000], Avg:  -277.935 (1.000) <0-00:03:30> ({'r_t': -3392.6071, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  433000, Reward:  -239.520 [   0.000], Avg:  -277.846 (1.000) <0-00:03:30> ({'r_t': -2284.8390, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  434000, Reward:   -89.802 [   0.000], Avg:  -277.414 (1.000) <0-00:03:31> ({'r_t': -3338.0840, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  435000, Reward:  -265.461 [   0.000], Avg:  -277.386 (1.000) <0-00:03:31> ({'r_t': -2463.1804, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  436000, Reward:  -395.364 [   0.000], Avg:  -277.656 (1.000) <0-00:03:32> ({'r_t': -2734.3510, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  437000, Reward:   -85.329 [   0.000], Avg:  -277.217 (1.000) <0-00:03:33> ({'r_t': -2804.6987, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  438000, Reward:  -524.498 [   0.000], Avg:  -277.781 (1.000) <0-00:03:33> ({'r_t': -2345.6189, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  439000, Reward:  -231.366 [   0.000], Avg:  -277.675 (1.000) <0-00:03:34> ({'r_t': -2961.9213, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  440000, Reward:  -201.242 [   0.000], Avg:  -277.502 (1.000) <0-00:03:34> ({'r_t': -3577.5289, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  441000, Reward:     2.443 [   0.000], Avg:  -276.868 (1.000) <0-00:03:34> ({'r_t': -2954.9241, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  442000, Reward:  -323.917 [   0.000], Avg:  -276.975 (1.000) <0-00:03:35> ({'r_t': -3598.1974, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  443000, Reward:  -342.852 [   0.000], Avg:  -277.123 (1.000) <0-00:03:35> ({'r_t': -2517.9273, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  444000, Reward:  -140.227 [   0.000], Avg:  -276.815 (1.000) <0-00:03:36> ({'r_t': -3400.6522, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  445000, Reward:  -136.251 [   0.000], Avg:  -276.500 (1.000) <0-00:03:36> ({'r_t': -2863.5617, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  446000, Reward:  -338.591 [   0.000], Avg:  -276.639 (1.000) <0-00:03:37> ({'r_t': -3076.4756, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  447000, Reward:  -251.851 [   0.000], Avg:  -276.584 (1.000) <0-00:03:37> ({'r_t': -3479.7798, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  448000, Reward:  -130.600 [   0.000], Avg:  -276.259 (1.000) <0-00:03:38> ({'r_t': -2340.6988, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  449000, Reward:  -301.115 [   0.000], Avg:  -276.314 (1.000) <0-00:03:38> ({'r_t': -2970.6358, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  450000, Reward:  -124.506 [   0.000], Avg:  -275.977 (1.000) <0-00:03:39> ({'r_t': -2772.4074, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  451000, Reward:  -103.297 [   0.000], Avg:  -275.595 (1.000) <0-00:03:39> ({'r_t': -3222.9893, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  452000, Reward:  -231.175 [   0.000], Avg:  -275.497 (1.000) <0-00:03:40> ({'r_t': -1829.7255, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  453000, Reward:   -90.538 [   0.000], Avg:  -275.090 (1.000) <0-00:03:40> ({'r_t': -2718.8159, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  454000, Reward:  -110.831 [   0.000], Avg:  -274.729 (1.000) <0-00:03:41> ({'r_t': -3299.0231, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  455000, Reward:  -379.646 [   0.000], Avg:  -274.959 (1.000) <0-00:03:41> ({'r_t': -2041.2918, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  456000, Reward:  -356.850 [   0.000], Avg:  -275.138 (1.000) <0-00:03:42> ({'r_t': -3100.7943, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  457000, Reward:  -430.816 [   0.000], Avg:  -275.478 (1.000) <0-00:03:42> ({'r_t': -2528.1260, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  458000, Reward:  -363.316 [   0.000], Avg:  -275.669 (1.000) <0-00:03:43> ({'r_t': -2809.5845, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  459000, Reward:  -356.118 [   0.000], Avg:  -275.844 (1.000) <0-00:03:43> ({'r_t': -2092.5912, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  460000, Reward:  -326.365 [   0.000], Avg:  -275.954 (1.000) <0-00:03:44> ({'r_t': -2895.3996, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  461000, Reward:  -350.161 [   0.000], Avg:  -276.114 (1.000) <0-00:03:44> ({'r_t': -3843.9349, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  462000, Reward:  -191.273 [   0.000], Avg:  -275.931 (1.000) <0-00:03:45> ({'r_t': -3485.7990, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  463000, Reward:  -356.856 [   0.000], Avg:  -276.106 (1.000) <0-00:03:45> ({'r_t': -3698.9692, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  464000, Reward:  -532.366 [   0.000], Avg:  -276.657 (1.000) <0-00:03:46> ({'r_t': -3703.7247, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  465000, Reward:  -205.939 [   0.000], Avg:  -276.505 (1.000) <0-00:03:46> ({'r_t': -3465.7017, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  466000, Reward:  -198.600 [   0.000], Avg:  -276.338 (1.000) <0-00:03:47> ({'r_t': -3323.1998, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  467000, Reward:   -80.173 [   0.000], Avg:  -275.919 (1.000) <0-00:03:47> ({'r_t': -2786.2891, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  468000, Reward:  -295.938 [   0.000], Avg:  -275.962 (1.000) <0-00:03:48> ({'r_t': -2380.8571, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  469000, Reward:  -497.324 [   0.000], Avg:  -276.433 (1.000) <0-00:03:48> ({'r_t': -2979.5164, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  470000, Reward:  -145.060 [   0.000], Avg:  -276.154 (1.000) <0-00:03:49> ({'r_t': -3601.4972, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  471000, Reward:  -390.696 [   0.000], Avg:  -276.396 (1.000) <0-00:03:49> ({'r_t': -2751.8594, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  472000, Reward:  -101.372 [   0.000], Avg:  -276.026 (1.000) <0-00:03:50> ({'r_t': -3134.6571, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  473000, Reward:  -478.849 [   0.000], Avg:  -276.454 (1.000) <0-00:03:50> ({'r_t': -2489.0131, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  474000, Reward:  -172.091 [   0.000], Avg:  -276.234 (1.000) <0-00:03:51> ({'r_t': -3686.2233, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  475000, Reward:    28.042 [   0.000], Avg:  -275.595 (1.000) <0-00:03:51> ({'r_t': -3878.2687, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  476000, Reward:  -125.731 [   0.000], Avg:  -275.281 (1.000) <0-00:03:52> ({'r_t': -3260.6173, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  477000, Reward:  -342.874 [   0.000], Avg:  -275.422 (1.000) <0-00:03:52> ({'r_t': -4048.2151, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  478000, Reward:  -198.020 [   0.000], Avg:  -275.261 (1.000) <0-00:03:53> ({'r_t': -3085.9048, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  479000, Reward:  -298.183 [   0.000], Avg:  -275.309 (1.000) <0-00:03:53> ({'r_t': -2601.8278, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  480000, Reward:  -156.533 [   0.000], Avg:  -275.062 (1.000) <0-00:03:54> ({'r_t': -2566.5109, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  481000, Reward:  -306.065 [   0.000], Avg:  -275.126 (1.000) <0-00:03:54> ({'r_t': -4069.6114, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  482000, Reward:  -302.507 [   0.000], Avg:  -275.183 (1.000) <0-00:03:54> ({'r_t': -2881.8034, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  483000, Reward:   -59.773 [   0.000], Avg:  -274.738 (1.000) <0-00:03:55> ({'r_t': -3554.7472, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  484000, Reward:  -348.621 [   0.000], Avg:  -274.890 (1.000) <0-00:03:55> ({'r_t': -2806.1314, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  485000, Reward:   -36.115 [   0.000], Avg:  -274.399 (1.000) <0-00:03:56> ({'r_t': -2587.1174, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  486000, Reward:  -584.211 [   0.000], Avg:  -275.035 (1.000) <0-00:03:56> ({'r_t': -3391.1535, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  487000, Reward:  -289.031 [   0.000], Avg:  -275.064 (1.000) <0-00:03:57> ({'r_t': -2339.7179, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  488000, Reward:  -222.877 [   0.000], Avg:  -274.957 (1.000) <0-00:03:57> ({'r_t': -3312.0237, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  489000, Reward:  -591.204 [   0.000], Avg:  -275.602 (1.000) <0-00:03:58> ({'r_t': -2984.0634, 'eps':     1.0000, 'eps_e':     1.0000})
